 poemId is  122
poem Title/name is  ألا أذن فما أذكرت ناسي
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | ألا أذن فما أذكرت ناسي ولا لينت قلبا وهو قاس |  
Line Explanations
 explanationId : 5282
"explanation": "قال ابو المرشد سليمان المعري: قال الشيخ ابو العلا رحمه الله: قوله (ناسي) في القافية ليس مثل أن يأتي به في حشو البيت، لأن ذلك عند البصريين من الضرورات وعند الفراء لغة للعرب وأنشد الكوفيون:  فكسوتُ عَاِريَ لَحمهِ فَتركتُه    جَذلانَ جَادَ قَميصُه وردَاؤُه   وإنما فرق بين ذلك في القافية ومجيئه في غيرها، لأن القوافي اجتمعت الشعراء على أن تستعمل فيها أشياء لا تستعمل في حشو البيت، فمن ذلك حذف الإعراب في الشعر المقيد، وتخفيف المشدد ألا ترى أن قصيدة امرئ القيس التي على الراء قد جاءت فيها أشياء مشددة خفف فيها التشديد لقوله في القافية: (هِرّ وصِرّ وقر وأفِرّ) وكذلك جميع ما، قيد من قصائد العرب، ولا تخلو من تخفيف المشدد ولا يستعملون مثل ذلك في غير القافية، وإذا ندر منه شيء لم يجمعوا فيه بين تخفيف المشدد وترك الإعراب، فإن تركوا حركة المُعرب لم يضيفوا إليها تخفيف المشدّد.
"Explanation from book": 
"explanation": "قال البرقوقي: يقول: لم تكن الكأس لتشغله عن حق الله تعالى، ولا عن مراعاة أسباب المعالي، فهو ليس ممن يستهلكون أوقاتهم فيغفل عما يلزمه من أداء فرض أو مراعاة حق. وفي مثل هذا يقول أبو تمام: ولم يشغلك عن طلب المعالي  ولا لذاتها لهو ولعب  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

