 poemId is  98
poem Title/name is  إذا لم تجد ما يبتر الفقر قاعدا
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | إذا لم تجد ما يبتر الفقر قاعدا فقم واطلب الشيء الذي يبتر العمرا |  
Line Explanations
 explanationId : 1854
"explanation": "يبتر: يقطع، أراد ما يبتر الفقر في حال قعوده؛ مالا، وبالذي يبتر العمر: السيف. يقول: مخاطبا نفسه أو رفيقه: إذا لم تظفر بمال وأنت قاعد غير محتاج إلى تحرك له فقم واطلب السيف الذي يوصل به إليه، فإنه نعم الوسيلة إلى طلاب الحوائج.
"Explanation from book": 
"explanation": "قال ابن وكيع: هذا بيت جيد وفيه مطابقة بين القيام والقعود، وفيه من ترديد اللفظ في (يبتر) ما يستحسن. ولكن لا أحب لشاعر قادر على الكلام، محكم في النظام، أن يعمل بيتاً مفردا بغير ثان. فإذا فعل هذا فينبغي أن يكون البيت باهراً ومعناه نادراً، كما حكي عن الرِّقاشي أنه قال:  لو قيل من رجلٌ طالت بليتُهُ   لاستعجلتْ عبرتي حتى أقولَ أنا   قال بعض الأدباء: لقيته فقلت له: ما أحسن ما قلت لو جئت له بثانٍ قال: فعمل نحو الأربعين بيتا ليس فيها بيت يلحقه، ثم قال:  ولو قضى حزنا مستهترٌ كَلِفٌ    لكنتُ أول محزونٍ قضى حزنا  وما كان يعجزه مع قدرته على الشعر أن يكون لهذا البيت أبيات تليه في معناه. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 29966
"explanation": "قال ابن المستوفي: قال أبو الفتح: الذي يبتر الفقر قاعدا: هو القناعة، أو الكفاية. والذي يبتر العمر: هو طلب الملك، وقتل الأعداء. وهذا قريب من قول الآخر:  إذا اللئيم مَطَّ حاجبيه         وذَبَّ عن حريمِ درهِمَيهِ    فَزِنهُ وَزنَ وَالدَيهِ         وقُمْ إلى السَّيفِ وَشَفرَتَيهِ   فاستنزل الرِّزق بِمَضرَبَيهِ           إن قَعدَ الدّهرُ فقُم إليهِ   وأحسب قالها العلوي البصري. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 31040
"explanation": "قال ابن وكيع: هذا بيت جيد وفيه مطابقة بين القيام والقعود وفيه من ترديد اللفظ في يبتر ما يستحسن ولكن لا أحب لشاعر قادر على الكلام محكم في النظام أن يعمل بيتاً مفرداً بغير ثانٍ فإذا فعل هذا فينبغي أن يكون البيت باهراً ومعناه نادراً كما حكي عن الرقاشي أنه قال: لَوْ قيل من رجلٍ طالتْ بلبته   لاستعجلت غيرتي حتى أقول أنا  قال بعض الأدباء: لقيته فقلت له ما أحسن ما قلت لو جئت له بثان قال: فعمل نحو الأربعين بيتاً ليس فيها بيت يلحقه ثم قال: وَلوْ قضى حزناً مستهتر كَلف   لكنتَ أول محزون قَضى حُزْنَا  وما كان يعجزه مع قدرته على أن الشعر أن يكون لهذا البيت أبيات تليه في معناه ومن مفردات قوله: في الصدقِ مندوحة عن الكذب   والجدُّ أولى بِنا من اللعبِ  هذا فارغ ولو جاء بقصيدة مثله لوجب طرحها.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32026
"explanation": "قال ابن وكيع: هذا بيتٌ جيّد، وفيه مُطابقة من القيام والقعود، وفيه من تَرديد اللفظ في (يبترُ) ما يُستَحسن؛ ولكنّ لا أُحبُّ لشاعرٍ قادرٍ على الكَلام، مُحكم النّظام أن يَعمل بيتاً مُفرداً بغير ثانٍ. فإذا فَعل هذا فينبغي أن يكونَ البيتُ باهِراً، ومعناهُ نادراً؛ كما حكي عن الرقاشي أنّه قال: لو قيل: مَنْ رَجُلٌ طالتْ بَلِيَّتُه؟     لاستعجلَتْ عَبْرَتي حتّى أقول: أنا!  قال بعضُ الأُدباء: لقيتُه، فقلتُ له: ما أحسَنَ ما قُلتَ، لو جئتَ له بثانٍ؛ قالَ: فعمل نحو أربعينَ بيتاً ليسَ فيها بيتٌ يَلحقُه. ثم قال: ولو قضى حَزناً مُسْتَهتَرٌ كَلِفٌ    لكنتُ أوَّلَّ محزونٍ قَضى حَزنا  وما كان يُعجزه مع قُدرتهِ على الشّعر أن يكونَ لهذا البيت أبياتٌ تليهِ في معناه.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37085
"explanation": "قال البرقوقي: يبتر: يقطع؛ وقاعداً: حال من المخاطب؛ وأراد بما يبتر الفقر: الثروة والغنى. يقول: إذا لم تجد الغنى وأنت قاعد عن السعي فقم واطلب ما يقطع العمر: أي الحرب، يعني مقاتلة الملوك وأشباه الملوك للحصول على ما حصلوا عليه من الملك والرياسة والثراء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 40630
"explanation": "قال اليازجي: يبتر يقطع. وقاعداً حال من المخاطب. أراد بما يبتر الفقر الثروة والغنى. يخاطب نفسه يقول: إذا لم تجد الغنى وأنت قاعد عن السعي فقم واطلب ما يقطع العمر أي الحرب يعني محاربة الملوك لاحتياز ما في أيديهم عنوة.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | هما خلتان ثروة أو منية لعلك أن تبقي بواحدة ذكرا |  
Line Explanations
 explanationId : 22546
"explanation": "قال العكبري: المعنى: يقول: هما: خصلتان: إما الغني أو الموت، فأنهض: إما لتكسب المال، وإما لتقتل.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37086
"explanation": "قال البرقوقي: هما: ضمير الخلتين، فسره بهما؛ والخلة الخصلة؛ والثروة: المال الكثير، وهي بدل تفصيل من خلتان؛ والمنية الموت. وإن -هنا- زائدة بعد لعل لتأكيد الاستقبال، كما تزاد في عبر عسى. يقول: هما خصلتان: إما الغنى وما إليه من الرياسة والملك، وإما الموت، فافعل لعل أحد هذين يخلد ذكرك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 40631
"explanation": "قال اليازجي: هما ضمير الخلتين فسره بهما. والخلة الخصلة. والثروة المال الكثير وهي بدل تفصيل من خلتان. والمنية الموت. وأن هنا زائدة بعد لعل لتأكيد الاستقبال كما تزاد في خبر عسى. يقول: إذا فعلت ذلك فأنت بين أمرين إما الغنى والملك أو القتل بعد البلاء فلعل أحد هذين ينفعك في إحياء الذكر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

