 poemId is  153
poem Title/name is  وجدت المدامة غلابة
poem description is 
عرض عليه بدر بن عمار، صاحب طبرية، الصحبة في غد فقال أبو الطيب هذه القصيدة.
poem lines Count is   4
poem lines are as below :  

Poem Line 1   | وجدت المدامة غلابة تهيج للقلب أشواقه |  
Line Explanations
 explanationId : 4258
"explanation": "قال الواحدي: غلابة تغلب العقل والحزن وتُحرك الشوق كما قال البحتريّ، من قهوةٍ تُنسي الهموم وتبعث، الشوق الذي قد ضلّ في الأحشاءِ.
"Explanation from book": 
"explanation": "قال ابن وكيع: لو استعمل مكان (تأديبه) (تمييزه) صح وصفه إياها لأن سوء الأدب أولى بسوء الخلق، وقد قال الشاعر: رأيتُ أقلَّ الناسِ عَقلاً إذا انتشى    أقلّهم عقلاً إذا كان صاحيا   تزيد حُميّاها السَّفيه سفاهةً    وتتركُ أخلاقَ الكريم كما هيا  فخبر بزيادة سوء أدب السيئ الأدب وزيادة حسن أخلاق الكريم وهو صحيح.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32685
"explanation": "قال ابن وكيع: لو استعمل مكان (تأديبه): تَمييزه صَحّ وصفُه إيَّاها لأنّ سُوءَ الأدب أولى بِسُوء الخلق. وقد قال الشاعر: رأيت أقلَّ النّاس عقلاً إذا انتشى     أقلّهمُ عَقلاً إذا كان صاحيا   يزيد حسكا الكأسِ السّفيهَ سفاهةً     وتَترك أخلاقَ الكريم كما هيا  فخبّر بزيادة سُوءِ أدبِ السّيء الأدب، وزيادة حُسن أخلاق الكريم؛ وهو صحيح.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33537
"explanation": "قال محمد توفيق البكري الصديقي: ينظر فيه إلى قول الآخر:  رأيت أقل الناس عقلا إذا انتشى   أقلهم عقلا إذا كان صاحبا   يزيد حسا الكأس السفيه سفاهة     ويترك أخلاق الكريم كما هيا  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37906
"explanation": "قال البرقوقي: أراد بسوء الأدب: ما يكون من الشارب- من قول الخنا، والعربدة والحركات المفرطة- وبتحسين الأخلاق ما تحدثه فيه من السماحة والبذل، وفي الخمر يقول القائل: رأيت أقل الناس عقلاً إذا انتشى  أقلهم عقلاً إذا كان صاحيا   تزيد حمياها السفيه سفاهة  وتترك أخلاق الكريم كما هيا  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | وأنفس ما للفتى لبه وذو اللب يكره إنفاقه |  
Line Explanations
 explanationId : 4260
"explanation": "قال الواحدي: أعزّ ما للإنسان عقله والعاقل يكره إخراج العقل من نفسه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10060
"explanation": "قال المعري: روي: مال الفتى وما للفتى.يقول: أعز شيء في الإنسان عقله، والخمر تفسده والعاقل يكره تضييع عقله وإنفاقه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14579
"explanation": "قال التبريزي: في هذا البيت حث على ترك الخمر لأنه ذكر: أن أفضل ما في المرء لبه. ومن له لب يكره أن ينفقه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23570
"explanation": "قال ابي العباس بن معقل المهلبي: وقيل في هذا: إن العقلاء احتالوا لراحة النفس في إنفاق العقل ( باللهو) وقتا ما لأنه ثقيل عليها وهو كالحابس لها، فعلى هذا لا يكره إنفاقه على الإطلاق، وقد قال أبو تمام: كانَتْ لنا ملعَباً نلهُو بزُحْرُفِهِ       وقد يُنَفسُ من جِدَّ الفَتَى اللَّعِبُ   
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 23825
"explanation": "قال العكبري: المعنى: يقول: أعز ما للرجل عقله، والعاقل لا يرضى بإخراج عقله من نفسه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28577
"explanation": "قال أحمد سعيد البغدادي: اللب العقل - قال المتنبي: هذا المثل حين عرض عليه الشراب. يريد ليس عندي أنفس من عقلي وأكره أن يذهب هذا النفيس.
"Explanation from book": 
"bookId": "81
"bookWebTitle": "
"bookTitle": "أمثال المتنبي لأحمد سعيد البغدادي
<br>
Line Explanations
 explanationId : 30612
"explanation": "قال ابن وكيع: لا أعرف سبباً دعا الناس إلى محبة الشراب إلا ما نعلمه من إنفاق العقل الذي إن ذهب الليلة عاد غدا، وقد أوجد ريحا من السرور تُنتهز فرصته وتحلو لذته. فقد كره أبو الطيب ما أحبه الناس، هذا مع فضائل يكثر عددها ويتواتر مددها: منها ما يفعله الفرح في الجسم من زيادة اللحم والدم، وقد قال بعض الحكماء: (الأرواح تحتاج إلى أقواتها من الفرح كما تحتاج الأجسام إلى أقواتها من الطعام، ولن يفعل الفرح من الشراب الجزء اليسير إنما يفعله الشراب الكثير).وقد قال بعض الظرفاء لآخر: (أتشرب النبيذ؟ قال: القدحَ والقدحين.فقال : (ما شربتَه فُتُوَّةَّ ولا تركته مُرُوَّةً).ولم يوجد طريق إلى السرور كالشراب أخصر مسافة ولا أسهل مأخذاً من غير معونة من الدهر، لما يحُدث للقلب سرورا حتى تتغطى عيوبه، وتُغْفَرُ جنايته وذنوبه، ويحسن الظن بالله عز وجل فيتسع بذلك ضنك المكان، ويرضى عن الزمان. هذا إلى ما يُحْدِثه من السماحة في البخلاء، والشجاعة في الجبناء. وهذه فضائل لا يبعثها إلا أريحية الشراب ومعاقرة الأحباب عند تغيُّر العقل.فكيف كره إنفاق العقل أبو الطيب؟ ولولا ما يخاف من الإثم في الشراب بما يحدثه السكر لوجب غفران ذنبه في جنب محاسنه. ولو قال أبو الطيب: -*وأنفس ما للفتى دينه*-   لما اعتُرض كلامه ولا جاز أن ينكر. ولكنه جعل سبب ترك الشراب الخوف من تغير العقل الذي من أجله شربته العقلاء، هرباً من عدم اللذات واشتغال النفس بالفكر في العواقب والحوادث المُمِضَّات. فممن بالغ في الرغبة والحرص على الشراب أبو نواس، فقال: اسْقِنِي حَتّى تَرانِي   حَسَناً عِنْدي القَبِيحُ  والقبيح لا يصير حسناً إلا عند التغير بالسكر. وقد قال أبو نواس: فما الغَبْنُ إلا أن تَرَانِيَ صاحِياً     وما الغُنْمُ إلا أن يُتَعْتِعَنِي السُكْرُ  وقال آخر: لما رأيتُ العَيْشَ عيشَ الجَاهَلِ     ولم أر المَغْبونَ غيرَ العَاقِلِ   قَدَّمتُ عَنْساً من خُمورِ بَابِلِ     فَبِتُّ من عَقْلِي على مَراحلِ  وقال البحتري في هرب العقلاء من هموم العقل قولاً وهو: أرى العَقْلَ بُؤْسَي في المَعيشَةِ لِلْفَتى     ولا عَيْشَ إلا ما حَبَاكَ به الجَهْلُ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31607
"explanation": "قال ابن وكيع: ولا أعرف شيئاً دعا الناس إلى محبة الشراب إلا ما يعلمه من إنفاق العقل الذي إن ذهب الليلة عاد غداً وقد أوجد ريحاً من السرور ينتهز فرصته وتحلو لذته فقد كره أبو الطيب ما أحبه الناس هذا مع فضائل يكثر عددها وتتواتر مددها منها ما يفعله الفرح في الجسم مع زيادة اللحم والدم وقد قال بعض الحكماء (الأرواح تحتاج إلى أقواتها من الفرح كما تحتاج الأجسام إلى أقواتها من الطعام ولن يفعل الفرح من الشراب الجزء اليسير إنما يفعله الشراب الكثير).وقد قال بعض الظرفاء لآخر: أتشرب النبيذ، قال: القدح والقدحين فقال: ما شربته فتوة ولا تركته مروة ولم يوجد طريق إلى الشرور كالشراب أخصر مسافة ولا أسهل مأخذاً من غيره معونة من الدهر لِما يحدث للقلب سروراً حتى تتغطى عيوبه وتغفر جنايته وذنوبه ويحسن الظن باللّه عز وجل فيتسع بذلك ضنك المكان ويرضى عن الزمان هذا إلى ما يحدثه من السماحة في البخلاء والشجاعة في الجبناء وهذه فضائل لا يبعثها إلا أريحية الشراب ومعاقرة الأحباب عند تغير العقل، فكيف كره إنفاق العقل أبو الطيب ولولا ما يخاف من الإثم في الشراب بما يحدثه السكر لوجب غفران ذنبه في جنب محاسنه، ولو قال أبو الطيب:(وأنفس ما للفتى ذنبه) لما أعترض كلامه ولا جاز أن ينكر، ولكنه جعل سبب ترك الشراب الخوف من تغير العقل الذي من أجله شربته العقلاء هرباًمن عدم اللذات واشتعال النفس بالفكر من العواقب والحوادث الممضات فمن بالغ في الرغبة والحرص على الشراب أبو نواس فقال: اسقني حتّى تَراني     حسناً عِندي القبيح  والقبيح لا يصير حسناً إلا عند التغير بالسكر، وقد قال أبو نواس: فما الغبن إلاّ أن تراني صاحياً    وما الغنمُ إلا أن يتعتعني السكرُ  وقال آخر: لما رأيتُ العيش عيش الجاهلِ     ولمْ أرَ المغبون غير العاقلِ     قدمت عيساً مِنْ خمور بابلِ    فبتُّ مِنْ عقلي على مَراحلِ   وقال البحتري هرب العقلاء من هموم العقل قولاً وهو: أرى العقل بؤسي في المعيشةِ للفتى     ولا عيش إلا ما حباكَ بهِ الجهلُ  ومن طريف معانيه قوله بعد هذا: وقدْ متُّ أمس بها موتةً    وما يشتهي الموت مَنْ ذاقه  كلام لا يصح معناه لأنه لا شهوة لمن مات وما رأينا من يخبر بمذاق الموت هل اشتهاه أو كرهه فليته أعتمد على قوله: فالموتُ تعرف بالصفاتِ طباعه   لمْ تلق خلقاً ذاق موتاً آيبا  وبالجملة فما أراد بالموت إلا تشبيه السكر به ومن يذوق السكر فهو يشتهيه وليس السكر موتاً بل غيبة تمييز وظل الغيبة هي المستلذة المطلوبة من الشراب ولولاها ما شرب لعلل توجب عنه الانقطاع ومنه الامتناع منها والدخول مما يروى بالمروءة والديانة وتنتهك حرمة الصيانة ومن ذلك الخمار الذي له من المضض ما هو لأعظم المرضى فلولا لذة السكر ما صبر على ذلك منه وفي ذلك أقول صيغة: إلى اللّه أشكو هوىً شادن   بعيدُ المنالِ قَريبُ المزارِ   يُسيء ويعذره حُسنه   لدى عاشقيه بِغير اعتذارِ   محاسنُ تغفر ذنبَ الصُّدود    كما غفر السكر ذنبَ الخُمار  والذي قاله الديك في هذا أحسن: فتراهمُ صرعى وقدْ صعقتهمُ    بكؤوسها في عدّةِ الأمواتِ   يا حبّذا هم ميتين وحَبّذا    ذاكَ المماتِ لهم فخيرُ مماتِ   موتٌ تنافسه الملوك ويشترى   بعقائل تُلْدٍ ومُطرّفاتِ   موتٌ أعزّ من الحياةِ عليهم    وألذُّ في الأفواه واللَّهواتِ  ولا بد للمدام إذا أدمنت من حمى الأكباد واحتراق الأجساد ما هو معلوم منها وربما بلغ السكر بالشارب العاقل إلى غاية لا ترضى لصغار الغلمان وخساس العبدان ولكن لها ساعة تقل هذه البلايا في جبينها وتحمل على معاودة شربها وهي الحال التي كرهها أبو الطيب.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32686
"explanation": "قال ابن وكيع: ولا أعرف سبباً دَعا النّاس إلى محبَّةِ الشّراب إلاّ ما نَعلمهُ من إنفاق العقل الذي إنْ ذهبَ اللّيلةَ عاد غَداً؛ وقد أوجد ريحاً من السُّرورِ تُنتهز فُرصته، وتَحلو لذّته!فقد كره أبو الطيب ما أحبَّه النّاس. هذا مع فضائل يكثُر عددها ويتواتَرُ مددها. منها ما يفعله الفَرح في الجِسم من زيادة اللَّحم والدَّم. وقد قال بعض الحكماء: الأرواحُ تحتاجُ إلى أقواتِها من الفرح كما تَحتاجُ الأجسام إلى أقواتِها من الطَّعام. وليس يفعلُ الفرحَ من الشّراب الجزءُ اليَسير، إنّما يفعله الشَّرابُ الكثير. وقد قال بعض الظرفاء لآخر:أتشرب النبيذ؟ قال: القَدح والقَدحين! فقال: ماشربتَه فُتوّةً، ولا تركتَهُ مُروّة!ولم يوجد طريق إلى السُّرور كالشراب أخصرَ مَسافةً، ولا أسهل مأخذاً من غير معونةٍ من الدَّهر. كما يُحدث للقَلبِ سُروراً حتى تتغطّى عُيوبه وتُغفَر جِنايَتُه وذُنوبه. ويحسن الظَّنّ بالله عزّ وجل فيتّسع بذلك ضنكُ المَكان ويرضى عن الزمان!هذا إلى ما يُحدثه من السّماحة في البُخلاء، والشّجاعة في الجُبناء!!وهذه فضائلُ لا تبعثها إلاّ أريحيّةُ الشّراب، ومُعاقَرةُ الأحباب عند تغيُّر العَقل.فكيف كره إنفاق العَقل أبو الطيب؟ ولولا ما يُخافُ من: الإثم في الشَّراب بما يُحدثه السُّكر لوجب غُفران ذنْبهِ في جَنْبِ محاسِنه!!ولو قال أبو الطيب (وأنفس ما للفتى دينه) لَما اعتُرِضَ كلامُه ولا جاز أن يُنكر؛ ولكنّهُ جَعل سبب تركِ الشراب الخوفَ من تغيُّرِ العقل الذي من أجلِه شرَبتْهُ العُقَلاء هرباً من عَدمِ اللذّات واشتغال النَّفس بالفِكر في العواقب والحوادث المُمِضّات.فمّمن بالغَ في الرَّغبةِ والحرصِ على الشّراب أبو نواس فقال: اسقني حتّى تراني      حسَناً عندي القَبيحُ!  والقَبيحُ لا يصير حَسناً إلاَّ عند التّغيرَ بالسُّكر. وقد قال أبو نُواس: فما الغبْنُ إلاّ أن تراني صاحِياً     وما الغُنم إلاّ أنْ يُتَعْتِعني السُّكرُ  وقال آخر: لَما رأيت العيشَ عيشَ الجاهلِ     ولم أر المغبونَ غيرَ العاقلِ   قدمتُ عنساً من خُمور بابلِ     فبتُّ من عَقلي على مراحلِ!  وقال البُحتري في هرب العقلاء من هموم العقل قولاً وهو:أرى الحلمَ بُؤسى في المعيشةِ للفتى = ولا عيشَ إلاَّ ما حَباك به الجَهْلُ!ومن طَريف مَعانيه قوله بعد هذا: وقد مُتُّ أمسِ بها موتةً     ولا يَشْتهي الموتَ من ذاقَهُ  كلامٌ لا يصحُّ معناه لأنّه لا شهوةَ لمن مات. وما رأينا من يُخبر بمذاق الموتِ هل اشتهاه أو كرهه؛ فليته اعتمد على قوله: فالموت تُعْرَفُ بالصفات طِباعُه     لم تَلْقَ خَلقاً ذاقَ موتاً آيباً  وليس السُّكر مَوْتاً بل غيبة تمييزٍ. وطلّ الغيبة هي المُستلذّةُ المَطلوبة من الشَّراب. ولولاها ما شرب لعللٍ توجب عنه الانقطاع، ومنه الامتناع؛ منها: الدُّخول فيما يزري بالمروءة والدّيانة، وينتهك حُرمة الصيانة؛ ومن ذلك الخُمار الذي له من المضض، ما هو لأعظم المرض.فلولا لذّة السُّكر ما صبر على ذلك منه. وفي ذلك أقول صيغة: إلى الله أشكو هوى شادنٍ     بعيدِ المنا قريبِ المزارِ   يُسيءُ ويعذره حُسْنهُ     لدى عاشقيه بغير اعتذارِ   محاسِنُ تَغفرُ ذنبَ الصُّدودِ     كما غَفر السُّكْرُ ذنب الخُمارِ  والذي قاله الدِّيكُ في هذا أحسن: فتراهمُ صَرعى وقد صعقتهُمُ     بكؤوسِها في عدَّة الأمواتِ   يا حبَّذا هم ميّتين وحبَّذا     ذاكَ المماتُ لهم فخيرُ مَماتِ   موتٌ تنافسه الملوك ويُشترى     بعقائلٍ تُلْدٍ ومُطَّرَفات   موتٌ أعزُّ من الحياة عليهمُ     وألذُّ في الأفواه واللَّهواتِ  ولا بد للمدام إذا أُدمنت من حمّى الأكباد، واحتراق الأجسادُ ما هو معلومٌ منها.وربّما بلغ السُّكر بالشّارب العاقل إلى غايةٍ لا تُرضى لصغار الغلمان وخساس العُبدان، ولكن لها ساعةٌ تقلّ هذه البلايا في جَنبها وتحمُل على مُعاودةِ شُربها هي الحال التي كرهها أبُو الطّيب.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33538
"explanation": "قال محمد توفيق البكري الصديقي: من قول ابن عطارد العبشمي:  ذر الخمر تسلم من عيوب كثيرة     وإياك أن تزداد ما يورث الجهلا   فما عاقل يرضى بإنفاق عمره    على الخمر ان الخمر قد تسلب العقلا  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37907
"explanation": "قال البرقوقي: يقول: أعزو أثمن ما للإنسان: عقله، والعاقل يكره ضياع عقله.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | وقد مت أمس بها موتة ولا يشتهي الموت من ذاقه |  
Line Explanations
 explanationId : 4261
"explanation": "قال الواحدي: جعل غلبة السكر عقله كالموت ثم قال ومن مات مرّة لا يشتهي العود إليه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10061
"explanation": "قال المعري: يقول: لمّا شربتهاُ أمس فقدت حسي وصرت إلى حال الموت! ومن ذاق الموت لا يشتهيه مرة أخرى. ذكر هذه الأبيات استعفاءً من شرب الشرب.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14581
"explanation": "قال التبريزي عن ابي العلاء: جعل السكر موتاً. واحتج بأن الموت إذا ذاقه الإنسان ثم عاش لم يشته أن يذوقه ثانياً.وكان بعض الأدباء والرؤساء يرفع (الموت) في هذا البيت. فيجوز أن يكون على معنى السهو. وإن كان ما قاله عامداً فله معنى صحيح. وذلك أن الموت إذا ذاق الإنسان مرّة لم يعد إليه. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23826
"explanation": "قال العكبري: المعنى: أنه جعل السكر وإزالة العقل عنه موتا، فقال: من مات موتة لا يشتهيها أخرى، ولا يشتهي عود الموت إليه.قال ابن وكيع: ينظر فيه إلى قول بعضهم في معنى السكر، وعجز البيت الثاني غير صحيح. يسيء ويعذره حسنه     لدى عاشقيه بغير اعتذار   محاسن تغفر ذنب الصدود    كما غفر السكر ذنب الخُمار  وما بينهما قياس ولا هو في المعنى.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30613
"explanation": "قال ابن وكيع: كلام لا يصح معناه لأنه لا شهوة لمن مات، وما رأينا من يخبر بمذاق الموت هل اشتهاه أو كرهه. فليته اعتمد على قوله: فالموتُ تُعرَفُ بالصفات طِباعُهُ     لم تَلْقَ خَلْقاً ذاق مَوْتاً آيبا  وبالجملة : فما أراد بالموت إلا تشبيه السكر به. ومن يذوق السكر فهو يشتهيه. وليس السكر موتاً بل غيبة تمييز، وتظل الغيبة هي المستَلذَّة المطلوبة من الشراب، ولولاها ما شُرِبَ لعللٍ توجب عنه الانقطاع ومنه الامتناع: منها الدخول في ما يزري بالمروءة والديانة وينتهك حرمة الصيانة. ومن ذلك الخُمار الذي له من المضض ما هو لأعظم المرض. فلولا لذة السكر ما صُبر على ذلك منه. وفي ذلك أقول صيغة: إلى الله أشكو هَوَى شَادِنٍ     بعيد المَنالِ قريب المَزارِ   يُسئُ ويَعْذِرُهُ حُسْنُهُ     لدى عاشِقيه بغير اعتذار   مَحاسِنُ تَغْفِرُ ذَنْبَ الصُّدودِ     كما غَفَرَ السُّكْرُ ذنب الخُمارِ  والذي قاله الديك في هذا أحسن: فَتَراهُم ع صَرْعى وقد صَعَقَتْهُمُ     بكُؤوسِها في عدَّة الأمواتِ   يا حَبّذا هُم مَيّتين وحَبَّذا     ذاك المماتُ لهمْ فَخَيْرُ مَمَاتِ   موتٌ تَنَافَسُهُ المُلوكُ ويُشْتَرى     بعَقائِلٍ تُلْدٍ ومُطَّرَفاتِ   مَوْتٌ أعزُّ من الحياة عَلَيْهِمُ     وألذُّ في الأفواه واللهواتِ  ولا بد للمُدام إذا أدمنت من حمي الأكباد واحتراق الأجساد ما هو معلوم منها. وربما بلغ السكر بالشارب العاقل إلى غاية لا تُرضى لصغار الغلمان وخِساس العُبدان. ولكن لها ساعة تقل هذه البلايا في حينها وتحمل على معاودة شربها، وهي الحال التي كرهها أبو الطيب.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 37908
"explanation": "قال البرقوقي: جعل غلبة السكر على عقله كالموت، ثم قال: ومن مات مرة لا يشتهي العود إليه، وقد تجنى ابن وكيع- شنشنته مع المتنبي- فزعم أن هذا مأخوذ من قول بعضهم في معنى السكر: يسيء ويعذره حسنه    لدى عاشقيه بغير اعتذار   محاسن تغفر ذنب الصدود  كما غفر السكر ذنب الخمار  وأين هذين من بيت المتنبي؟ على أن قوله كما غفر السكر ذنب الخمار: غير صحيح.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

