 poemId is  151
poem Title/name is  أي محل أرتقي
poem description is 
قصيد قالها أبو الطيب في صباه.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | أي محل أرتقي أي عظيم أتقي |  
Line Explanations
 explanationId : 1853
"explanation": " أَيَّ مَحَلً أَرْتقِي        أَيَّ عَظِيم أَرَّتقِي   وكُلُّ مَا قَدْ خَلَقَ      اللهوَ مَا لَمْ يَخْلُق   مُحْتَقَرٌ في هِمَّتي     كَشَعْرَةٍ في مِفْرَقي   يقول: أي محل أصعده وأرتقي إليه? وأي عظيم من الناس أخشاه وأحذره? وقد بلغت من المعالي مبلغا ليس وراء مبلغ ومطلع لناظر، ولي همة تحتقر كل مطلب عظيم، وكل ما قد خلق الله وما لم يخلقه بعد، في همتي محتقر، كشعرة واحدة في مفرق رأسي .
"Explanation from book": 
"explanation": " وكُلُّ ما قد خلقَ اللهُ    وما لم يخلُقِ   مُحتقرٌ في همَّتي    كشعرةٍ في مفرقي  قال ابن وكيع: هذه أبيات فيها قلة ورع: احتقر ما خلق الله عز وجل وقد خلق الأنبياء والملائكة والصالحين، وخلق الجن والملوك والحبارين. وهذا يجاوز في العجب الغاية ويزيد على النهاية. وقد تهاون بما خُلق وما لم يخلق فكأنه لا يستعظم شيئا مما خلق لله، وهو من خلق الله عز وجل، الذي جميعه عنده بشعرة في مفرقه. وهذا مما لا أحب إثباته في ديوانه لخروجه عن حد الكبير إلى حد الكفر. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31039
"explanation": " وكُلُّ ما قَدْ خِلَق     اللّه وما لمْ يَخْلُقِ   مُحْتقرٌ في هِمَّتي    كَشعْرةٍ في مَفْرِقي  قال ابن وكيع: هذه أبيات فيها قلة ورع أحتقر ما خلق اللّه عز وجل وقد خلق الأنبياء والملائكة والصالحين وخلق الجن والملوك والجبارين وهذا تجاوز في العجب الغاية ويزيد على النهاية وقد تهاون بما خلق وما لم يخلق فكأنه لا يستعظم شيئاً مما خلق اللّه عز وجل الذي جميعه عنده كشعرة في مفرقه. وهذا مما لا أحب إثباته في ديوانه لخروجه عن حد الكبر إلى حد الكفر.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32025
"explanation": " وكلُّ ما قد خَلق اللَّـ  ـهُ وما لم يَخلُقِ   مُحتقرٌ في هِمَّتي   كشَعرةٍ في مَفرقي  قال ابن وكيع: هذه أبياتٌ فيها قلّةُ ورَع؛ احتقَر ما خَلق الله عزَّ وجل، وقد خلق الأنبياء، والملائكةَ، والصالحين، وخلقَ الجِنّ والملوكَ والجَبّارين؛ وهذا يُجاوز في العجب الغاية، ويزيدُ على النِّهاية، وقد تهاونَ بما خلق وما لم يخلق؛ فكأنّه لا يستعظم شيئاً ممّا خلق الله؛ وهو مِنْ خلق الله عز وجل؛ الذي جميعُه عنده كشعرةٍ في مَفرقِه؛ وهذا مما لا أُحِبُّ إثباته في ديوانه لخروجه عن حَدّ الكِبْر، إلى حد الكُفر!
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37875
"explanation": "قال البرقوقي: أي: استفهام معناه الإنكار. يقول: لم يبق محل ولا درجة في العلو إلا وقد بلغها، وليس يخاف عظيماً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41005
"explanation": "قال اليازجي: أخاف.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | وكل ما قد خلق ال لاه وما لم يخلق |  
Line Explanations
 explanationId : 2931
"explanation": "قال الواحدي: قوله وما لم يخلق ليس معناه ما لا يجوز أن يكون مخلوقاً كذات البارئ عزّ وجلّ وصفاته، لأنه لو أراد هذا للزمه الكفر بهذا القول وإنّما أراد وما لم يخلقه ممّا سيخلقه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 23786
"explanation": "قال العكبري: المعنى: قال الواحدي: ليس معناه ما لا يجوز أن يكون مخلوقا كذات البارئ وصفاته لأنه لو أراد هذا للزمه الكفر بهذا القول، وإنما أراد ما لم يخلقه، مما سيخلقه بعد. وإن كان قد لزمه الكفر باحتقاره لخلق الله، وفيهم الأنبياء والمرسلون، والملائكة المقربون.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37876
"explanation": "قال البرقوقي: المفرق: وسط الرأس حيث يفترق الشعر. وقوله وما لم يخلق: قال الواحدي: ليس معناه ما لا يجوز أن يكون مخلوقاً كذات الباري عز وجل وصفاته، لأنه لو أراد هذا للزمه الكفر بهذا القول، وإنما أراد: وما لم يخلقه مما سيخلقه بعد، وإن كان قد لزمه الكفر باحتقاره خلق الله، وفيهم الأنبياء والمرسلون والملائكة المقربون.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | محتقر في همتي كشعرة في مفرقي |  
Line Explanations
 explanationId : 23787
"explanation": "قال العكبري: المعنى: قال الواحدي: ليس معناه ما لا يجوز أن يكون مخلوقا كذات البارئ وصفاته لأنه لو أراد هذا للزمه الكفر بهذا القول، وإنما أراد ما لم يخلقه، مما سيخلقه بعد. وإن كان قد لزمه الكفر باحتقاره لخلق الله، وفيهم الأنبياء والمرسلون، والملائكة المقربون.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37877
"explanation": "قال البرقوقي: المفرق: وسط الرأس حيث يفترق الشعر. وقوله وما لم يخلق: قال الواحدي: ليس معناه ما لا يجوز أن يكون مخلوقاً كذات الباري عز وجل وصفاته، لأنه لو أراد هذا للزمه الكفر بهذا القول، وإنما أراد: وما لم يخلقه مما سيخلقه بعد، وإن كان قد لزمه الكفر باحتقاره خلق الله، وفيهم الأنبياء والمرسلون والملائكة المقربون.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41006
"explanation": "قال اليازجي: وسط الرأس حيث يفترق الشعر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

