 poemId is  8
poem Title/name is  لقد نسبوا الخيام إلى علاء
poem description is 

poem lines Count is   4
poem lines are as below :  

Poem Line 1   | لقد نسبوا الخيام إلى علاء أبيت قبوله كل الإباء |  
Line Explanations
 explanationId : 5628
"explanation": "قال الواحدي: يقول ذكروا أن الخيام فوق سيف الدولة وأبيت قبول ذلك لأني لا أسلم أن شيئاً فوقك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11453
"explanation": "قال التبريزي: فوق: هاهنا يحتمل أن يكون على قوله: وما سلمت للمكان الذي فوقك فيكون على هذا كالصفة الموصوفة مكان الموصوف. كأنه قال: وما سلمت مكاناً فوقك. وأكثر ما يستعمل (فوق) ظرفاً. وقد أخرجوه إلى الأسماء . وأنشدوا بيتاً لعبد بني الحسحاس. وليس هو في ديوانه: لقيت النساء الحارثيات غُدوةً          بوجْهٍ براهُ اللهُ غير جميل    فشبّهْني كلباً ولست بفوقه          ولا دونه أن كان غير بخيل   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 11601
"explanation": "قال المعري: يقول: أني لم أسلم أن السماء والثريا فوقك؛ لأن اعتقادي أنها دونك، وأنت فوقها! وكيف أسلم أن الخيام فوقك مع أنها دونك?!
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19316
"explanation": "قال العكبري: المعنى: يقول: لا أسلم للثريا بأنها فوقك ولا للسماء، فكيف أسلم للخيام، لأن رتبتك فوق كل شيء. فلا أسلم أن شيئاً فوقك في القدر والرتبة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 35469
"explanation": "قال البرقوقي: يقول: إن الذين عابوا علي هذا القول نسبوا الخيام إلى الرفعة والعلاء وما إلى هذا قصدت؛ وإني آبى كل الإباء لأني لا أسلم بأن تكون الثريا والسماء فوقك وهما ما هما علواً وارتفاعاً؛ فكيف أسلم بأن تكون الخيام فوقك؟ يريد أن رتبتك فوق كل شيء؛ فليس ثم شيء يعلوك رتبة وقدرا.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | وقد أوحشت أرض الشام حتى سلبت ربوعها ثوب البهاء |  
Line Explanations
 explanationId : 5630
"explanation": "قال الواحدي: يقول لما خرجت من الشام أوحشتها بخروجك حتى سلبتها الجمال الذي كان بها بكونك فيها.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11457
"explanation": "قال التبريزي عن ابي العلاء: الشأم: أصله الهمز وتخفيفه جائز بجعْل الهمزة ألفا خالصة. فيكون مرة على وزن: (رأس) مرة على وزن (مال). غير أن ألفهُ غير منقلبة عن واو أو ياء. ويدل على همزة في الأصل قولهم: أشأم الخليط: إذا أخذ نحو الشام. وإذا نسبوا إليه قالوا: شاميٌّ، بتشديد الياء. وهذا هو القياس. وشذّنسبُه في قولهم: شآمٍ. وهي ثلاثة أحرف جاءت بتخفيف الياء. شآمٍ ويمانٍ وتهام. فأما قولهم: شأمّ فيجيء في قول المحدثين. وهي كلمة مرغوب عنها، وربما جاءت شاذّة. قال:  أتتنا قريش قضّها بقضيضها      (وأهل الشآم والحجاز تقصّف)   كذا نصب سيبويه (قضّها) وجعله موضوعاً موضع المصدر.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18148
"explanation": "وقوله ايضاً: تَنَفَّسُ وَالعَوَاصِمُ مِنْكَ عَشْرُ          فَيُعْرَفُ طِيْبُ ذَلِكَ في الهَوَاءَ   قال ابن الأفليلي: يقول: وقد أوحشت أرض الشام برحيلك عنها، وسلبت ربوعها ثوب البهاء بخروجك منها. ثم قال: تتنفس وأنت بأرض الجزيرة، والعواصم منك على سير عشر ليال، فيعرف ذلك أهل الشام في هوائهم، ويتبينون الفوح في بلادهم، ويؤكد لهم أمثال ذلك استشرافهم إلى أوبتك، واشتياقهم إلى غربتك. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 19317
"explanation": "قال العكبري: المعنى: يريد أنه لما خرج من الشام أوحشها، فكأنه سلبها ثوب الجمال الذي كان لها بمقامة فيها، فلما فارقها فارقها جمالها وأنسها.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 35470
"explanation": "قال البرقوقي: يقول: لما زايلت الشام وفارقتها أوحشتها فسلبتها بذلك ثوب الجمال الذي كانت تشتمل به بمقامك فيها؛ فلما غادرتها غادرها جمالها وأنسها.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | تنفس والعواصم منك عشر فتعرف طيب ذلك في الهواء |  
Line Explanations
 explanationId : 5631
"explanation": "قال الواحدي: يقول تتنفس أنت وهذه البلاد منك على عشر ليال فيعرف من بها طيب نفسك في الهواء وهذا من قول أبي عيينة، تطيب دنيانا إذا ما تنفست، كأن فتيت المسك في دورنا يهبى، والعواصم ثغور معروفة تعصم أهلها بما عليها من الحيطان منها حلب وإنطاكية وقنسرين. ومعنى والعواصم منك عشر على مسيرة عشرة فحذف حتى أخل باللفظ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11602
"explanation": "قال المعري: تنفس: أي تتنفس، فحذف تاء الخطاب. والعواصم: بلدان كانت من أعمال سيف الدولة، فتعرف: أي العواصم. يقول: إذا تنفست وبينك وبين العواصم مسيرة عشرة ليال، عرفت العواصم طيب نفسك في الهواء!! وأراد أهلها، وبالطيب: العدل والإحسان.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 16883
"explanation": "(قال الواحدي في شرح هذا البيت في كتابه 437: يقول: تتنفس أنت وهذه البلاد منك على عشر ليالٍ، فيعرف من فيها طيب نفسك في الهواء. هذا منقول عن قول أبي عيينة: تطيب دنيانا إذا ما تنفستْ        كأن فتيت المسك في دورنا هبا   والعواصم: الثغور معروفة، تعصم أهلها بما عليها من الحيطان، مها: حلب وإنطاكية وقنسرين ومعنى (العواصم منك عشر): أي على مسيرة عشرة، فحذف حتى أخلّ باللفظ).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 19318
"explanation": "قال العكبري: المعنى: يريد تتنفس أنت وهذه البلاد منك مسيرة عشر ليال ، فيعرف من بها طيب تنفسك في الهواء، وهذا من قول أبي عيينة: تَطَيَّبُ دُنْيانا إذا ما تَنَفَّسَتْ    كأنَّ فَتيِتَ المسِْكِ في دُورِنا هَبَّا  والعواصم: ثغور معروفة تعصم أهلها بما، منها عليها: حلب وإنطاكية. وقال الواحدي: يريد: والعواصم منك عشر، أي على مسيرة عشرة، فحذف حتى أخل باللفظ.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 32929
"explanation": "قال محمد توفيق البكري الصديقي: من قول ابن عيينة:  تطيب دنيانا إذا ما تنفست     كأن فتيت المسك في دور ناهبا  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35471
"explanation": "قال البرقوقي: يقول: إذا تنفست والعواصم على عشر ليالي منك عرف أهلوها والمقيمون بها طيب نفسك في الهواء وهذا المعنى مأخوذ من قول أبي عيينة: تطيُّب دنياها إذا ما تنفست  كأن فتيت المسك في دورنا هبّا  وتنفس- بحذف إحدى التاءين- أي تتنفس، والعواصم بلاد منها حلب وقنسرين وإنطاكية وهي عاصمتها سميت كذلك لأنها كانت تعصم أهلها بما عليها من الأسوار. وقوله منك عشر: أي على مسيرة عشر ليال.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

