 poemId is  71
poem Title/name is  أما الفراق فإنه ما أعهد
poem description is 

poem lines Count is   4
poem lines are as below :  

Poem Line 1   | أما الفراق فإنه ما أعهد هو توأمي لو أن بينا يولد |  
Line Explanations
 explanationId : 4630
"explanation": "قال الواحدي: يقول أمّا الفراق فإنه شيء أعهده وأراه دائماً وهو توأمي وُلد معي إن كان البين مولوداً أي لا أنفكّ من فراق حبيب فلو كان الفراق مولوداً، لقضيتُ عليه بأنّه توأمي ويجوز أن يكون المعنى حقيقةُ الفراق ما أعهده من فراقك يعني أنّ وجد فراق هذا الحبيب فوق وجد فراق كلّ أحد حتى كان الفراق فراقه لا فراق غيره. 
"Explanation from book": 
"explanation": "قال البرقوقي: التوأم: ما يكون مع غيره في بطن واحد. فتلد المرأة اثنين، أو الشاة أو غيرهما ويقال للإثنين إذا ولدا في بطن: توأمان؛ وفي التأنيث توأمة وتوأمتان، والجمع توائم وتؤم. قال عنترة: بطل كأن ثيابه في سرحة  يحذى نعال السبت ليس بتوأم  يقول: أما الفراق فهو شيء أعهده من قديم، حتى لو أنه مما يولد لقلت: هو توأمي: أي لا أنفك من فراق حبيب، فلو كان الفراق مولوداً لحكمت بأنه توأمي. وقال الواحدي: يجوز أن يكون المعنى: حقيقة الفراق ما أعهده من فراقك؛ يعني إن وجد فراق هذا الحبيب، فقد وجد فراق كل أحد، حتى كأن الفراق فراقه هو: لا فراق غيره.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | ولقد علمنا أننا سنطيعه لما علمنا أننا لا نخلد |  
Line Explanations
 explanationId : 4631
"explanation": "قال الواحدي: أي لمّا كنّا نموت ونفنى علمنا أنّنا ننقاد للفراق بمفارقة كلّ من الخليلين صاحبه والمعنى أن الفُرقة على كل حال محتومة علينا لأنه لا يخلُد أحدٌ فنحن في طاعة الفراق إمّا عاجلاً وأمّا آجِلا.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10467
"explanation": "قال المعري: يقول: لما علمنا أن الموت كتب علينا، وأننا لابد لنا من الفراق! علمنا أننا في طاعته والانقياد له.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 21875
"explanation": "قال العكبري: المعنى: يقول: أما الفراق فأنا أعهده وأراه دائما وهو توءمي، أي ولد معي: أي كأن البين مولود، يريد: أنا لا أنفك من فراق حبيب، فلو كان الفراق مولودا لقضيت عليه بأنه توءمي. وقال الواحدي: يجوز أن يكون المعنى حقيقة الفراق ما أعهده من فراقك، يعني إن وجد فراق هذا الحبيب فقد وجد فراق كل أحد، حتى كأن الفراق فراقه لا فراق غيره. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29002
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: الفرقة على كل حال محتومة علينا. لأنه لا يخلد أحد، فنحن أبداً في طاعة الفراق إما عاجلاً أو آجلاً.وقال صاحب فتق الكمائم: يقول: علمنا أننا لا نستطيع الفراق تيقناً بالموت، فهو الفراق الأكبر. ووقوعه ضرورة. كما قال الشاعر للفرقدين:  ابقيا تأنيتُما سوف يرمي         بين شخصيكما بسهمِ الفراقِ   
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36611
"explanation": "قال البرقوقي: يقول: لما علمنا أن خلودنا في هذه الدنيا محال: علمنا أن الفراق حتم علينا لازب، فلا مندوحة لنا عن الانقياد لحكمه: إن عاجلاً وإن آجلاً: وعبارة الواحدي: لما كنا نموت ونفنى، علمنا أننا ننقاد للفراق.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | وإذا الجياد أبا البهي نقلننا عنكم فأردأ ما ركبت الأجود |  
Line Explanations
 explanationId : 4633
"explanation": "قال الواحدي: يقول إذا نقلتنا عنكم الخيل وباعدت بيننا صار الأجود الأردأ لأنّه إذا كان أسرع كان أعجل إبعاداً. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10468
"explanation": "قال المعري: وروي: فأردأ ما ركبت الأجود.يقول: يا أبا البهي، إذا كانت الخيل سبباً لفراقنا، فأجودها وأسبقها أردؤها؛ لأن أجودها أسرع (في) إبعادنا فلذلك صار ذما لها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12948
"explanation": "قال التبريزي عن ابي الفتح: إنما صار أجود الخلق أردأها لسرعته. يعجل أبعاده عنه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21879
"explanation": "قال العكبري: المعنى: يقول: إن الفرقة محتومة علينا، لأنه لا يخلد أحد، فنحن أبدا نطيع الفراق إما عاجلا، وإما آجلا. قال الواحدي: لما كنا نموت ونفنى علمنا أنا ننقاد للفراق. المعنى: يقول: يا أبا البهي، يخاطبه بكنيته، إذا نقلتنا عنكم الخيل، وباعدت بيننا صار الأجود أردأ، لأنه إذا كان أسرع كان أعمل إبعادا عنكم. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29003
"explanation": "قال ابن المستوفي: قال أبو الفتح: إنما صار أجود الخيل أردأها عنده لسرعته، يعجل إبعاده عنه. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36612
"explanation": "قال البرقوقي: أب البهي: أي يا أبا البهي- وهي كنية الممدوح- يقول: إذا نقلتنا الخيل عنكم وباعدت ما بيننا فإن أجودها حينئذ أردؤها. لأنه يكون أسرع في إبعادنا عنكم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | من خص بالذم الفراق فإنني من لا يرى في الدهر شيئا يحمد |  
Line Explanations
 explanationId : 10469
"explanation": "قال المعري: يقول: إن كان الناس يذمون الفراق خاصة، فأنا أذم جميع الدهر، ولا أرى في الدهر شيئاً يستحق الحمد والمدح.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12949
"explanation": "(جاء في كتاب الفسر: أي: جميع الأشياء ينبغي أن تذم، لا الفراق وحده).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21881
"explanation": "قال العكبري: المعنى: يقول: الذي يخص الفراق بالذم ويذمه من دون الأشياء، فأنا الذي لا أرى في الدهر شيئا محمودا، لأن كل الأشياء عندي غير محمودة، فأنا أذم جميع الأشياء لا أخص الفراق دون غيره، بل أذم الجميع.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29004
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: جميع الأشياء ينبغي أن تتم لا الفراق وحده. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30732
"explanation": "قال ابن وكيع: هذه مبالغة مستحيلة لأن الدهر فيه العافية والشباب والثراء وكله محمود. والإنصاف قول ابن المعتز: الدهْرُ فيه مَسَاءَةٌ ومَسَرَّةٌ     فَجَزاءُ دَهْرِكَ أنْ يُذَمَّ ويُحْمَدَا  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31724
"explanation": "قال ابن وكيع: هذه مبالغة مستحيلة لأنّ الدهر فيه العافية والشباب والثراء وكله محمود والإنصاف قول ابن المعتز: الدهرُ فيه مساءةٌ ومسرّةٌ    فجزاء دهرك أن يذمُ ويُحمَدا  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32802
"explanation": "قال ابن وكيع: هذه مبالغةٌ مُستحيلةٌ، لأن الدَّهر فيه العافيةِ والشباب والثراء، وكله مَحمود. والإنصافُ قول ابن المعتزّ: الدّهرُ فيهِ مساءةٌ ومسرّةٌ     فجزاءُ دهركَ أن يُذَمَّ ويُحْمَدا  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 36613
"explanation": "قال البرقوقي: يقول: من يخص الفراق بالذم من بين سائر أشياء هذا الدهر، فأنا الذي لا أرى في الدهر شيئاً محموداً: يعني أن كل الأشياء مذمومة عندي لا أخص الفراق دون غيره.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

