 poemId is  318
poem Title/name is  أي شعري نظرت فيه لضب
poem description is 

poem lines Count is   4
poem lines are as below :  

Poem Line 1   | أي شعري نظرت فيه لضب أوحد ما له على الدهر عون |  
Line Explanations
 explanationId : 40652
"explanation": "قال اليازجي: أي شعر استفهام تعجب وهو مبتدأ خبره الجملة بعده. ولضب في موضع الحال من الهاء قبله. وقوله أوحد نعت ضباً بالنكرة أي لرجل مسمى بهذا الاسم ويحتمل أن يكون أراد الإيماء إلى معنى الجنس فرده إلى التنكير. والعون بمعنى المعين.
"Explanation from book": 
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 40654
"explanation": "قال اليازجي: يقال فلان حشو جلده أسد أي هو أسد وهو نوع من التجريد. جعل هذا الشاعر في مناصبته له مثل فرعون وجعل نفسه مثل موسى الذي قهر فرعون.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 4   | أنا في عينك الظلام كما أن ن بياض النهار عندك جون |  
Line Explanations
 explanationId : 29357
"explanation": "قال ابن وكيع: هذا يشبه بيتا لابن الرومي من أبيات نذكرها لجودتها، وهي:  بحقِّهِمُ أن باعدوني وقرَّبوا    سواي وتقريبُ المُباعَدِ أوجبُ   رأى القومُ لي فضلاً يُعاديه نقصهُمْ    فمالوا إلى ذي النَّقصِ والشكلُ أقربُ   بهائمُ لا تُصغي إلى شدوِ معبدٍ    وأمّا إلى جافي الحُداءِ فتطرَبُ   خفافيشُ أعشاها نهارٌ بضوئهِ    ولاءمها قِطعٌ من الليلِ غيهبُ  فشبههم بالخفافيش التي من شأنها أن لا تبصر بالضوء ويكون بصرها في الظلام. وخبّر أبو الطيب أنه في عين المهجو ظلام كما أن النهار عنده أسود، ولم يذكر العلة الموجبة ذلك. فكلام من جعل المهجوّين مثالاً صحيحاً أرجح كلاماً وأولى بما قال. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31122
"explanation": "قال ابن وكيع: وهذا يشبه بيتاً لابن الرومي من أبيات يذكرها لجودتها وهي: بحقهم إن باعدوني وقربوا    سواي، وتقريبُ المباعد أوجبُ   رأى القوم لي فضلاً يعاريه نقصهم     فمالوا إلى ذي النقص، والشكل أقربُ   بهائم لا تصغي إلى شدو مَعْبدٍ     وأمّا على جافي الحداء فَتطربُ   خَفافيش أغشاها نهار بضوئِه   ولاءمها قطع من الليل غيهبُ  فشبههم بالخفافيش التي من شأنها أن لا تبصر بالضوء ويكون بصرها في الظلام وخبر أبو الطيب أنه عين الهجو ظلام كما أن النهار عنده أسود ولم يذكر العلة الموجبة لذلك فكلام من جعل المهجّوين مثالاً صحيحاً أرجح كلاماً وأولى بما قال.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32108
"explanation": "قال ابن وكيع: هذا يشبه بيتاً لابن الرومي من أبياتٍ نذكرها لجودتها وهي: بحقّهم أن باعَدُوني وقَرَّبُوا     سوايَ وتقريبُ المباعد أوجَبُ   رأى القومُ لي فَضلاً يُعاديه نقصُهمْ     فمالوا إلى ذِي النَّقْصِ والشَّكْلُ أقربُ!   بَهائِمُ لا تُصغي إلى شدوِ مَعْبَدٍ     وأمَّا إلى جافي الحُداءِ فَتطربُ   خَفافيشُ أعشاها نهارٌ بضوئه     ولاءمَها قِطْعٌ من اللَّيل غيهبُ  فشبَّههم بالخَفافيش التي من شأنِها ألاًّ تُبْصر بالضَّوء، ويكونُ بصَرُها ف الظلام. وخبَّر أبو الطّيب أنّهُ في عين المهجوِّ ظلامٌ كما أنّ النّهار عنده أسود. ولم يذكر العلة الموجبة لذلك. فكلامُ مَنْ جَعل المهجوِّين مِثالاً صحيحاً أرجح كلاماً وأولى بما قال.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 40655
"explanation": "قال اليازجي: أسود. أي إذا كنت ترى بياض النهار سواداً لضلالك وفساد بصيرتك فلا عجب إذا خفي عليك بياض فضائلي فكنت في عينك كالظلام.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

