 poemId is  275
poem Title/name is  لو كان ذا الآكل أزوادنا
poem description is 
نظر أبو الطيب إلى الأسود، أي كافور الإخشيدي، يوماً فقال فيه هذه القصيدة.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لو كان ذا الآكل أزوادنا ضيفا لأوسعناه إحسانا |  
Line Explanations
 explanationId : 7677
"explanation": "قال الواحدي: يقول هذا الذي يأكل زادي لو كان ضيفاً، لأكثرتُ إليه الإحسان أي لو أتاني وقصدني ضيفاً لأحسنت إليه وهذا كما قال أيضاً، جوعان يأكلُ من زادي ويُمسِكني، ولأكِله زادهَ وجهان أحدهما أنّ المتنبي أتاه بهدايا وألطاف ولم يكافئه عنها والآخر أنّ المتنبي يأكل من خاص ماله عنده وينفق على نفسه مماّ حمله وهو يمنعه من الارتحال فكأنه يأكل زاده حين لم يبعث إليه شيئاً ومنعه من الطلب.
"Explanation from book": 
"explanation": "قال المعري: يقول: ولكنني في الظاهر ضيفة ونازل عليه، وقِراي عنده هو أن يوسعني زوراً وبهتاناً، ويعدني بالمواعيد الكاذبة. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 21043
"explanation": "قال ابن الأفليلي: الزور: الكذب، والبهتان: قذفك الإنسان بما ليس فيه. ثم قال: ولكننا أضيافه في عين الناظر، وقصاده في الشاهد، وهو يوسعنا مع ذلك زورا فيما يعدنا به، وبهتانا فيما يعرضنا له، غير مراع لحق ضيافتنا، ولا آخذ بحق من مجاملتنا. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 27474
"explanation": "قال العكبري: الغريب: الزور: الكذب، ويقال بهته بهتا وبهتانا فهو باهت: قال عليه ما لم يفعله، فهو بهتان.المعنى: يقول: نحن في الظاهر أضيافه، لأنا قصدناه، وليس يعطينا قرى غير الزور والمواعيد الكاذبة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 40393
"explanation": "قال البرقوقي: يقول: نحن في الظاهر أضيافه لأنا أتيناه، غير أنه لا يعطينا قرى غير الزور والبهتان والمواعيد الكاذبة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | فليته خلى لنا سبلنا أعانه الله وإيانا |  
Line Explanations
 explanationId : 7679
"explanation": "قال الواحدي: أراد أعانه الله على التخلية وأعاننا على الذهاب.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 15996
"explanation": "قال المعري: يقول: ليته إذا لم يحسن إليّ خلّى سبيلي ولم يحبسني، فقد رضيت من صلته وبره بتخلية سبيلي. ومثله لامرئ القيس: وَقَد طَوفْتُ فِي الآفَاقِ حَتَّى    رَضيتُ مِنَ الْغَنِيمةِ بِالإِيَابِ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 21044
"explanation": "قال ابن الأفليلي: ثم قال: فليته خلى لنا طرقنا فننصرف عنه، ولم يعترضنا في سلك سبلنا فنريح أنفسنا منه، وفقه الله لما فيه كفايتنا بفضله، وتخلصنا منه بخفي لطفه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 27476
"explanation": "قال العكبري: الغريب: السبل: جمع سبيل، وهو الطريق، ويقال، سبل وسبل (بالتخفيف والتثقيل)، وقرأ أبو عمرو بالتخفيف، حيث وقع، والسبيل يذكر ويؤنث. قال اللّه تعالى: قل هذه سبيلي). وقال: (وإن يروا سبيل الرشد لا يتخذوه سبيلا).المعنى: يقول متمنياً: يا ليته أطلقنا، أعانه اللّه على التخلية لنا والإطلاق. وأعاننا اللّه على الذهاب.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 40395
"explanation": "قال البرقوقي\/ يقول متمنياً: ليته أطلقنا! ثم قال: أعانه الله على تخلية طرفنا وإطلاقنا؛ وأعاننا الله على الذهاب والرحيل من عنده. هذا: والسبل جمع سبيل؛ والسبيل: الطريق، يذكر ويؤنث؛ وفي التنزيل العزيز : (وإن يروا سبيل الغي يتخذوه سبيلاً) فذكّر، وفيه (قل هذه سبيلي أدعو إلى الله على بصيرة) فأنّث.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

