 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"explanation": "قال ابن وكيع: من شأن منازل الأحباب أن يدعى لها بالترويض والبهجة كقول أبي تمام: يا دارُ درَّ عليكِ أرهامُ النّدى   واهترَّ روضك في الثرى فَتزادا  وقال مخلد الموصلي: يا منزلاً ضنّ بالسَّلامِ   سُقيتَ صوباً من الغَمامِ   لمْ يترك المُزن منك إلا    ما تركَ السقمِ من عظامي  وما سبق أحد أبا الطيب إلى الدعاء على منازل الأحباب بالعطش ولا من عادة السحاب سقيا السم ولا السم مما يدعى به على الجمادات ولو قال: أمطرها حجارة تهدمها وأرسل عليها صواعقاً تحرقها مما يجوز مثله أن يقع من السحاب لكان أحسن في الدعاء عليها ولما أغرب في الدعاء عليها جاء بعذرٍ أشبه شيء باستئناف ذم وقال:أسائلها عن المتدَيّريها فَلا تَدري ولا تُذري دُموعافجعل ذنبها أنها لا تذري الدموع وقد دعا البحتري على نفسه باللوم في سؤال ما لا يستجيب فقال:وسألتُ ما لا يستجيبُ فكنتُ في استخباره كمجيب من لَمْ يَسلْفعذر المنازل ولا نفسه والعاقل أولى باللوم مما لا يعقل، وألزمها أبو الطيب الجواب وأذرى الدموع وذلك تكليف غير ممكن فلما امتنع عليه منها ما لا يمكنها دعا عليها بما قد سمعت وإنما وقف الناس بالمعاني وبكوا رسوم الديار، وتغير الآثار إما لإظهار وفاء لمن كان بها أو أعثار بخرابها وانقلاب الدهور وتغير العصور فإما أن يسألوها لتجيب وإلا اغتاظوا فدعوا عليها، فهذا تخيل فاسد ومعنى بارد.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32299
"explanation": "قال ابن وكيع: من شأن منازل الأحباب أن يُدعى لها بالتَّرويض والبهجة، كقول أبي تمّام: يا دارُ درَّ عليك إرهامُ النّدى     واهتزّ روضُكِ في الثرى فترأدا  وقال مخلد الموصلي: يا مــنزلاً ضَنَ بالسَّلام    سُقيتَ صَوْباً من الغَمامِ   لم يتركِ المُزنُ منك إلاّ     ما تركَ الشوقُ من عِظامي  وما سبقَ أحدٌ أبا الطيّب إلى الدُّعاء على منازل الأحبابِ بالعَطشِ، ولا من عادة السَّحاب سقيا السمّ، ولا السمّ مما يُدعى به على الجَمادات. ولو قال: أمطرها حجارةٌ تهدمها، وأرسل عليها صواعق تحرقها ممّا يجوز مثله أن يقع من السَّحاب لكان أحسنَ في الدعاء عليها، ولمّا أغْربَ في الدُّعاء عليها جاءَ بعذرٍ أشبه شيءٍ باستئناف ذمٍّ. وقال: أُسائِلَها عن المُتديّريها   فما تدري، ولا تُذري دُموعا  فجعل ذنبها أنها لا تذري الدموع.وقد دعا البُحتري على نفسه باللّوم في سؤال ما لا يستجيبُ، فقال: وسألتُ ما لا يستجيب فكنت في اسـ  ـتخباره كمجيب مَنْ لم يسألِ  فعَذَر المنازل، ولامَ نفسه. والعاقلُ أولى باللوم ممّا لا يعقل. وألزمها أبو الطيّب الجواب وإذراء الدّموع، وذلك تكليفٌ غير ممكن. فلما امتنع عليه منها ما لا يمكنها دعا عليها بما قد سَمِعْت!وإنما وقف الناس بالمغَاني وبكوا رسومَ الديار وتغيُّر الآثار إمّا لإظهار وفاءٍ لمن كان بها أو اعتبار بِخرابها وانقلاب الدُّهور وتغيّر العُصور. فأمّا أن يسألوها لِتُجيب وإلاّ اغتاظوا فدعوا عليها، فهذا كيلٌ فاسد، ومعنىً بارد.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33417
"explanation": "قال محمد توفيق البكري الصديقي: قال ابن وكيع لم يسبق أحد أبي الطيب في الدعاء على الدار بالسم ولو قال حجارة أو صواعق لكان أشبه إلا أن جريرا قال بعد ما استأنف لها ذنبا: سقيت دم الحيات ما بال زائر    يلمّ فيعطي نائلا أن يكلما   
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37540
"explanation": "قال البرقوقي: الملث: الدائم المقيم. والقطر: المطر. وربوعاً: تمييز: أي من ربوع. والنقيع والمنقع: المربى. يقول: يا أيها السحاب الدائم المطر أعطش هذه الربوع أي لا تسقها- وإن لا تعطشها فاسقها السم النقيع في الماء. وإنما دعا عليها لأنه لما وقف بها وسألها لم تجبه، ولم تبك من رحل عنها، قال ابن وكيع: لم يسبق أبا الطيب أحد في الدعاء على الديار بالسم، ولو قال حجارة أو صواعق: لكان أشبه، إلا أن جريراً قال بعد ما استأنف لها ذنباً: سقيت دم الحيات ما بال زائر  يلم فيعطى نائلاً أن يكلما  والعرب من عادتها أن تدعو بالسقيا للديار، كقول القائل: يا منزلاً ضمن بالسلام  سقيت صوباً من الغمام   ما ترك المزن منك إلا  ما ترك السقم من عظامي  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41443
"explanation": "قال اليازجي: الملث الدائم المقيم. والقطر المطر. وربوعاً تمييز. والسم النقيع المربى. يقول: يا أيها السحاب الدائم المطر اعطش هذه الربوع وإن سقيتها فاسقها السم بدل الماء.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | أسائلها عن المتديريها فلا تدري ولا تذري دموعا |  
Line Explanations
 explanationId : 925
"explanation": " قال الثعاليبي : المتديروها: المتخذوها داراً.
"Explanation from book": 
"bookId": "52
"bookWebTitle": "
"bookTitle": " ابو الطيب المتنبي ماله وما عليه \/ أبو منصور عبد الملك بن محمد بن إسماعيل الثعالبي النيسابورى
<br>
Line Explanations
 explanationId : 2329
"explanation": "يقول: أسأل هذه المنازل عن المقيمين كانوا بها، فلا تدري سؤالي وجوابه، ولا تبكي مساعدة لبكائي، فأدعو عليها لذلك. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3106
"explanation": "فيقول: فإن لفظة المتديريها لو وقعت في بحر صاف لكدّرته، أو ألقى مثلها على جبل لهدّته، وليس للمقت غاية، ولا للبرد نهاية. انتهى
"Explanation from book": 
"bookId": "57
"bookWebTitle": "
"bookTitle": "ذخائر العرب
<br>
Line Explanations
 explanationId : 3503
"explanation": "قال الواحدي: أسائلها عن الذين اتّخذوها داراً أين ذهبوا فلا تدري ذلك ولا تساعدني على البكاء والإذراءُ الإلقاءُ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8440
"explanation": "قال الصاحب بن عباد: فإن لفظة المتديريها لو وقعت في بحر صاف لكدّرَتْه، أو ألْقِىَ ثِقلُها على جبل سام لهدّته، وليس للمقت غاية، ولا للبرد نهاية، وهاهنا بيت نرضى بأتباعه فيه، وما ظنّك بمحكم مناويئه ثقة بظهور حقه وإيراء زنده .
"Explanation from book": 
"bookId": "39
"bookWebTitle": "
"bookTitle": "الإبانة عن سرقات المتنبي\/لمحمد بن أحمد العميدي
<br>
Line Explanations
 explanationId : 9372
"explanation": "قال المعري: قوله: المتديريها: أي المقيمين بها والمتخيرين لها داراً، وكان الأصل المتدوريها، لأن الدار: أصلها دور، فهو من الواوي. يقول أسائل هذه الربوع عن المقيمين فيها، فلا تدري سؤالي ولا تجيبيني عنه ولا تبكي الدموع مساعدة عن بكاء الذين كانوا فيها، حزناً على خلوها منهم. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14066
"explanation": "قال التبريزي عن ابي الفتح: المتديريها: المتخذوها داراً. وكان القياس: المتدّور بها. لأن الدار مما عينه واو لقولهم في الجمع: دور. ولكن العرب ذهبت إلى لفظ (الدير). وأصله: (ديور). ثم صار ديراً. ثم خفف، فقيل: دير. مثل: ميتٍ. فعلى هذا جاءت: تديرت داراً. وألزمت العين هاهنا القلب طلباً للخفة. قال حاتم: ألا هل أتى قومي بأن محارباً  تدير منها الصهو بادٍ وحاضر   وقال الأصمعي: تداير منها الصهو. أي تعادى. وقال ابو العلاء: جعل صمتها من إجابة السائل، وإنها لا تدري ما فعل أهلها. فلا تظهر عليهم بالبكاء ذنباً لها يوجب سؤاله الغيث أن يعطشها. أو يسقيها نقيع السمام.وهذا من كذب الشعراء الذي هو مجانس لقول الآخر:  إذا سقى الله أرضاً صوب غادية  فلا سقاهن إلا النار تضطرب  إلا أن هذا القائل ذمّ هذه البلاد، لأنها ليست منازل أحباب.(والهاء) في (متديريها) على مذهب بعض النحويين أنها في موضع نصب. ولا يمتنع أن تكون مخفوضة. وبعضهم يختار الخفض لا غير. وقوم يعادلون بين الوجهين.ويقال: أذرى الدمع يذريه: إذا ذرّ به من عينيه. وهو من أذرته الريح. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 17567
"explanation": "قال الصاحب بن عباد: فإن لفظة (المتديريها) لو وقعت في بحر صاف لكدرته، ولو ألقي ثقلها على جبل سام لهده، وليس لها في المقت غاية، ولا في البرد نهاية.
"Explanation from book": 
"bookId": "63
"bookWebTitle": "
"bookTitle": "الكشف عن مساوئ شعر المتنبي - للصاحب بن عباد
<br>
Line Explanations
 explanationId : 23304
"explanation": "قال العكبري: الإعراب: أضاف إلى الضمير، والأصل المتديرين فيها، أي متخذيها دارا.الغريب: تذوي: أي تلقى دموعا.المعنى: يقول: إذا سألتها لا تدري ما تقول: لأنها جماد، لا تبكي على من كان بها. فهي لا تساعدني على البكاء، ولا ترد لي لجواب. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29607
"explanation": "قال ابن وكيع: فجعل ذنبها إنها لا تذري الدموع. وقد دعا البحتري على نفسه باللوم في سؤال ما لا يستجيب فقال:  وسألتُ ما لا يستجيبُ فكُنتُ في اسـ ـ  تخبارهِ كمُجيبِ من لا يسألُ  فعذر المنازل ولام نفسه، والعاقل أولى باللوم مما لا يعقل. وألزمها أبو الطيب الجواب وإذراء الدموع، وذلك تكليف غير ممكن. فلما امتنع عليه منها ما لا يمكنها دعا عليها بما قد سمعت. وإنما وقف الناس بالمغاني وبكوا رسوم الديار وتغيّر الآثار إما لإظهار وفاء لمن كان بها أو اعتبارٍ بخرابها وانقلاب الدهور وتغير العصور. فأما أن يسألوها لتجيب وإلا اغتاظوا فدعوا عليها فهذا تخيّل فاسد ومعنى بارد. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 34209
"explanation": "قال محمد توفيق البكري الصديقي: فإن لفظة المتديرها لو وقعت في بحر صاف لكدرته ولو ألقى ثقلها على جبل سام لهدّته وليس للمقت غاية ولا للبرد نهاية (وهاهنا) بيت نرضى باتباعه فيه وما ظنك بمحكم مناويه ثقة بظهور حقه وإيراء زنده.
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37541
"explanation": "قال البرقوقي: المتديريها: أي المتخذيها داراً. وتذري دموعاً أي تلقيها- من إذراء الحب للزرع. يريد تعليل ما في البيت السابق. يقول: إنما طلبت إلى السحاب أن يعطشها أو يسقيها السم النقيع لأني أسائلها عن أهلها أين ذهبوا؟ فلا تدري ذلك ولا تجيب ولا تساعدني على البكاء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41444
"explanation": "قال اليازجي: تدير المكان اتخذه داراً. وأذرى الدمع أسقطه مأخوذ من إذراء الحب للزراعة. وفي هذا البيت تعليل لما قبله أي أنه يأمر القطر بذلك لأنه يسألها عن أهلها فلا تجيبه ويبكي فلا تبكي معه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | لحاها الله إلا ماضييها زمان اللهو والخود الشموعا |  
Line Explanations
 explanationId : 2330
"explanation": "يقول: لحاها الله، دعاء عليها، والأصل: القشر والقطع، يقال: لحيث الشجرة: إذا قشرت عنها لحاءها. وأراد بماضييها: الزمان والعشيقة، الخوذ: الناعمه الشباب، السهلة الخلق، والشموع : الصافية البياض، وقيل: المزاحة اللينة الكلام. يقول: لحا الله كل شيء من هذه الديار والمنازل إلا شيئين: زمان اللهو، والخود الشموع. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3504
"explanation": "قال الواحدي: لحاها الله بمعنى قشرها من لحوتُ العود إذا قشرته ثم صار يستعمل في الدعاء على الشيء وقوله إلا ماضييها استثناء من غير الجنس ويجوز أن يكون جنساً لأن زمان اللهو والخود ربعُ الأنس من ربع الأنس لاشتماله عليه والشموع اللعوب. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9373
"explanation": "قال المعري: لحاها: أي لعنها، وأصله قشرها الله: والخود: الجارية الناعمة السهلة الخلق. والشموع: هي اللعوب المزاحة اللينة الكلام. وقيل: هي الصافية البياض. يقول: لعن الله هذه الربوع إلا ماضيها، وهو استثناء منقطع، لكن شيئين منهما قد مضيا، فإني لا أدعو عليهما: أحدهما زمان اللهو، والثاني الخود الشموع وهي المحبوبة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14067
"explanation": "قال التبريزي: ويقال: لحاه: إذا لامه. وهو مأخوذ من: لحيت العصا، ولحوتها: إذا قشرتها. فإذا أراد به اللوم لم يستعملوه إلا بالياء.والشموع: المزاحة. يقال: شمع يشمع. وهي المشمعة. ويجوز أن يكون اشتقاق (شمع) في معنى (مزح): من الشمعة الموقدة. لأنها تضيء، ولا يدوم ضياؤها. فكأنها ليست بجلدة في ذلك. وقالوا: شمع السراج: إذا أشتد ضؤه، فكأنه مثل الشمعة في الضياء.وقال ابو الفتح: دعا عليها، لأنها لم تجبه، ولم تبك على أهله الماضين عنها. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23305
"explanation": "قال العكبري: الغريب: أصل اللحاء: القشر . ومنه: لحوت العود: إذا قشرته، ثم صار يستعمل في الدعاء. والخود: المرأة الناعمة. والجمع: خود. وشَموع: اللعوب المزاحة.المعنى: يقول: لحا الله الدار، يدعو عليها إلا ماضيها، وهو استثناء من غير الجنس، وقال الواحدي: يجوز أن يكون جنسا، لأن زمان اللهو والخود ربع الإنس، فاستثناه منه، لاشتماله عليه، فدعا على الدار، إلا ما كان له بها من زمن الإنس، ووصل الجارية الناعمة المحبوبة.قال ابن وكيع: ماضياها يوجبان لها الدعاء بالسقيا، كقول البحتري: فإذا ما السحاب كان رُكاما    فسقى بالرَّباب دار الرباب  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29608
"explanation": "قال ابن وكيع: ماضياها كانا يوحيان الدعاء عليها بالسقيا والنضرة والالتفاف بالخضرة والزهرة. أما سمع قول البحتري:  وإذا ما السَّحَابُ كان رُكاماً   فسقى بالرَّبابِ دارَ الرَّبابِ   وكَمَثل الأحباب لو يعلمُ العا    ذِلُ عندي منازلُ الأحبابِ  فإن كان كما قال البحتري، فقد دعا أبو الطيب على أحبابه بالعطش والسمّ النقيع، فهذه معانٍ أقلَّ تأمُّلها ونقدها. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31214
"explanation": "قال ابن وكيع: ماضييها كان يوجبان الدعاء عليها بالسقيا والنضرة والالتفاف بالخضرة والزهرة أما سمع قول البحتري: وإذا ما السحاب كان ركاماً    فسقى بالرباب دار (الرباب)   وكمثل الأحباب -لو يعلم العا    ذل- عندي منازل الأحباب  فإن كان كما قال البحتري فقد دعا أبو الطيب على أحبابه بالعطش والسم النقيع فهذه معان أقل تأملها ونقدها.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32300
"explanation": "قال ابن وكيع: ماضياها كانا يُوجبان الدُّعاء عليها بالسُّقيا والنضرة والالتفاف بالخضرة والزهرة.أما سمع قول البحتري: وإذا ما السَّحابُ كان رُكاماً     فسقى بالرباب دارَ الرّبابِ   وكمثل الأحبابِ لو يعلم العا     ذِلُ عِندي منازلُ الأحبابِ  فإن كان كما قال البحتري فقد دعا أبو الطيّب على أحبابه بالعطش، والسمّ النقيع. فهذه معانٍ أقلَّ تأمُّلها ونقدها. 
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37542
"explanation": "قال البرقوقي: لحاه- في الأصل- قشره: من لحوت العود: إذاقشرته، ثمار صار يستعمل في الدعاء على الشيء: أي لعنه وقبحه: وزمان: بدل تفصيل من قوله ماضيها والخود- بفتح الخاء- الجارية الناعمة، وجمعها خود- بضم الخاء- والشموع: اللعوب الضحوك. قال الواحدي: قوله: إلا ماضييها استثناء من غير الجنس، ويجوز أن يكون جنساً، لأن زمان اللهو والخود ربع الأنس، فاستثنى ربع الأنس من ربع الأنس لاشتماله عليه، فدعا على الدار إلا ما كان له بها من زمن الأنس ووصل الخود. قال ابن وكيع: ماضياها يوجبان لها الدعاء بالسقيا كقول البحتري: فإذا ما السحاب كان ركاماً  فسقى بالرباب دار الرباب  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41445
"explanation": "قال اليازجي: يقال لحاه الله أي قبحه ولعنه. وزمان بدل تفصيل من قوله ماضييها. والخود الجارية الناعمة وهي معطوفة على زمان. والشموع اللعوب الضحوك.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 4   | منعمة ممنعة رداح يكلف لفظها الطير الوقوعا |  
Line Explanations
 explanationId : 2331
"explanation": "يقول: إنها ناعمة الشباب، ممنوعة من الوصول إليها، حسنة المنطق، من حسن لفظها تسقط الطير إذا سمعته، وتكاد تقع من الهواء لطيب نغمتها. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3557
"explanation": "قال الواحدي: رداح ضخمةُ العجيزةِ وقال العديل، رداحُ التوالي إذا أدبرت، عظيم هضيم الحشا شختة الملتزم، يصفها بحسن اللفظ وعذوبة الكلام يقول إذا سمعت الطير لفظها وقفت وسقطت لحسنه. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9374
"explanation": "قال المعري: الرداح: السمينة الكبيرة العجز. والوقوع: جلوس الطير. يقول: إنها منعمة ممنوعة الوصول إليها، سمينة حسنة الصوت والنطق، فلو سمع الطير لفظها في الهواء لسقط على الأرض، فكأن لفظها كلّف الطير الوقوع على الأرض. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14068
"explanation": "قال التبريزي: رداح: ضخمة العجيزة. وهذا معنى يتداوله الشعراء. مثل أن يقولوا: لو نادى فلان الطير لأجبنه، ولو سمعت العصم كلامه لنزلت إليه. قال النابغة: بتكلمٍ لو تستطيع حواره        لدنت له أروى الهضاب الركد   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23306
"explanation": "قال العكبري: الغريب: الرداح: ضخمة العجيزة. قال العديل: رداح التوالي إذا أدبرت    هضيم الحشى، شخته الملتزم  ومنه: كتيبة رداح، أي ثقيلة السير لكثرتها. والرداح: الجفنة العظيمة. قال أمية بن أبي الصلت: إلى ردح من الشيزى ملاء    لُباب البُر يُلبَك بالشِّهاد  المعنى: يقول: هي منعمة لا يقدر عليها أحد، وكلامها عذب، إذا سمعتها الطير تتكلف الوقوع إليها، لعذوبة كلامها، وهذا مثل قول كثير: وأدنيتني حتى إذا ما ملكتني   بقول يحل العصم سهل الأباطح  ومثله للآخر، وهو كثير: بعينين نجلاوين لو رقرقتهما     لنوء الثريا لاستهل سحابها  أخذه ابن دريد في مقصورته، وبعده أبو الطيب، فقال ابن دريد: لو ناجت الأعصم لانحط لها   طوع القياد من شماريخ الذُّرى  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29609
