 poemId is  310
poem Title/name is  قطعت بسيري كل يهماء مفزع
poem description is 

poem lines Count is   13
poem lines are as below :  

Poem Line 1   | قطعت بسيري كل يهماء مفزع وجبت بخيلي كل صرماء بلقع |  
Line Explanations
 explanationId : 40707
"explanation": "قال اليازجي: اليهماء المفازة التي لا يهتدى فيها. ومفزع أي مخيفة وأراد مفزعة فحذف الهاء كما يقال لحية ناصل. وجبت قطعت. والصرماء المفازة لا ماء بها. والبلقع الخالي يوصف به المذكر والمؤنث.
"Explanation from book": 
Poem Line 6   | ألم تفهم الخنثى مقالي وأنني أفارق من أقلي بقلب مشيع |  
Line Explanations
 explanationId : 40711
"explanation": "قال اليازجي: أنني عطف على مقالي. وأقلى، بفتح اللام وكسرها، أبغض. والمشيع الجريء.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 7   | ولا أرعوي إلا إلى من يودني ولا يطبيني منزل غير ممرع |  
Line Explanations
 explanationId : 40712
"explanation": "قال اليازجي: ارعوى عن الشيء كف وارتدع. ويطبيني يدعوني. وممرع خصيب. أي لا أنثني عن عزمي ولا أنقاد إلا إلى من يودني فأطيعه حباً لا مذلة ولا أقيم بمنزل لا خصب فيه يدعوني إلى الإقامة. يشير إلى إبائه وعزة نفسه وأنه إنما يمسك بالمجاملة والإحسان ولا يؤخذ بالمراغمة والقهر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 8   | أبا النتن كم قيدتني بمواعد مخافة نظم للفؤاد مروع |  
Line Explanations
 explanationId : 28344
"explanation": "قال أحمد سعيد البغدادي: مواعد -جمع موعد-أي منعتني عن السفر لكثرة وعودك لي، وذلك خوفاً من هجائي المقزع.
"Explanation from book": 
"bookId": "81
"bookWebTitle": "
"bookTitle": "أمثال المتنبي لأحمد سعيد البغدادي
<br>
Line Explanations
 explanationId : 40713
"explanation": "قال اليازجي: قوله أبا النتن ذكره في مكان أبي المسك وهي كنية كافور. ومروع مخيف. يريد أنه كان يعلله بالمواعيد فيقيده بها مخافة أن يفارقه فيهجوه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 9   | وقدرت من فرط الجهالة أنني أقيم على كذب رصيف مضيع |  
Line Explanations
 explanationId : 40714
"explanation": "قال اليازجي: قدرت أي حسبت. والفرط اسم من الإفراط بمعنى مجاوزة الحد. وعلى هنا بمعنى مع والظرف حال من الضمير في أقيم. ورصيف أي مركب قد رصف بعضه إلى بعض.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 10   | أقيم على عبد خصي منافق لئيم رديء الفعل للجود مدعي |  
Line Explanations
 explanationId : 40715
"explanation": "قال اليازجي: أقيم بدل من أقيم الأولى. وقوله على عبد أي على صحبة عبد ونحوه فحذف المضاف.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 11   | وأترك سيف الدولة الملك الرضا كريم المحيا أروعا وابن أروع |  
Line Explanations
 explanationId : 40716
"explanation": "قال اليازجي: الرضى أي المرضي وهو من الوصف بالمصدر. وكريم المحيا بدل أي رجلاً هذه صفته. والمحيا الوجه. والأروع الذي يعجبك بحسنه وجهارة منظره أو الشهم الذكي الفؤاد.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 12   | فتى بحره عذب ومقصده غنى ومرتع مرعى جوده خير مرتع |  
Line Explanations
 explanationId : 40717
"explanation": "قال اليازجي: مقصده، بفتح الصاد، مصدر ميمي. والمرتع موضع رتوع الدابة وهو أن ترعى كيف شاءت.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 13   | تظل إذا ما جئته الدهر آمنا بخير مكان بل بأشرف موضع |  
Line Explanations
 explanationId : 40718
"explanation": "قال اليازجي: الدهر صلة تظل. وما زائدة، وآمناً خبر تظل. وقوله بخير مكان صلة آمناً. وفي هذه القصيدة من الضعف ما لا يخفى حتى لا تكاد تشبه شعر المتنبي ولولا أن رواها غير واحد وأثبتها له لادعيت أنها منحولة.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

