 poemId is  278
poem Title/name is  أغلب الحيزين ما كنت فيه
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | أغلب الحيزين ما كنت فيه وولي النماء من تنميه |  
Line Explanations
 explanationId : 5632
"explanation": "قال الواحدي: الحيز الجانب الذي يحوز الشيء وتنميه ترفعه ومنه، وانم القتود على عيرانة أجد، يقول الجانب الذي أنت فيه هو أغلب الجانبين يعني أن عشيرة وتنسب إليهم وتكون منهم يغلبون بك غيرهم عند المساماة ومن ترفعه أنت فهو كل يوم في زيادة ورفعة.
"Explanation from book": 
"explanation": "قال ابو المرشد سليمان المعري: قال أبو علي ابن فورجة: (ذا) محله الرفع، لأنه خبر مبتدأ محذوف، كأنه يقول هو ذا الذي أنت جده وقد تقدمه: أغْلَبُ الحيزَيْنِ ما كُنتَ فِيهِ   وَوَلِيُّ النَّماءِ مَنْ تَنْمِيهِ  وقد كان ذكر سيف الدولة جد أبي العشائر وأباه، فذا إشارة إلى أبي العشائر، وليس بمبتدأ يكون (دون جدّه) خبره، لأنه ليس يعني أن أبا العشائر دونك، ولا فائدة له في ذلك ولا يحس أن يغض منه، وسيف الدولة يمدحه، وليس (دون) بمعنى أوضع وأدنى محلا ومنزلة، بل (دون) من قولك لمن يقرب منك أنا أخوك دون أخيك وأبوك دون أبيك، فيقول: أغلب الحيزين حيز أنت فيه (وولي النماء من تنميه) وهو أبو العشائر الذي أنت أبوه وجده، دون أبيه وجدّه، وقد أهمل أبو الفتح شرح هذا البيت وهو مما يسأل عنه. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 8250
"explanation": "قال ابن فورجه: (ذا محله الرفع لأنه خبر مبتدأ محذوف كأنه يقول: هذا الذي جده. وقد تقدمه قوله أغلب). أغلب الحيزين ما أنت فيه     وولي النماء من تنمية  وقد كان ذكر سيف الدولة جد أبي العشائر وأباه. (فذا) إشارة إلى أبي العشائر وليس بمبتدأ يكون جده خبره لأنه ليس يعني أن أبا العشائر دونك. ولا فائدة له في ذلك. ولا يحسن به أن يغض منه وسيف الدولة يمدحه. وليس (دون) بمعنى أوضع محلا ومنزلة. بل دون من قولك لمن يقرب منك: أنا احول دون أخيك، وأبوك دون أبيك. فيقول: أغلب الحيزين حيز أنت فيه، وولي النماء من تنمية. وهو أبو العشائر الذي أنت أبوه. وجده دون أبيه وجده. وقد أهمل أبو الفتح شرح هذا البيت. وهو مما يسأل عنه. ويجب الفحص عن معناه.
"Explanation from book": 
"bookId": "58
"bookWebTitle": "
"bookTitle": "الفتح على أبي الفتح
<br>
Line Explanations
 explanationId : 11604
"explanation": "قال المعري: دِنْية: أي قُرباً، وهو مصدر في موضع الحال، لمّا قال: القبيل الذي أنت فيه أولى بالزيارة، استدرك هاهنا فقال: إنما يغلب الذي أنت جده وأبوه الأدنى، لا أبوه الذي وَلَدَه وجدّه. فكأنه قال: إنما انتسبتْ هذه القبيلة إليك في الحقيقة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 27734
"explanation": "قال العكبري: الغريب: يقال: هو ابن عمي دنية ودنيا (بالتنوين)، وبإسقاطه، وهو القريب.المعنى: يقول: أبو العشائر الذي هو ربيب نعمتك، وغذى دولتك، أنت جدّه، وأبوه دنية، لا أبواه اللذان ولداه، واتصاله بك في القرابة يغنيه عن ذكر الأب والجدّ، فأنت أقرب إليه، وأعطف عليه من الأب والجدّ.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 40449
"explanation": "قال البرقوقي: يقال هو ابن عمي دنية ودنيا- بالتنوين- أي أدنى- أقرب- بني العم إلي. يقول: هذا الذي أنت جده وأبوه- يعني أبا العشائر- يعني أنه ربيب نعمتك وغذى دولتك فأنت إذن جده وأبوه دنية لا اللذان ولداه، يقول: اتصاله بك في القرابة يغنيه عن ذكر الجد والأب، فهو بك يفتخر لا بهما.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

