 poemId is  141
poem Title/name is  موقع الخيل من نداك طفيف
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | موقع الخيل من نداك طفيف ولو أن الجياد فيها ألوف |  
Line Explanations
 explanationId : 5444
"explanation": "قال الواحدي: طفيف قليل حقير من قولهم طف له الشيء وأطف واستطف إذا أمكن. فالطفيف الممكن غير المتعذر. يقول كثرة عطاياك تحقر وتصغر ما سقت من الخيل وأهديته، حتى يكون موقعها نزراً قليلاً، وإن كثرت الخيل فتكون الألوف من الجياد في الخيل التي تهبها ويروى ولو أن الجياد منها أي من الخيل.
"Explanation from book": 
"explanation": "قال العكبري: الغريب: المطهم: هو التام الجمال المشهور عنقه.المعنى: الألفاظ التي يوصف بها الخيل، تجمعها لفظه (المطهم) يقول: إنك أمرتني أن أختار وصف فرس تهبه لي فالذي أختاره هو المطهم، وهو المعروف عند أهله، وأشار بقوله (وذاك) إلى الوصف، لأن المطهم وصف.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37663
"explanation": "قال البرقوقي: المطهم: التام الجمال. يقول: إن من الألفاظ التي توصف بها الخيل لفظة واحدة تجمع أوصافها، وتلك اللفظة هي لفظة المطهم؛ يعني أنك أمرتني أن أختار وصف فرس تهبه إلي، والذي أختاره هو المطهم، وهو المعروف عند أهله: أي أنه متى أطلق عند أرباب الخيل عرف أن ما يوصف به هو التام المحاسن الخالي من العيوب والإشارة بقوله وذاك، إلى الوصف، لأن المطهم وصف
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | مالنا في الندى عليك اختيار كل ما يمنح الشريف شريف |  
Line Explanations
 explanationId : 5446
"explanation": "قال الواحدي: يريد أنك استدعيت الوصف فذكرت وصفاً واحداً طاعة لأمرك فإما الذي عندي فهو أنه لا اختيار لنا عليك فيما تعطي لأن ما منحته فهو جليل شريف.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11331
"explanation": "قال المعري: يقول: ما لنا في الندى اختيار: أي ليس الاختيار في ذلك إلينا فأنت كريم، وكل ما تمنحه شريف مثلك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23483
"explanation": "قال العكبري: المعنى: يقول: أنت استدعيت الوصف، فذكرت وصفا واحدا. طاعة لأمرك، والذي عندي أنه لا اختيار لنا عليك فيما تعطي، أنت الشريف، وما تهب شريف. أنت رفيع، وما تهب رفيع.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30781
"explanation": "قال ابن وكيع: ينظر إلى قول إسحاق: وحَسْبِي قليلٌ من جزيل نوالِه    وهل من أمير المُؤْمنينَ قليلُ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31774
"explanation": "قال ابن وكيع: ينظر إلى قول إسحاق: وحسبي قليلُ من جزيل نوالِه    وهل من أمير المؤمنين قليلُ  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32851
"explanation": "قال ابن وكيع: ينظرُ إلى قول إسحاق: وحَسْبي قليلٌ من جَزيلِ نوالِه     وهل من أميرِ المؤمنينَ قليلُ؟  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37664
"explanation": "قال البرقوقي: يقول: إنك سألتني الوصف، فذكرت وصفاً واحداً امتثالاً لأمرك، فأما الذي عندي فهو أنه لا اختيار لنا عليك فيما تهب، لأن ما تمنحه جليل شريف، لأنك جليل شريف.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

