 poemId is  161
poem Title/name is  إن هذا الشعر في الشعر ملك
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إن هذا الشعر في الشعر ملك سار فهو الشمس والدنيا فلك |  
Line Explanations
 explanationId : 6009
"explanation": "قال الواحدي: أي هو في الشعر كالملك في المخلوقين يفضل سائر الأشعار كما تفضل الملائكة الخلق، وهو سائر في الدنيا سير الشمس في السماء.
"Explanation from book": 
"explanation": "قال البرقوقي: يقول: إن شعره بين الشعر كالملك بين الناس يفضل سائر الأشعار كما الملائكة الخلق، وهو سائر في الدنيا سير الشمس في السماء. هذا: والملك- بالتحريك- واحد وجمع. قال الكسائي: أصله مألك- بتقديم الهمزة- من الألوكة، وهي الرسالة. ثم قلبت، وقدمت اللام، فقيل ملأك. وأنشد أبو عبيدة لرجل من عبد القيس جاهلي يمدح بعض الملوك، قيل هو النعمان؛ وقال ابن السيرافي: هو لأبي وجزة يمدح به عبد الله بن الزبير: فلست إلإنسي ولكن لملأك    تنزل من جو السماء يصوب  ثم تركت همزته لكثرة الاستعمال فقيل ملك، فلما جمعوه ردوها إليه، فقالوا: ملائكة وملائك أيضاً، قال أمية بن أبي الصلت: وكأن برقع والملائك حولها  سدر تواكله القوائم أجرب  قال ابن بري: صوابه أجرد- بالدال- لأن القصيدة دالية، وقبله: فأتم ستاً فاستوت أطباقها  وأتى بسابعة فأتى تورد  وفيها يقول في صفة الهلال: لا نقص فيه غير أن خبيئه  قمر وساهور يسل ويغمد  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | عدل الرحمن فيه بيننا فقضى باللفظ لي والحمد لك |  
Line Explanations
 explanationId : 6010
"explanation": "قال الواحدي: أي الله عادل بيننا في هذا الشعر حين حكم بلفظه لي وما فيه من الحمد لك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12576
"explanation": "قال المعري: يقول: عدل الله تعالى في قسمة هذا الشعر بيني وبينك، فأعطاني لفظه، وأعطاك معناه. وهو الحمد والثناء.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18529
"explanation": "قال ابن الأفليلي: ثم قال لسيف الدولة: عدل الرحمن فيه بيني وبينك، فقضي لي بالإبداع في نظمه، وقضى لك بما تخلد من المجد في لفظه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 23998
"explanation": "قال العكبري: المعنى: يقول للممدوح: عدل الله فيه بيني وبينك، فقضى لي بالإبداع في نظمه. وقضى لك بما يختلج فيه من المدح والمجد لك، فالله تعالى قد عدل بيننا، حين حكم بلفظه وحسنه لي، وبالحمد لك دائما.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 33633
"explanation": "قال محمد توفيق البكري الصديقي: (فيه نظر إلى قول ابن الرومي): خذ من فوائدك الذي أعطيتني     فالدرّ درّك والنظام نظامي  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 38001
"explanation": "قال البرقوقي: يقول: عدل الله فيه بيني وبينك فقضى لي بالإحسان في نظمه وقضى لك بما يختلج فيه من الحمد والثناء عليك، فحكم لي بلفظه وحسنه ولك بالحمد دائماً، وفيه نظر إلى قول ابن الرومي: خذ من فوائدك التي أعطيتني  فالدر درك والنظام نظامي  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | فإذا مر بأذني حاسد صار ممن كان حيا فهلك |  
Line Explanations
 explanationId : 6011
"explanation": "قال الواحدي: أي الحاسد إذا سمعه مات حسداً لي على حسنه وذلك بما فيه من الحمد وذكر مناقبك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12577
"explanation": "قال المعري: يقول: إذا سمعه من يحسدك على مجدك، ومن يحسدني على فضلي، غلب على قلبه الحسد، فأهلكه، فيهلك بسببه. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18530
"explanation": "قال ابن الأفليلي: فإذا مر بأذني شاعر يحسدني، أو ملك يحسدك، صار ذلك الحاسد ممن كان حياً فأهلكه الحسد لأنه لا يقوم للملك أمل في أن يدرك ما خلده لك مدحه، ولا يقوم للشاعر أمل في أن يدرك ما خلده لي نظمه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 24000
"explanation": "قال العكبري: المعنى: يقول: إذا سمعه حاسد من شاعر يحسُدني، هلك بحسن لفظه، لعجزه عن الإتيان بمثله، فذلك الحاسد يصير ممن كان حيَّا فأهلكه الحسد، وإذا مر بأذني مَلِك حاسد لك، وسمع حسن مناقبك وفضائلك، هلك حسدا، لأنه لا يقوم له أمل في أن يبلغ ما بلغته من المدائح والفضائل، فحينئذ يهلكه الحسد. وقوله: (عدل الرحمن) في البيت الثاني ينظر فيه إلى معنى قول ابن الرومي. خذ من فوائدك التي أعطيتني   فالدر درك والنظام نظامي  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38002
"explanation": "قال البرقوقي: يقول: إذا سمع شعري حاسد لي من الشعراء أو حاسد لك من الملوك مات من الحسد، لأن لفظه يعجز الشعراء عن الإتيان بمثله. وما فيه من المحامد لم يمدح به أحد من الملوك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

