 poemId is  108
poem Title/name is  إن الأمير أدام الله دولته
poem description is 
قصيدة قالها أبو الطيب في وصف اللعبة عندما كان عند بدر بن عمار صاحب طبرية.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إن الأمير أدام الله دولته لفاخر كسيت فخرا به مضر |  
Line Explanations
 explanationId : 10073
"explanation": "قال المعري: مُضرَ: اسم قبيلة، فلهذا أنثه، وتقديره: كسيت مضر به فخرا، يعنى ذو فخر متناه، حتى أن مضراً اكتست من فخره. وقيل تقديره: لفاخر مضر به كسيت فخرا، يعني: أن مضر تفتخر به بما كساها من الفخر والشرف الزائد.
"Explanation from book": 
"explanation": "قال العكبري: الإعراب: جعل اسم كان نكرة ضرورة، ومثله لحسان:  كأن سبيئة من بيت رأس   يكون مزاجها عسل وماء   ومثله للقطامي:  قفي قبل التفرق يا ضباعا    ولا بك موقف منك الوداعا   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30071
"explanation": "قال ابن المستوفي: قال أبو الفتح: جعل اسم (كان) ذكره وخبرها معرفة، ومثله قول حسان:  كأنَّ سَبية مِن بيت رأسٍ          يكونُ مَزَاجَها عَسَلٌ وماءُ  وقال خداش بن زهير: فأنّك لا تبالي بعد حول         أظَبيٌ أمّكَ أم حِمَارُ  وقال ابن عدلان مستشهدا، بعد أن ذكر بيت حسان: ومثله للقطامي:  قِفي قبلَ التَّفرُّقِ يا ضُباعا        ولا يَكُ مَوقفٌ منك الوَداعا  
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37180
"explanation": "قال البرقوقي: في الشرب: أي بينهم. والشرب: جمع شارب، وجن: اسم كان؛ ووالدها خبر. وقد جعل اسم كان نكرة ضرورة. ومثله لحسان بن ثابت: كأن سبيئة من بيت رأس  يكون مزاجها عسل وماء  وللقطامي: قفي قبل التفرق يا ضباعاً  ولا يك موقف منك الوداعا   
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | قامت على فرد رجل من مهابته وليس تعقل ما تأتي وما تذر |  
Line Explanations
 explanationId : 10075
"explanation": "قال المعري: يقول: إنها قامت على فرد رجل؛ هيبة من الأمير وخدمة، مع أنها لا تعقل ما تفعل وما تترك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13635
"explanation": "قال التبريزي: على فرد رجل: أي: على رجل مفردة. وكذلك يقال: صنع كذا بفرد يد، لأنّهم يصفون الأنثى مرّة بفرد، ومرّة بفردة. وتكون الإضافة هاهنا بمعنى (من) كأنه قال: قامت على فردٍ من رجل: جاء فلان بفرد من نفسه. أي: جاء واحداً.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22662
"explanation": "قال العكبري: المعنى: الريحان الذي وضع في كفها إنما هو كرها أخذته، لم تأخذه طوعا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30615
"explanation": "قال ابن وكيع: تعجب من غير عجب! قد يكون في البرِكَ أشخاص من أشكال طير وغيره تدور وتتحرك ولا علم لها بما تفعله. وقد قال مسلم في سفينة: إذا ما طَفَتْ ألْقَى الجَريرَ لِرأسها    ومَلَّكَها عِصْيانَها وهي لا تدْرِي  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31609
"explanation": "قال ابن وكيع: تعجب من غير عجب، قد يكون في البرك أشخاص من أشكال طير وغيره تدور وتتحرك ولا أعلم لها بما فعلته وقد قال مسلم في سفينة: إذا ما طفتْ ألقى الجريرَ لرأسها   وملكها عِصيانَها وهي لا تدري  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32688
"explanation": "قال ابن وكيع: تعجّب من غير عَجب! قد يكونُ في البِرَكِ أشخاصٌ من أشكال طيرٍ وغير ذلك تدورُ وتتحرّكُ ولا علمَ لها بما تفعله.وقد قال مُسلم في سفينةٍ: إذا ما طفت ألقى الجرير لرأسها  وملّكها عصيانها وهي لا تَدري  وقد أغرب أبو الطيب بقوله في أخرى: ما نَقلتْ في مَشيئةٍ قَدَماً     ولا اشتكَتْ في دُوارِها ألما  وأتبعه بقوله: لم أر شخصاً من قبل رؤيتها   يفعل أفعالها وما عزما  فأعدمها التمييز، ثم قال: فلا تَلُمها على تَساقُطِها     أطْرَبَها أن تَراكَ مُبْتسِماً!  قال ابن وكيع: فخبّر في الأولى أنّ مهَابة الأمير أقامها على فرد رجلٍ وذكر أنّها لا تعقل أن تأتي ولا تذر في إثر ذلك. ثم خبّر في أخرى أنها تفعل أفعالها بغير عَزمٍ، ثم قال: إنّها تتواقع طرباً برؤيته مُبتسماً فمرةً يجعلها قاصدةً مُميّزةً لهيبةِ الأمير وسُروره ومَرّةً يُعْدمها التَّمييز وينفيه عنها في حالٍ واحدةٍ؛ وذلكَ من مُحالِ الكلام. ولكنّ المذهبَ الحَسن قولُ بَعض الشُّعراء: لو كان حَيَّى قبلَهُنَّ ظعائنا     حَيَّى الحَطيمُ وجوهَهُنَّ وزمْزَمُ  وهذا احتياطٌ يشبه احتياط البحتري في قوله: ولو أنَّ مُشتاقاً تكلّفَ غير ما     في وُسْعِه لَسعى إليكَ المنبرُ  فذكر هذا أنه لو أمكن تحيّة الحطيم هذه الظعائن لَحيَّى، وذكر البحتريّ أنَّه لو أمكن أن يسعى هذا المنبرُ لسعى وأبو الطيب جمع بين النَّفي والإثبات في حالٍ واحدةٍ.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37181
"explanation": "قال البرقوقي: ما تأتي وما تذر: أي ما تفعله وما تتركه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

