 poemId is  54
poem Title/name is  وطائرة تتبعها المنايا
poem description is 
خرج أبو العشائر ذات يوم يتصيد بالأنشون، ومعه أبو الطيب، فأرسل بازياً على حجلة فأخذها، فقال أبو الطيب ارتجالاً هذه القصيدة.
poem lines Count is   5
poem lines are as below :  

Poem Line 1   | وطائرة تتبعها المنايا على آثارها زجل الجناح |  
Line Explanations
 explanationId : 5016
"explanation": "قال الواحدي: يعني بالطائرة الحجلة ويقال تَبِعه واتّبعه وتتبّعه بمعنىً والزَجَل الصوت والنعت منه زَجِلٌ. وأراد بالزجل الجناح البازي لأنه يصوّت بجناحه إذا طار يقول المنايا تتبع هذه القبجة وعلى آثارها بازٍ زجِل الجناح ويجوز أن ينتصب الزجل على الحال إذا أردت بالمنايا البازي لأنه سبب منايا الطير فتريد يتبعها البازي زجلَ الجناح. 
"Explanation from book": 
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36222
"explanation": "قال البرقوقي: المراد بالطائرة: الحجلة، والحجلة: واحدة الحجل؛ طائر في حجم الحمام أحمر المنقار والرجلين يعيش في الصرود العالية يستطاب لحمه. والزجل ذو الصوت؛ وأراد بالزجل: جناح البازي- يعني حفيف جناحيه في الطيران. قال العكبري: من رفع زجل يكون الكلام تاماً في النصف الأول؛ ويرتفع على الابتداء؛ والخبر، الجار والمجرور وهو متعلق بالاستقرار وقال الواحدي: من نصبه نصبه على الحال إذا جعل المنايا البازي لأنه سبب منايا الطير، وتتبعها هي تتبعها. ورواها العكبري تتبعها وقال: يقال تبعته واتبعته وتتبعته. ثم قال: تبعت القوم إذا كنت خلفهم ومروا بك فمضيت معهم وكذلك اتبعتهم وهو افتعلت وأتبعت القوم على أفعلت إذا كانوا قد سبقوك فلحقتهم وأتبعت غيري يقال: أتبعته الشيء فتبعه، وقال الأخفش: تبعته وأتبعته بمعنى. مثل، ردفته وأردفته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | كأن الريش منه في سهام على جسد تجسم من رياح |  
Line Explanations
 explanationId : 5017
"explanation": "قال الواحدي: منه أي من هذا الزجل جعل قصب ريشه سهاماً إمّا لصحّتها واستوائها، وأمّا لسرعة مرورها وأمّا لأنها سبب قتل الطائر وجعل جسده جسماً من رياح لسرعة انكداره على الصيد. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10868
"explanation": "قال المعري: الهاء في (منه) لزَجِل الجناح. وهو البازيّ، شبه ريشه بريش السهام؛ للسرعة، فيكون ريشه في نفس السهام، والسهام ظرف له.ومعناه: كأن ريشه سهام على جسم يكون من ريح، لأن الريش سبب لقتل الطائر، كما أن السهام سبب للقتل. وقيل (في) بمعنى (على) أي كأن ريشه على سهام كانت بهذه الصفة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12494
"explanation": "قال التبريزي: يجوز أن يكون شبه بالسهام ريشه للسرعة، أو لأنها سبب القتل للطير. كما أن السهام سبب القتل.ويجوز أن يكون أراد: صلابة ريشه واستواءه.(تجسم من رياح): أي: سرعة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 20604
"explanation": "قال العكبري: الإعراب: الضمير في منه: يعود على زجل الجناح وهو متعلق بالاستقرار. وفي سهام: يتعلق بمحذوف، تقديره: ظهر في سهام. وعلى جسد: في موضع الصفه، وهو متعلق بالاستقرار ومن رياح: متعلق بتجسم. المعنى: شبه ريشه بالسهام، للسرعة، أو لأنها سبب القتل للطير، كما أن السهام سبب القتل للطير. وقال الواحدي: جعل قصب ريشه سهاما، إما لصحتها واستوائها، وإما لسرعة مرورها، وجعل جسمه من رياح لسرعة اقتداره على الطير. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28141
"explanation": "قال ابن المستوفي: قال أبو الفتح: يجوز أن يكون شبّه ريشه بالسهام في السرعة، ولأنها سبب القتل للطير، كما أن السهام سبب القتل. ويجوز أن يكون أراد صلابة ريشه واستواءه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30761
"explanation": "قال ابن وكيع: يشبّه ريشه في سهام لسرعتها. وقوله: (تجسمّ من رياح) لسرعة الرياح. وقال بعض الأدباء: يجوز أن يجعل الريش جناحه وأعضاءه لسرعة خفقانها، لأنه قال: (في سهام) ولم يقل سهام.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31754
"explanation": "قال ابن وكيع: شبه ريشه في سهام لسرعتها وقوله: تجسم من رياح لسرعة الرياح، وقال بعض الأدباء: يجوز أن يجعل الريش جناحه وأعضاءه لسرعة خفقانها لأنه قال في سهام ولم يقل سهام.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32831
"explanation": "قال ابن وكيع: شبّه ريشه (في سهام). لسرعتها. وقوله (تجسّم من رياح) لِسرعة الرياح وقال بعضُ الأدباء: يجوز أن يجعل الرّيش جناحه وأعضاءه لسرعة خفقانها، لأنه قال: (في سهام) ولم يقل: (سهام).
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 35032
"explanation": "قال أبي الفتح عثمان بن جني: يجوز أن يكون شبَّهَ ريشه بالسهام في السرعة، أو لأنها سبب الفعل، ويجوز أن يكون أراد صلابة ريشه واستواؤه، وبجسم من رياح أي من سرعته.(ح) يجوز أن يكون قوله: (كأن الريش منه في سهام) يعني أعضاء مثل جناحه وعنقه، لسرعة إحسانه الطيران، وهو أولى، وأما قوله (بجسم من رياح) فليّن جداً.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36223
"explanation": "قال البرقوقي: جعل قصب ريشه سهاماً لاستوائها وسرعة مرها، وجعل جسده جسماً من رياح لسرعة انقضاضه على الصيد، فالضمير منه: يعود على زجل الجناح، وفي سهام متعلق بمحذوف تقديره ظهر في سهام، وعلى جسد: في موضع الصفة، ومن رياح: متعلق بتجسم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | كأن رؤوس أقلام غلاظ مسحن بريش جؤجؤة الصحاح |  
Line Explanations
 explanationId : 5018
"explanation": "قال الواحدي: الجؤجؤ الصدر شبّه صدره بآثار مسح رؤوس أقلام غلاظ، وروى ابن جنّي غلاظاً نصباً على النعت للرؤوس وذلك أجود لأنّ القلم قد يغلظ ورأسه دقيق وقد يدقّ ورأسه غليظ؛ والصحاح جمع الصحيح وهو نعت للريش أريد به جمع ريشة يريد استواءَها وبعدها عن التشعّب والانتشار ويروى الصَحاح وهو بمعنى الصحيح صفةً للريش على لفظه أو للجؤجؤ. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10869
"explanation": "قال المعري: غلاظاً: نصب لأنه صفة لرءوس والصّحاح: بمعنى الصحيح. وروي بالكسر: وهو جمع الريش. وقد يكون واحداً وجمعاً. والصّحاح: نعت للريش. شبه السواد الذي في صدر الباز بآثار مسح رءوس الأقلام الغلاظ، وهو تشبيه مصيب. ويجوز أن يكون الصحاح بالفتح: صفة الجؤجؤ.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12495
"explanation": "قال التبريزي: الجؤجؤ: عظام الصدر. والصحاح: في معنى الصحيح. وقد استعمل الصحاح في معنى: الصحة.وروى الأصمعي أنه رأى شيخاً من الأعراب قدامه حمولة، داخلا إلى البصرة. وهو يقول: يا أيها المضمر هماً لا تهم         إنك إن تقدر لك الحمى تحم   قد قضى الأمر وقد جف القلم          وخط أيام الصحاح والسقم  وقال ابو الفتح: صَحِيح وَصَحَاح، مثل عَقِيم وعَقَام. والصِّحَاحُ بكسر الصاد: جمع صحيح: فيجوز أن يكون وصفه بالمصدر ويجوز أن يكون وصف الريش فجمع.وشبه نقش صدره بآثار مسح رؤوس غلاظ الأقلام.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 20610
"explanation": "قال العكبري: الغريب: الجؤجؤ: صدر الطير. الإعراب: روى أبو الفتح غلاظا بالنصب، على النعت (لرءوس) وهو أحسن وأجود، لأن القلم قد يكون دقيقاً ورأسه غليظ، وقد يكون غليظاً ورأسه دقيق. وروى الصَحاح بفتح الصاد، على النعت للجؤجؤ، أو للريش على اللفظ لا المعنى، والصحاح جمع صحيح. المعنى: يريد نقش صدره، فشبه سواد صدره برءوس أقلام غلاظ، مسحن في ثوب أبيض، وهو تشبيه حسن.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28144
"explanation": "قال ابن المستوفي: قال أبو الفتح: شبّه نفس جؤجئه بآثار مسح رؤوس غِلاظ الأقلام. و(جؤجؤه): صدره و(الصَّحاح) بفتح الصاد مصدر (الصحيح). وقالوا أيضاً (صحيح) و(صحاح) مثل: عقيم وعَقام.و(الصِّحاح) بكسر الصاد: جمع (صحيح). ويجوز أن يكون وصفه بالمصدر. ويجوز أن يكون وصف الريش فجمع.قال أبو البقاء: (الجؤجؤ) عظام الصدر. وقيل: الصدر أيضاً. ويروى (الصَّحاح)، بفتح الصاد. بمعنى (الصحيح)، وهو صفة للصدر. وبكسرها: هو جمع (صحيح) وهو صفة للعظام.قال المبارك بن أحمد: إذا كُسِر صاد (الصِّحاح) فهو في وصف الريش على ما ذكره أبو الفتح. ولا حاجة إلى أن يتمحل له ما تمحّله أبو البقاء. وفي نصب (زَجِل) على الحال غموض.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30760
"explanation": "قال ابن وكيع: الصحاح: هاهنا لتمام القافية، وهو ينظر إلى قول القائل: كأن بجيدِها والنَّحْرِ منها      إذا ما أمْكَنَتْ للناظِرينا   مِثالاً كان من قلَمٍ غَلِيظٍ   فَخَطَّ بِجِيدِهَا والنَّحرِ نُونَا  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31753
"explanation": "الصحاح: هاهنا إتمام القافية، وهو ينظر إلى قول القائل: كأنَّ يجيدها والنحرُ منها    إذا ما أمكنت للناظرينا   مثالاً كان من قلمٍ غليظٍ    فخط يجيدها والنحر نونا  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32829
"explanation": "قال ابن وكيع: (الصحاح) هاهنا: لتمام القافية. وهو ينظرُ إلى قول القائل: كأنّ بجيدها والنحر مِنها     إذا ما أمكنت للناظِرينا   مُثالاً كان من قلمٍ غليظٍ     فخطّ بِجيدها والنحر نونا  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 35033
"explanation": "قال أبي الفتح عثمان بن جني: شبّه نفس جُؤجئه، وهو صدره، بآثار مسح رؤوس غلاظ الأقلام؛ و(جؤجؤه) صدره.قرأت على علي بن الحسين الكاتب لعبد الرحمن بن مسافع بن دارة (وهو) إسلاميّ : كيبعنة أدحى لميت جميلة     يخففُها جون بجؤجؤِ صيهل  و(الصَّحاح) بفتح الصاد، مصدر (الصحيح). قال الحارث ابن حِلِزَةَ. أو تقسم فالنفس تجشم النـ     اس وفيه الصحاحُ والإبراء    أي الصحة والبُرء، وفي كلامهم: (ما أقرب الصحاح من السقم!) وقالوا أيضاً (صحيح) و(صحاح) مثل (عَقيم) و(عَقام) قال عمرو ابن الاطنابة : فَرَتْ أحسابُنا كرماً فأبدت     لنا الضّراء عن كرم صحاح   و(الصّحاح) بكسر الصاد، جمع (صحيح) ويجوز أن يكون وصفه بالمصدر؛ ويجوز ان يكون وصف الريش فجمع.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36224
"explanation": "قال البرقوقي: الجؤجؤ: الصدر. شبه سواد صدره بآثار مسح رؤوس أقلام حبر غلاظ في ثوب أبيض؛ وروى ابن جني: غلاظاً – نصباً على النعت للرؤوس- وهو أجود، لأن المراد غلظ الرؤوس حتى يكون أثر الحبر عريضاً؛ والصحاح: جمع صحيح، وروى الصحاح- بفتح الصاد- على النعت للجؤجؤ أو للريش على اللفظ لا المعنى.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | فأقعصها بحجن تحت صفر لها فعل الأسنة والصفاح |  
Line Explanations
 explanationId : 5019
"explanation": "قال الواحدي: أقعصها قتلها قتلاً وحِيّا ًوالحُجن مخالبه المعوجّة والصفر أصابعه. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10870
"explanation": "قال المعري: يقال: طعنه فأقعصه. إذا قتله مكانه، بحجْنٍ: أي بمخالب معقَّفة، وهو جمع أحجن. وتحت صُفْر: وهي أصابعه ورجله. يقول: قتلها البازيّ بمخالبه أي أظفاره التي تحت أصابعه، وهذه المخالب لها فعل الأسنة والرماح. وهو القتل؛ لحدتها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12496
"explanation": "قال التبريزي عن ابي الفتح: أقعصها. قتلتها قتلاً وحياً. والحجن: جمع أحجن: وهو الذي فيه انعطاف. ويقال ان الهلال سمى حجيناً لإنعطافه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 20615
"explanation": "قال العكبري: الغريب: القعص: دق العنق، وهو الموت السريع، يقال: أقعصه: إذا قتله مكانه، ومات فلان قعصا: إذا أصابته ضربة أو رمية فمات مكانه. والقُعاص: داء يأخذ الغنم، فلا يلبثها أن تموت، ومنه الحديث: (وموتا يكون في الناس كقعاص الغنم). والحجن (بالتحريك): الاعوجاج. وصقر أحجن المخالب: أي معوجا. والمحجن: كالصولجان، وحجن: جمع أحجن والأسنة: جمع سنان، وهو ما يكون في رأس الرمح من الحديد. والرماح: جمع رمح، وهو الذي يكون فيه السنان، من القنا وغيره، وجمع بينهما، لأن الفعل لهما، فلولا الرمح لم يعمل السنان، ولولا السنان ما عمل الرمح شيئاً، وأراد بالصقر أصابعه، وبالحجن مخالبه. والمعنى: يريد أن البازي قتل هذه الحجلة قتلا سريعا، فدق عنقها. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28147
"explanation": "قال ابن المستوفي: قال أبو الفتح: (أقعصها)، أي: قتلها قتلاً وحِيّاً. و(الحُجْن) جمع (أحجن): وهو الاعوجاج، يريد المخلب و(الصفر): يريد أصابعه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35034
"explanation": "قال أبي الفتح عثمان بن جني: أي قتلها قتلاً ووَحِيّاً، و(الحُجْنُ) جمع (أحجن) وهو (الأعوج) يريد (المخلب) قال النابغة : ( خطاطيفُ حُجْنٍ فِي حِبالٍ متينة)    و(الصُفر) أصابُعه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36225
"explanation": "قال البرقوقي: لكل حي: خبر مقدم، ويم موت: مبتدأ مؤخر، والفلاح: البقاء والفوز والنجاة، والفلاح السحور ومنه: حتى خفنا أن يفوتنا الفلاح أي السحور لأنه به بقاء الصوم، وحي على الفلاح أي أقبل على النجاة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   | فقلت لكل حي يوم موت وإن حرص النفوس على الفلاح |  
Line Explanations
 explanationId : 10871
"explanation": "قال المعري: الفلاح: البقاء. وقيل الفلاح: الظفر بالخير.يقول: كل حي لا بد له من يوم سوء، يوافيه أجله فيه وإن حَرصَ الناس على البقاء، فلا سبيل لهم إليه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12497
"explanation": "قال التبريزي: قال ابي العلاء: الفلاحُ والفَلَح: البقاء. وكثرت هذه الكلمة. فيقال لمن أقبل في دنياه: قد أفلح. ولمن خاب في حاجة: ما أفلح فلان. فأما قولهم (للسّحُور) فلحٌ. فيراد: أنه خير يصاب، لأنه يؤدي إلى قوة وصبر على الصوم. وهو من قولهم للرجل إذا ظفر: قد أفْلَحَ.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 20619
"explanation": "قال العكبري: الغريب: الفلاح؛ البقاء. والفوز والنجاة، والفلاح: السحور، ومنه: (حتى خفنا أن يفوتنا الفلاح): أي السحور، لأن به بقاء الصوم، وحيّ على الفلاح: أي أقبل على النجاة. المعنى: يريد: لو حرص الخلق على البقاء لم يدركوا ذلك، لأن كل حي يصير إلى موت ويروى (يوم سوء)، وهذا من أحسن الكلام، وهو مأخوذ من الآية: (كل شيء هالك إلا وجهه)، (وكل من عليها فان)، (وكل نفس ذائقة الموت). 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28150
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الفلاح): البقاء.ولم يلحق (حرص) تاء التأنيث ضرورة.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33113
"explanation": "قال محمد توفيق البكري الصديقي: قال العكبري هذا البيت من أحسن الكلام وهو من قوله تعالى كل شيء هالك إلا وجهه وقوله تعالى كل من عليها فان وقوله كل نفس ذائقة الموت.
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35035
"explanation": "قال أبي الفتح عثمان بن جني: (الفلاح) البقاء، ويقال (الفلح) أيضاً(لغتان). قال الشاعر (وهو الأضبط بن قريع السعدي) : (لكل همّ من الهموم سَعَهْ)     والصُّبْحُ والمُسْيُ لا فلاح مَعَهْ    أي لا بقاء؛ وقال الأعشى : بأي فلاحِ الدهر يرجو سَراتُنا     إذا نحنُ فيما ناب لم نتفضّلِ    أي: (بأي بقاء الدهر؟) وقال الراجز: لو كان حيٌّ يُدرِكُ الفلاحْ     أدركَهُ ملاعِبُ الرِّماحْ  وقال الأعشى : ولئن كنّا كقومٍ هَلَكُوا     ما لحيٍ يا لقومٍ من فَلَحْ  أي: من بقاء الدهر.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

