 poemId is  22
poem Title/name is  لأحبتي أن يملأوا
poem description is 
قصيدة قالها أبو الطيب ارتجالاً.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لأحبتي أن يملأوا بالصافيات الأكوبا |  
Line Explanations
 explanationId : 9059
"explanation": " وعَلَيهم أن يبذلوا    وعَليَّ ألاَّ أشربا    وحتى تكونَ الُباتِرَات   المُسمِعَات فأطرَباَ  قال المعري : الأكواب: جمع الكوب، وهو الإبريق بلا عروة. يقول: لأحبائي أن يملئوا كئوسهم خمراً، ويعرضونها على، ولكن على ألا أشربها حتى تصير السيوف القاطعات المغنيات في العظام، فإذا سمعت هذا الغناء فأشرب وأطرب عند ذلك! ويجوز في الباترات: الرفع، على أن تجعل يكون فعلاً حقيقياً، وإن جعلته ناقصاً يجب رفع الباترات، ونصب \"المسمعات\" خبراً لها.
"Explanation from book": 
"bookId": "36
"explanation": "قال ابن المستوفي: قال أبو الفتح:(الصافيات) جمع صافية: وهي الخمر. والكُوب: الإبريق بلا عروة.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 31130
"explanation": "قال ابن وكيع: وهي أبيات فارغة ما أظنه أثبتها إلا ليدل على شجاعته وليس له مما يطلب له استخراج سرقة.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 34646
"explanation": "قال ابن جني: (الصافيات) جمع صافية وهي الخمر و(الأكوب) جمع كوب وهو الكوز بلا عروة ويجمع أيضا (أكوابا) قال الشاعر (من الرجز):  يصب أكوابا على أكواب  تدفقت من مائها الجوابي  يصف منجنونا ذات كيزان.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 35714
"explanation": "قال البرقوقي: الصافيات: جمع صافية، وهي الخمر؛ والأكوب جمع كوب، وهو القدح لا عروة له.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41152
"explanation": "قال اليازجي: اللام من قوله لأحبتي للاستحقاق. والأكوب جمع كوب وهو إناء يشرب فيه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | وعليهم أن يبذلوا وعلي أن لا أشربا |  
Line Explanations
 explanationId : 35715
"explanation": "قال البرقوقي: أي يجودوا بالشراب.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41153
"explanation": "قال اليازجي: يبذلوا أي يجودوا بالشراب.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | حتى تكون الباترات المسمعات فأطربا |  
Line Explanations
 explanationId : 19558
"explanation": "قال العكبري: الغريب: الأكوب: جمع كُوب، وهو كوز لا عروة له. قال عديّ بن زيد:  مُتكئا تَصْفِقُ أبُوَابُهُ    يَسْعْى عليهِ العَبْدُ بالكُوب  الصافيات: جمع صافية، وهي الخمرة. والباترات: جمع باتر، وهو السيف القاطع. المعنى: أنه لا يطرب إلا على صليل السيوف، وهو مما ذكرناه عن صباه. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 27431
"explanation": "قال ابن المستوفي: قال المطرّز: هاهنا اللام بمعنى الاساغة. تقول: للمريض الفطر. أي يجوز له أن يفطر. وهذا يقول: لا صدق لي أن تعرضوا علّي الكؤوس عند النادمة، ولكن علّي أن أرعى أمر نفسي. فأن كان ما يعرضونه علّي مستوقفاً أجبت إليه. ثم بيّن غرضه في ذلك. وأن همّته في الحرب. فإذا سمع السيوف عاملة في الأبدان قام ذلك مقام الغناء، فيهتزَّ له ويطرب طرب الشارب لشدو الملهى وغناء المغنى. هذا كلامه.والذي قرأته:(حتّى تكون الباتراتُ المسمعاتُ) بالرفع فيهما. وتكون (كان) تامّة.وفي نسختي: (الباترات المسمعات) بكسر التاء، وتكون (كان) ناقصة. و(المسمعات) خبرها. و(إطرابا) عطف على (تكون). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35231
"explanation": "قال ابن جني: الباترات: السيوف.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 35716
"explanation": "قال البرقوقي: الباترات: السيوف القواطع؛ يريد أنه لا يطرب إلا على صليل السيوف؛ وهذا أيضاً إحدى هنواته التي تدل على بعد همته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 35717
"explanation": "قال البرقوقي: الباترات: السيوف القواطع؛ يريد أنه لا يطرب إلا على صليل السيوف؛ وهذا أيضاً إحدى هنواته التي تدل على بعد همته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41154
"explanation": "قال اليازجي: الباترات السيوف.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

