 poemId is  186
poem Title/name is  إن كنت عن خير الأنام سائلا
poem description is 
قصيدة قالها أبو الطيب وقد جرى ذكر ما بين العرب والأكراد من الفضل، فقال له سيف الدولة: ما تقول وتحكم في هذه يا أبا الطيب.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إن كنت عن خير الأنام سائلا فخيرهم أكثرهم فضائلا |  
Line Explanations
 explanationId : 6313
"explanation": "قال الواحدي: تقديره خير الأنام أكثرهم فضائل من أنت منهم يعني وائل.
"Explanation from book": 
"explanation": "قال العكبري: الإعراب: جعل وائل: اسماً للقبيلة فلم يصرفه، كقول ذي الإصبع: وَمِمَّنْ وَلَدُوا عَامِـ     رُ ذُو الطَّوْلِ وَذُو العَرْضِ  جعله اسماً لقبيلة عامر فلم يصرفه، ثم قال: ذو، فرجع إلى الحي. وأوائل: أصله أواول، فهمزت الواو لوقوعها بعد ألف زائدة، وكذا مذهب النحويين فيما كان كذلك، ولو سمّيت رجلاً عودا أو سودا، لقلت في الجمع: عوائد وسوائد، وإن جمعت سيِّدا جمع التكسير، همزت ما بعد الألف على رأي أهل البصرة، إلا على رأي ابن مسعدة، فإنه لا يرى الهمز إلا في أوّل بابه.الغريب- وائل بن قاسط: أبو بكر وتغلب، رهط سيف الدولة.المعنى: يقول مخاطباً لسيف الدولة: من كنت منهم. يعنى: من القبيلة المعروفة بوائل لهم الفضل والرفعة، وفيهم العدد والمنعة، الطاعنين أوائل في الحرب، والسابقين إلى الطعن والضرب، ومن روى هذه الرواية جعل (أوائل) حالاً، ومن روى بالتعريف جعله نعتاً للطاعنين، ويجوز أن يكون مفعول الطاعنين. يعنى: الطاعنين الفُرسان الأوائل المتقدّمين في الحرب، وهم الأبطال والسادات والمقدَّمون.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38457
"explanation": "قال البرقوقي: من: مبتدأ، خبره قد فضلوا- في البيت التالي- والهمام: الملك العظيم الهمة. ووائل، أبو قبيلة الممدوح، جعله اسماً للقبيلة فلم يصرفه. والطاعنين: نعت وائلاً. والوغى: الحرب. وقوله أوائلا: مفعول به، أي أوائل الأعداء، ويجوز أن تكون حالاً أي أنهم السابقون إلى الطعان: ومن روى الأوائلا: تعينت المفعولية. أراد الطاعنين وجوه الأعداء وصدورهم وسادتهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | والعاذلين في الندى العواذلا قد فضلوا بفضلك القبائلا |  
Line Explanations
 explanationId : 6316
"explanation": "قال الواحدي: أي الذين يعذلون عذالهم على البذل وصاروا أفضل القبائل بفضلك وكونك منهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13503
"explanation": "قال المعري: العاذلين: عطف على الطاعنين. يقول: إذا عذلهم العواذل على السخاء عذلوهن على عذلهن، ثم بين أن قبيلته قد فضلوا سائر القبائل بسبب فضله ومآثره. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24638
"explanation": "قال العكبري: الغريب: الألفات في (العواذلا والقبائلا والأوائلا) على الرواية الثانية للإطلاق، كما قرأ نافع وأبن عامر وأبو بكر عن عاصم، بإثبات الألفات وقفا ووصلا، في قوله: (الظُّنونا، والرسولا، والسَّبيلا) في سورة الأحزاب، وقرأ بحذفهنّ في الوقف والوصل أبو عمرو وحمزة، وقرأ بحذفهنّ في الوصل خاصّة ابن كثير، وحفص، والكسائى.المعنى: يقول: أنت من القوم الذين يَعْذِلون مَنْ عَذَلهم على الكرم، ويتفضلون بأوفر النِّعَم، وقد فَضَلوا القبائل بفَضْلك، وانفرَدوا بالمكارم بما كَسَبتهم من مجدك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38458
"explanation": "قال البرقوقي: العاذلين: جمع عاذل. أي اللائم؛ والندى: الجود؛ والعواذل: جمع عاذلة، أي لائمة. يقول: إن قومك يلومون من يلومهم على جودهم، ومن كان هذا شأنهم فإنهم مع ذلك يفضلون القبائل بفضلك، ويتفردون بالمكارم بما زدتهم من مجد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

