 poemId is  131
poem Title/name is  إذا اعتل سيف الدولة اعتلت الأرض
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إذا اعتل سيف الدولة اعتلت الأرض ومن فوقها والبأس والكرم المحض |  
Line Explanations
 explanationId : 6236
"explanation": "قال الواحدي: هذا من قول الطائي، لا تعتلل إنما بالمكرمات إذا، أنت اعتللت ترى الأوجاع والعلل، ومن قوله أيضاً، إنا جهلنا فخلناك اعتللت ولا، والله ما اعتل إلا الملك والأدب، ومن قوله أيضاً، وإن يجد علة نغم بها، حتى ترنا نعاد من مرضة ومثله قول علي بن الجهم، وإذا رابكم من الدهر ريب، عم ما خصكم جميع الأنام، ومثله لأبي هفان، قالوا اعتللت فقلت فلا إنما اعتل العباد، والدين والدنيا لعلته وأظلمت البلاد، ومثله قول مسلم بن الوليد، نالتك يا خير الخلائق علة، يفديك من مكروهها الثقلان، فبكل قلب من شكاتك علة، موصوفة الشكوى بكل لسان.
"Explanation from book": 
"explanation": "قال ابن المستوفي: رواية الواحدي: (والناس). وقال: هذا من قول الطائي:  لا تعتلل إنما المكرمات إذا         أنت اعتللت ترى الأوجاع والعلل   ومن قوله أيضاً:  إنا جهلناَ فخلناك اعتللت ولا           والله ما أعتل إلا الملك والأدبُ   ومن قوله أيضاً:  وإن يجد على نعمُ بها          حتى ترانا نعادُ من مرضهْ   ومثله قول علي بن الجهم:  وإذا رابكم من الدهرِ ريبُ         عم ما خصكم جميع الأنام   ومثله لأبي هفان: قالوا اعتللت فقلت كلا إنما عتل العباد والدين والدنيا لعلته وأظلمت البلاد ومثله قول مسلم بن الوليد:  نالتك يا خير الخلائق علة         يفديك من مكروهها   الثقلان  فبكل قلب من شكاتك علة           موصوفة الشكوى بكل لسانِ  وقال ابن عدلان: البأس: الشدة والسطوة. والمحض: الخالص. المعنى: إذا اعتل سيف الدولة الممدوح اعتلت لعلته الأرض ومن عليها من الناس والقوة والكرم الخالص، لأنه قوام كل شيء، فإذا اعتل اعتل له كل شيء. ثم ذكر الأبيات التي ذكرها الواحدي فيما استشهد به. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33406
"explanation": "قال محمد توفيق البكري الصديقي: من قول مسلم بن الوليد: نالتك يا خير الخلائق علة   يفديك من مكروهها الثقلان   فبكل قلب من شكاتك علة   موصوفة الشكوى بكل لسان  أو من قول أبي تمام: لا تعتلل إنما بالمكرمات إذا     أنت اعتللت ترى الأوصاب والعلل  ولأبي تمام أيضا: وإن يجد علة نعلّ بها     حتى ترانا نعاد في مرضه  ومثله لأبي هفان: قالوا اعتللت فقلت كـ  ـلا إنما اعتلّ العباد   والدين والدنيا لعلـ  ـته وأظلمت البلاد   ولأبي تمام: أنا جهلنا فخلناك اعتللت ولا     والله ما أتعلّ إلا الملك والأدب   ومثله لعلي بن الجهم: وإذا رابكم من الدهر ريب     عمّ ما خصكم جميع الأنام  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37449
"explanation": "قال البرقوقي: البأس: الشدة والسطوة؛ والمحض: الخالص. والمعنى ظاهر وهو من قول أبي تمام: لا تعتلل إنما بالمكرمات إذا  أنت اعتللت ترى الأوجاع والعلل  وقوله: إنا جهلنا فخلناك اعتللت ولا  والله ما اعتل إلا الملك والأدب  وقوله: وإن يجد علة نغم بها  حتى ترانا نعاد من مرضه  ومثله لمسلم بن الوليد: نالتك يا خير الخلائق علة  يفديك من مكروهها الثقلان   فبكل قلب من شكاتك علة    موصوفة الشكوى بكل لسان  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | وكيف انتفاعي بالرقاد وإنما بعلته يعتل في الأعين الغمض |  
Line Explanations
 explanationId : 6237
"explanation": "قال الواحدي: اعتلال الغمض مجاز ومعناه امتناعه من العين فجعل ذلك اعتلالاً له.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13186
"explanation": "قال المعري: يقول: إذا أعتل هو، لم أنتفع بالنوم، ولم أجد له لذّة؛ لأنه إذا اعتل اعتل النوم في عيني جزعاً عليه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18735
"explanation": "قال ابن الأفليلي: ثم قال: وكيف انتفع بالرقاد مع ما شكاه، وآلفه مع ما عراه، وعلته تطرد النوم بالسهر، وتبعث في القلب شواغل الفكر.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 23166
"explanation": "قال العكبري: المعنى: يقول: لا أنتفع بالنوم إذا كان عليلا، لأن النوم يفارق عيني، وجعل للنوم اعتلالا مجازا واستعارة، لأنه لما امتنع من العين صار اعتلالا له.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30887
"explanation": "قال ابن المستوفي: قال الواحدي: اعتلال الغمض مجاز، ومعناه: امتناعه من العين، فجعل ذلك اعتلالا له. وقال ابن عدلان: لا أنتفع بالنوم إذا كان عليلا، لأن النوم يفارق عيني، وجعل للنوم اعتلالا مجازاً واستعارة، لأنه لما امتنع من العين صار افتلالا له. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37450
"explanation": "قال البرقوقي: اعتلال الغمض: كناية عن امتناعه عن العين، فجعل ذلك اعتلالاً له.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | شفاك الذي يشفي بجودك خلقه لأنك بحر كل بحر له بعض |  
Line Explanations
 explanationId : 13187
"explanation": "قال المعري: يقول شفاك الله تعالى، كما يشفي خلقه بجودك، فإنك في الجود بحر، إذا قيست البحار إليه كانت بعضاً منه وجزءاً له. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18736
"explanation": "قال ابن الأفليلي: ثم قال: داعياً لسيف الدولة، ومخاطباً له: شفاك الذي جعل جودك شفاء للخلق، ومادة من مواد الرزق، فإنك بحر من الكرم، كل بحر جزء منه، وكل مجد محمول عنه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 23168
"explanation": "قال العكبري: المعنى: يدعو له بالشفاء والعافية، ويقول: يشفيك الله الذي يشفي بجودك الخلق. يريد: أنه سبب لأرزاق العباد، جعلها الله على يديه، فهو يشفيهم بجوده من ألم الفقر، وجعله لكرمه بحرا، كلّ بحر بعضه، لكثرة جوده.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30888
"explanation": "قال ابن المستوفي: قال ابن عدلان: يدعو له بالشفاء والعافية. ويقول: يشفيك الله الذي يشفي بجودك الخلق: يريد: أنه سبب لأرزاق العباد، جعلها اله على يديه، فهو يشفيهم بجوده من ألم الفقر، وجعله لكرمه بحراً. كل بحر بعضه، لكثرة جوده. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

