 poemId is  166
poem Title/name is  يا أيها الملك الذي ندماؤه
poem description is 
قصيدة قالها أبو الطيب بديهاً عندما رأى بدر بن عمار، صاحب طبرية، يعاود الشرب بعد أن تاب من الشراب مرة بعد أخرى.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | يا أيها الملك الذي ندماؤه شركاؤه في ملكه لا ملكه |  
Line Explanations
 explanationId : 10033
"explanation": "قال المعري: يقول: إن ندماءه شركاؤه في مِلكه أي ماله مبذول لندمائه، وأما مُلكه ورئاسته فمختصة به، لا يشركه فيها غيره؛ لأن بذله غير جائز ومثله: وَلَوْ جَازَ أنْ يَحْووا عُلاكَ وَهَبْتهاَ    وَلَكنْ مِنَ الأَشُياءِ ماَ لَيْسَ يُوهَبُ  
"Explanation from book": 
"explanation": "قال ابن وكيع: في هذا البيت تجنيس ولكنه غير طائل المعنى لأنه شركة الندماء له في ملكه أن يبسط قدرتهم في دولته ويرفع منازلهم بتواتر نعمه وهذه تجمع الشركة في الملك والملك وقد بين المعنى من جوده وأقصر هو فيه وذلك قول ابن الرومي: ومن كثرتْ في ماله شركاؤُهُ     غدا في معاليه قليل المشاركِ  فذكر المعالي مكان الشرك في شعر أبي الطيب والمعالي تحسن ألاّ يشركه فيها أحد وقد أحسن التقسيم فيها ابن الرومي وهذب كلامه، وما أحسن ما قال ابن الرومي أيضاً: مشتركُ المال لا محصله     محصلُ العرضِ غيرُ مشتركِ  فجوَّز الشركة فيما تحسن الشركة فيه ومنع منها فيما يحسن الانفراد به وكلام ابن الرومي أرجح فهو أولى بما قال وسبق إليه.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32673
"explanation": "قال ابن وكيع: في هذا البيت تجنيسٌ، ولكنه غير طائل المعنى، لأنه شركة النّدماء له في ملكه أن يبسط قدرتهم في دولته ويرفع منازلهم بتواتر نعمه. وهذه تجمع الشّركة في المِلك والمُلك. وقد بَيّن المعنى مَنْ جَوّدهُ، وقصَّر هو فيه؛ وذلك قولُ ابن الرُّومي: ومن كَثُرَتْ في ماله شُركاؤْه     غدا في مَعاليه قليلَ المُشاركِ  فذكر (المعالي) مكان (الشرَّك) في شِعر أبي الطيّب، والمَعالي يَحْسُنُ ألاّ يشركَهُ فيها أحد. وقد أحسن التقسيم فيها ابن الرومي وهذّب كلامه.وما أحس ما قال ابن الرومي أيضاً: مُشتركُ المالِ لا يُحَصّله     مُحصّل العرض؛ غيرُ مُشْتَركِ  فجوّز الشّركة فيما تحسن الشركة فيه، ومنَع منها فيما يَحْسُن الانفرادُ به، وكلام ابن الرُّومي أرجح. فهو أولى بما قال، وسبق إليه.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33629
"explanation": "قال محمد توفيق البكري الصديقي: (من قول البحتري): ومن كثرت في ماله شركاؤه     غدا في معاليه قليل المشارك  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 38027
"explanation": "قال البرقوقي: يقول: أنت ملك وندماؤك في مالك، لا في ملكك، وفيه نظر إلى قول ابن الرومي: ومن كثرت في ماله شركاؤه    غدا في معاليه قليل المشارك  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | في كل يوم بيننا دم كرمة لك توبة من توبة من سفكه |  
Line Explanations
 explanationId : 4240
"explanation": "قال الواحدي: جعل الخمر دم الكرم وجعل شرابها واستهلاكها سفكاً لذلك الدم يقول كل يوم تنوب من توبتك من شرب الخمر والتوبة من التوبة ترك التوبة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10034
"explanation": "قال المعري: يقول: كل يوم بيننا خمر، وكل يوم توبة من توبة من سفكه. أي سفك هذا الدم أي أنك تتوب من التوبة التي هي توبة من سفكه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24034
"explanation": "قال العكبري: المعنى: أنه جعل الخمر دم الكرم استعارة، وجعل شربها سفكا، أي كل يوم تتوب من توبتك من شرب الخمر، فالتوبة من التوبة ترك التوبة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38028
"explanation": "قال البرقوقي: جعل الخمر دم الكرم، وجعل شربها سفكاً لذلك الدم. يقول: كل يوم تتوب من شرب الخمر ثم تتوب من تلك التوبة، والتوبة من التوبة ترك التوبة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | والصدق من شيم الكرام فنبنا أمن الشراب تتوب أم من تركه |  
Line Explanations
 explanationId : 4241
"explanation": "قال الواحدي: قال له بدر بل تركه قال ابن جنّي وكان الوجه أن يقول فنبّئنا ولكنه أبدل الهمزة ياء ثم حذفها وقال ابن فورجة هذا تصحيف والصحيح فنبّئنن فكُتبت بالألف فصُحّفت إلى نبّنا. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10035
"explanation": "قال المعري: أصله: فنبئنا. فأبدل الهمزة ياء، ثم حذفها. وروي أيضا: فنبئا، وأصله: (فَنَبئنْ) وهي نون تأكيد ساكنة، فأبدلها ألفاً فقال: نبئا.يقول: أخبرنا أنك تائب من الشراب أم من ترك الشراب?. فقال بدر: بل من تركه يا أبا الطيب.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24035
"explanation": "قال العكبري: الإعراب: قال: ابن جني: كان الوجه أن يقول فنبئنا إلا أنه أبدل الهمزة ياء ثم حذفها.وقال ابن فورجة: هذا تصحيف من أبي الفتح، وإنما هو (فنبئنا)، ثم كتب بالألف، كقوله تعالى: (لنسفعا بالناصية). وقوله: (ليسجنن وليكونا).المعنى: يقول: الصدق هو من عادة الكرم والمروءة، فخبرنا أو بين لنا (علي الروايتين) من أيهما تتوب؟ قيل: قال له بدر: بل من تركه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 33630
"explanation": "قال محمد توفيق البكري الصديقي: (من قول أبي تمام): إذا زهدتني في الورى خيفة الردى     جلت لي عن وجه يزهد في الزهد   (ولأبي تمام أيضا): أعرضت برهة فلما أحست   بالنوى أعرضت عن الإعراض  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 38029
"explanation": "قال البرقوقي: يقول الصدق ديدن الكرام الأشراف فخبرنا عن أيهما تتوب؟ قيل لما قال هذا، قال له بدر بل من تركه، وقوله: فنبنا، هي فنبئنا، فترك الهمز.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

