 poemId is  55
poem Title/name is  ما سدكت علة بمورود
"explanation": "قال الواحدي: أي مثله في شجاعته وملابسته الحروب ينكر موته على غير السروج، يعني في غير الحرب، وهذا كما يحكى عن خالد بن الوليد أنه قال عند موته ليس في جسدي موضع شبر إلا وفيه طعنة أو ضربة أو رمية، وها أنا ذا أموت موت الحمار فلا نامت أعين الجبناء، والقود الطوال من الخيل.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11506
"explanation": "قال المعري: السابح: الفرس السهل، الذي يمد ذراعيه في عدوه، كأنه يسبح. والقُود: جمع أقود، وهو الطويل العنق. يقول: من كان مثله في الشجاعة أنكر هذه الموتة، يعني أنه لا يرضى الموت إلا على سروج الخيل السوابح الطوال الأعناق.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18116
"explanation": "قال ابن الأفليلي: السوابح في الخيل: التي تمد أيديها في الجري، والقود: الطوال الأعناق، واحدها أقود.فيقول: ومثل أبي وائل من الممارسين للحرب، والمتحققين بها، والمقدمين على شدائدها، أنكر الموت على غير سروج الخيل السوابح في طردها، الدالة على الكرم بقودها وحسن خلقها. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20646
"explanation": "قال العكبري: الغريب: السوابح: جمع سابحة أو سابح، وهو الشديد الجري، كأنه يسبح في جربه. والقود: الطوال من الخيل. وفرس أقود: أي طويل الظهر والعنق. وناقة قوداء، وخيل قود والقياديد: الطوال من الإبل، الواحد قيدود. قال ذو الرمة.  راحت يقحمها ذو أزمل وسقت    له الفرائش والقب القياديد   المعنى: يريد مثل هذا الرجل لشجاعته ينكر الموت على غير السروج في الحرب، لأنه قد مارس الحروب ولقي الأبطال، وما أحسن قول خالد بن الوليد المخزومي عند الموت: (لا نامت أعين الجبناء، والله ما في جسدي موضع شبر إلا وفيه ضربة أو طعنة، وهاأنا ذا أموت موتة الحمار). 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28198
"explanation": "قال ابن المستوفي: قال أبو الفتح في كتابه: (السوابح) من الخيل: التي تمد ايديها في الجري، و(القود): الطول الأعناق من الخيل.وقال الواحدي في كتابه: أي: مثله في شجاعته وملابسته للحروب ينكر موته على غير السروج، يعني في غير الحرب، وهذا كما يحكى عن خالد بن الوليد إنه قال: (ليس في جسدي موضع شبر إلا وفيه طعنة أو ضربة أو رمية، وها أنا أموت موت الحمار، فلا نامت أعين الجبناء).وقال ابن عدلان: … وفرس أقود: أي طويل الظهر والعنق، وتامة قوداء، وخيل قود وقياديد: الطوال من الإبل، الواحد قيدود. قال ذو الرمة: راحت يقحهما ذو أرمل وسقت          له الفرائش والقب القياديد   
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33218
"explanation": "قال محمد توفيق البكري الصديقي: هذا كما يحكى عن خالد بن الوليد إنه قال عند موته لا نامت أعين الجبناء والله ما في جسدي موضع شبر إلا وفيه طعنة أو ضربة أو رمية وهاأنا ذا أموت ميتة الحمار.
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35038
"explanation": "قال أبي الفتح عثمان بن جني: (السوابح) من الخيل التي تمد أيديها في الجري، و(القُود) الطِوال الأعناق من الخيل.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36228
"explanation": "قال البرقوقي: القود: الطوال من الخيل. يقول: مثله في شجاعته وملابسته الحروب ينكر موته على غير السروج: أي في غير الحروب. يحكى عن خالد بن الوليد أنه قال وهو يحتضر: ليس في جسدي موضع شبر إلا وفيه طعنة أو ضربة أو رمية وها أنا ذا أموت موت الحمار، فلا نامت أعين الجبناء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | بعد عثار القنا بلبته وصربه أرؤس الصناديد |  
Line Explanations
 explanationId : 5581
"explanation": "قال الواحدي: ينكر موته على الفراش بعد أن كانت الرماح تتعثر بصدره في الحروب وبعد ضربه رؤوس الملوك. ومعنى تعثر الرماح بصدره أصابتها إياه وجعله مطعوناً، إشارة إلى أن قِرنه يخاف جانبه فيقاتله بالرمح وجعله ضارباً إشارة إلى أنه لا يخاف أن يدنو من قرنه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11508
"explanation": "قال المعري: العِثار: السقوط على الوجه، وأراد هاهنا سقوط الرماح عليه. واللَّبة: النحر. والصناديد: السادات، وقيل: الشجعان. يقول: إن مثله في شجاعته ينكر موته على فراشه، بعد مباشرته الحروب، وكثرة وقع الرماح بصدره، وضرب رؤوس كثير من الشجعان الكرام.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12499
"explanation": "قال التبريزي: واحد الصناديد: صنديد. فإذا حمل على الاشتقاق وجب ان يكون من: صَدَّ يَصُدُّ. كأنهم يريدون انه يصدّ الأعداء ونوائب الدهر. والنون على هذا زائدة. وهو على (فعيل)، لم يستعملوا، (الصَّنْد)، فيحمل على انه (فعليل) من ذلك، لأنهم لم يقولوا (صَنَدَ)، ولا استعملوا ذلك في اسم ولا فعل.وقالوا في أسم جبل: صَنْدَدٌ، وصِنْدِدٌ. فيجب أن يكون من (الصَّدّ) أيضا، لأنهم لم يبنوا اسما على (فَنْعَلٍ) أو(فِنْعِلٍ) من عَدَّ يَعُدُّ لقالوا: عَنْدَدٌ وعِنْدِدٌ.وقالوا لشدائد الدهر: صناديد. لأنها تصدّ الإنسان عن الغرض. والصنتيت مثل الصنديد.أي: يأنف ان يموت على فراشه بعد فَرْعِهِ الكتائب.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18117
"explanation": "قال ابن الأفليلي: الصناديد: الملوك. ثم قال، مؤكداً لما قدمه: بعد استهدافه للرماح، وتعثرها بلبته، واعتصامه منها بحصانة سلاحه، وضربه رؤوس الملوك في وقائعه، وإقدامه عليهم في ملاحمه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20647
"explanation": "قال العكبري: الغريب: الصناديد: السادة، الواحد صنديد وجمع (راس) على أرؤس، كدار وأدؤر. المعنى: يقول من كانت صفته هكذا فهو يأنف ويتكبر عن موتة الفراش، بعد ما كانت الرماح تعثر بصدره في الحرب، وبعد ضربه رءوس السادة الأبطال. وقال الواحدي: معنى (تعثر القنا بصدره): أصابتها إياه، إشارة إلى أن قرنه يخاف جانبه، فيقاتله بالرمح. وجعله ضاربا، إشارة إلى أنه لا يخاف أن يدنو من قرنه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28199
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الصناديد): السادة، واحدهم: صنديد. أي: يأنف أن يموت على فراشه بعد قراعه الكتائب.وقال أبو الحسن علي بن أحمد الواحدي النيسابوري:معنى (تعثر القنا بصدره): إصابتها إياه، وجعله مطعوناً، إشارة إلى أن قرنه يخاف جانبه فيقاتله بالرمح. وجعله ضارباً: إشارة إلى إنه لا يخاف أن يدنو من قرنه.قال المبارك بن أحمد، هذا من قول زهير: يطعنهم ما ارتموا حتى إذا اطعنوا         ضارب حتى إذا ما ضاربوا اعتنقا   فإنه أراد: إنه إذا طعنوه ضاربهم، فأتى ببعض تقسيم زهير.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35039
"explanation": "قال أبي الفتح عثمان بن جني: (الصَّناديد) السادة، وأحدهم (صنديد). وقال العُدَيْلُ (بن الفرخ العجليّ)  قَرَيْنا النُّسورَ صناديدَهم     وغُبر البِغاتِ، وَجُونَ الرَّخَمْ     أي يأنف أن يموت على فراشه بعد قراءته الكتائب، وهذا من قول خالد بن الوليد رحمه الله، لمّا حضرته الوفاة، فقال: (حضرت كذا وكذا وقعةً ما فيها وقعةٌ إلا جُرِحتُ فيها، وأموت على فراشي هكذا، أو كلاماً هذا نحوه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36229
"explanation": "قال البرقوقي: يقول: مثله ينكر موته على الفراش بعد أن كانت الرماح تتعثر بصدره في الحرب، وبعد ضربه رؤوس الأبطال. وتعثر الرماح بصدره: إصابتها إياه، وجعله مطعوناً إشارة إلى أن قرنه يخاف جانبه فيقاتله بالرمح، وجعله ضارباً إشارة إلى أنه لا يخاف أن يدنو من قرنه. والصناديد جمع صنديد وهو السيد الشجاع، ومنه الصناديد من الأمور وهي الشدائد والدواهي، وكان الحسن يقول: نعوذ بالله من صناديد القدر – أي من دواهيه ونوائبه العظام الغوالب- ومن جنون العمل- هو الإعجاب- ومن ملخ الباطل، وهو التبختر فيه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   | وخوضه غمر كل مهلكة للذمر فيها فؤاد رعديد |  
Line Explanations
 explanationId : 5582
"explanation": "قال الواحدي: أي بعد خوضه أصعب موضع في الحرب إذا خاضه الشجاع خاف خوف الجبان.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11512
"explanation": "قال المعري: الغَمْر: الماء الكثير، وجعل المهلكة غمراً اتساعاً، وأراد به معظمها، وقيل: أراد وسطها، والذمر: الشجاع، والرعديد: الجبان، الذي يرتعد من شدة الخوف، وقوله: للذمر إلى آخره. صفة للمهلكة. يقول: إنه ينكر الموت على الفراش بعد خوض المهالك التي يصير قلب الشجاع فيها كقلب الجبان المرتعد من شدة الخوف، ومن كان هذه حاله، يستنكر موته على فراشه. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12500
"explanation": "قال التبريزي: قال ابي العلاء : الذمر: الشجاع. يقال: ذمرته على كذا: إذا حثثته عليه. فكان الذمر يحث نفسه على الشجاعة. أو يحثه غيره، فينتهي إلى أمره.ويقال: ذِمِرٌّ في معنى ذِمْرٍ. وقالوا: عنق ذِمِرُّ. أي: شديد. قال الراجز: فيهن حمراء إذا أصرا        أجسمهن عنقاً ذِمرّا  والرعديد: الجبان. لأنه يرعد من الفرق. والأكثر في كلامهم: أرعد الرجل. وقد قالوا: مرعود. فدل على رعد. وقيل: للفالوذ: رعديد، للينه وتثنيه في يد الأكل.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18118
"explanation": "قال ابن الأفليلي: الغمر: مجتمع الماء، فاستعار ذلك من الحرب، والذمر: الشجاع، والرعديد: الجبان. ثم قال: وبعد خوضه من الحرب أشد مواضعها، واقتحامه على مجتمع مهالكها، حيث يكون قلب الشجاع الجريء، كقلب الجبان الضعيف، أصابه الموت وادعاً في حاله، واخترمه آمناً بين أهله. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20648
"explanation": "قال العكبري: الغريب: الذمر: الشجاع. والرعديد: الجبان. والغمر: أصعب مواضع الحروب. المعنى: ومن بعد خوضه أصعب الأشياء في الحروب. إذا خاضها الشجاع البطل خاف فيها خوف الجبان، لهلكتها وشدتها. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28200
"explanation": "قال ابن المستوفي: (المهلكة): الأرض التي يهلك فيها. و(الذمر): الشجاع، أي: الشجاع فيها يخاف خوف الجبان، أراد: وبعد خوضه اخطر المواضع.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35040
"explanation": "قال أبي الفتح عثمان بن جني: (المَهْلَكَةُ) الأرض التي يُهلك فيها. قالت الخنساء : ورِفقةٌ حار هادِيهم بِمُهْلِكَةٍ     كأنَّ ظُلمتَها في الطّخْيَةِ القَار    و(الذّمر) الشجاع، وجمعه (أذمار)، و(الرعديد) الجبان، ويقال فيه أيضاً (رعديدة) قال أبو محجن الثقفي : القوم أعلم إني من سراتهم     إذا تطيش يد الرعديدة الفرق    أي إذا سلكها الشجاع جبن. وصف أعرابي الغالود فقال: (أصفر رعديد) وقال العرندس الكلابي : وإن توددتهم نوامان شهواً     كشفت أذمار حربٍ غير أعمال    وقال الآخر (من الرجز):  (محارب بثار المنبّت ذمر)    
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36230
"explanation": "قال البرقوقي: الذمر: الكثير، والمراد هنا أصعب مواضع الحروب، والذمر: الشجاع والرعديد: الجبان. يقول: وبعد خوضه كل حومة في الحرب صعبة إذا خاضها الشجاع خاف خوف الجبان.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 6   | فإن صبرنا فإننا صبر وإن بكينا فغير مردود |  
Line Explanations
 explanationId : 5583
"explanation": "قال الواحدي: يقول إن صبرنا على فقده فإن الصبر عادة لنا وإن بكينا لم ترد علينا البكاء أي لا نعاب به لاستحقاقه ذلك وشدة الفجيعة به. وإن شئت قلت فغير مردود علينا الميت أي لا منفعة في البكاء.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11515
"explanation": "قال المعري: الصُّبُر: جمع صابر. وقيل: جمع صبور. يقول: إن صبرنا على هذه المصيبة، فكذلك عادتنا، وإن بكينا عليه، فغير مستنكر لعظم المصيبة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12501
"explanation": "قال التبريزي عن ابي الفتح: أي: إن صبرنا فان الصبر سجيتنا. وإن بكينا لعظم مصابنا فغير مجد عليه البكاء.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18119
"explanation": "قال ابن الأفليلي: يقول: فإن صبرنا على هذا المصاب، فنحن متقدمون في الصبر، مستقلون بمؤلم الرزء، وإن بكينا، فغير مردود من نبكيه، ولا مرجو من نحزن عليه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20649
"explanation": "قال العكبري: المعنى: يريد إن صبرنا فالصبر سجيتنا، وإن بكينا فلعظم جزعنا، وإن البكاء لا يرد علينا: أي لا يعاب به، لاستحقاقه ذلك، لأنه ممن يبكى على فقده. ولشدة الفجيعة. وقال الواحدي: فغير مرود علينا الميت، فلا نفع في البكاء. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28201
"explanation": "قال ابن المستوفي: قال أبو الفتح: أن صبرنا فإن الصبر سجيتنا، وان جزعنا فلعظم مصيبتنا، ونحوه هذا قول أعشى باهلة. فإن جزعنا فمثل الشر أجزعنا            وإن صبرنا فإنا معشر صبر   وقال غيره: (فغير مردود)، أي: فبكاؤه غير مردود علينا، ولا نعتب عليه لأنه في موضعه.وقال الواحدي: أي: أن بكينا لم يرد علينا البكاء، أي: لا نعاب به لاستحقاقه ذلك وشدة الفجيعة به، وإن شئت قلت: فغير مردود علينا الميت، أي: لا منفعة من البكاء.قال المبارك بن أحمد: المعنى ما ذكره أول، أي: لا نعاب بالبكاء، يؤيده قوله.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33219
"explanation": "قال محمد توفيق البكري الصديقي: من قول أبي تمام: فلئن صبرت فأنت كوكب معشر      صبروا وان تجزع فغير مفند  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35041
"explanation": "قال أبي الفتح عثمان بن جني: أي: إن صبرنا فإن الصبر سجيتنا، وإن جزعنا فلعظم مصيبتنا، ونحو هذا قول أعشى باهلة : فان جَزِعنا فمثل الشر أجزعنا   وإنْ صَبَرْنَا، فإنّا مَعْشَرٌ صُبُرُ  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36231
"explanation": "قال البرقوقي: صبر: جمع صبور. يقول: فإن صبرنا على فقده فإن الصبر عادة لنا وإن بكينا لم يرده علينا البكار: أي لا نعاب به، لاستحقاقه ذلك وشدة الفجيعة به.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 7   | وإن جزعنا له فلا عجب ذا الجزر في البحر غير معهود |  
Line Explanations
 explanationId : 5584
"explanation": "قال الواحدي: يريد أن البحر لا جزر له فإذا جزر فهو أمر عظيم. شبه موته بجزر البحر. يقول قد يجزر البحر ولكن مثل ذا الجزر فلا، فيكون المعنى قد تقع المصائب ولكن لم نعهد مثل هذه المصيبة.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
