 poemId is  136
poem Title/name is  شوقي إليك نفى لذيذ هجوعي
poem description is 
قصيد قالها أبو الطيب في صباه على لسان إنسان سأله ذلك.
poem lines Count is   4
poem lines are as below :  

Poem Line 1   | شوقي إليك نفى لذيذ هجوعي فارقتني فأقام بين ضلوعي |  
Line Explanations
 explanationId : 1849
"explanation": "يقول: شوقي إليك طرد عني نومها، وقد زايلتني أنت وبعدت عني وأقام ذلك الشوق بين ضلوعي.
"Explanation from book": 
Line Explanations
 explanationId : 41001
"explanation": "قال اليازجي: الهجوع النوم. وضمير أقام للشوق.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | أو ما وجدتم في الصراة ملوحة مما أرقرق في الفرات دموعي |  
Line Explanations
 explanationId : 1850
"explanation": "الصراة: نهر مشتق من الفرات . يقول: أوما وجدتم ملوحة في نهر الصراة من كثرة ما أجري دموعي في الفرات؛ لأن الدمع ملح المذاق .
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 2927
"explanation": "قال الواحدي: الصراة نهر يتشعّب من الفرات فيصير إلى الموصل ثم إلى الشام، وكان حبيبه من جانب الصراة. يقول أوما وجدتم طعم ملوحة من دموعي في مائكم لبكائي في الفرات ويقال رقرق الماء والدمع إذا صبّه. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8903
"explanation": "قال المعري: الصراة: نهر ببغداد، مشتق من الفرات.يقول لحبيبته وهو واحد؛ يخاطب الجماعة تعظيماً له أوما وجدتم في هذا النهر ملوحة من كثرة ما صببت من دمعي في الفرات، الذي مادة هذا النهر منه؛ لأن الدمع مالح المذاق.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14062
"explanation": "قال التبريزي عن ابي الفتح: وذلك أن دمع الفرح حلو ودمع الحزن ملح. وأصل الصراة: الصرا: وهو الماء المستنقع. وقيل لمجتمع الفرات في دجلة ببغداد: الصراة. من ذلك قال الراجز:  تشرب ما في جيف المقراة  ما بقى في الحوص من الصراة  
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22381
"explanation": "قال ابي العباس المهلبي: قال التبريزي: وذلك أن دمع الفرح حلو ودمع الحزن ملح. وأقول: وهذا شيء لم نسمع به إنما قالوا في قولهم: أقر الله عينه وأسخن عينه. أن ذلك دعاء له وعليه لأن دمع الفرح بارد ودمع الحزن سخن. فأما الحلاوة والملوحة فلم تسمع ولم تستعمل. وإنما ذكر أبو الطيب ذلك لأن الدمع في ذوقه ملح فأخبر عن كثرة دموعه وشدة بكائه بذكر الملوحة في الماء وإنه قد أراق في الفرات مع كثرتها من الدموع ما يوجب تغير طعم ماء الصراة التي هي بعض لها وشرب منها ورده من الحلاوة إلى الملوحة. وهذا إغراق في المعنى وحسن صناعة في النظم. 
"Explanation from book": 
"bookId": "68
"bookWebTitle": "
"bookTitle": "المآخذ على شرح التبريزي الموسوم بالموضح الجزء الثالث
<br>
Line Explanations
 explanationId : 23300
"explanation": "قال العكبري: الغريب: الصَّراة: نهر يأخذ من الفرات، فينسكب في دجلة بينه وبين بغداد يوم، وآخره عند باب البصرة، ومحله ببغداد بالجانب الغربي، وغلط في تفسيره الواحدي، فقال هو نهر يتشعب من الفرات، فيصير إلى الموصل ثم إلى الشام، ورقرق الماء: إذا صبه. وكذا الدمع.المعنى: يريد: أن حبيبه على نهر الصراة مقيم، فلهذا قال: أو ما وجدتم ملوحة، لأن دمع الحزن مِلح، ودمع الفرح حلو، كذا قال أبو الفتح.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23463
"explanation": "قال ابن جني: قال: وذلك أن دمع الفرح حلو ودمع الحزن ملح.قال ابي العباس بن معقل المهلَّبي : إن هذا شيء لم يرد في الاستعمال، ولم يعلم بالاختبار. وقد ذكرت ما فيه في شرح التبريزي. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 30968
"explanation": "قال ابن المستوفي: قال أبو الفتح: وذلك أن دمع الفرح، دمع الحزن ملح. وقال الواحدي في شرح البيت: الصرأة: نهر يتشعب من الفرات فيصير إلى الموصل ثم الشام، وكان حبيبه من جانب الصراة. يقول: وأما وجدتم طعم ملوحة من دموعي في مائكم لبكائي في الفرات. ويقال: رقرق الماء والدمع: إذا صبه. وقال ابن عدلان: الصراة: نهر يأخذ الفرات، فينسكب في دجلة، بينه وبين بغداد يوم. وآخر عند باب البصرة. ومحله ببغداد بالجانب الغربي. وغلط في تفسيره الواحدي، فقال: هو نهر يتشعب من الفرات فيصير إلى الموصل ثم إلى الشام. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37537
"explanation": "قال البرقوقي: الصراة: نهر يأخذ من الفرات فينسكب في دجلة ماراً بالموصل، وكان حبيبه على جانب الصراة. هذا: ورقرق الدمع: صبه. وما – من قوله مما أرقرق- مصدرية. يقول: أوما وجدتم طعم ملوحة من دموعي في مائكم لبكبائي في الفرات ؟ وهم يقولون: إن دمع الحزن مالح، ودمع الفرح حلو.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41002
"explanation": "قال اليازجي: الصراة نهر بالعراق يتشعب من الفرات فيمر بالموصل. وما من قوله مما أرقرق مصدرية. ورقرق الدمع صبه. ي قول: إنه يبكي في الفرات فيملح ماؤه وتسري ملوحته إلى الصراة التي هي شعبة منه وكان الحبيب على جانبها.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | ما زلت أحذر من وداعك جاهدا حتى اغتدى أسفي على التوديع |  
Line Explanations
 explanationId : 1851
"explanation": "يقول: ما زلت أخاف توديعك حتى صرت اليوم أتمناه وأتأسف عليه؛ لأنه جمع بيني وبينك .
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 2928
"explanation": "قال الواحدي: يقول لم أزل أحذر من وداعك خوف الفراق وأنا أشتاق الآن إلى التوديع وأتأسّف عليه، لأني لقيتك عدن الوداع فأتمنى ذلك لألقاك. قال ابن جنّي كنت أكره الوداع فلما تطاول البين أَسِفت على التوديع لما يصحبه من النظر والشكوى والبثّ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8904
"explanation": "قال المعري: يقول: ما زلت أحذر من توديعك خوف الفراق، حتى وقع الفراق من دون الوداع، فصرت أأسف على ترك التوديع؛ إذ كان فيه بعض السلوة. أو يكون الفراق وقع مع الوداع. فيقول: أنا آسف على ما حصل لي من المسرة في لقائك عند الوداع. فأشتاقه وأتمنى عوده.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14063
"explanation": "قال التبريزي عن ابي الفتح: أي: كنت أكره الوداع، فلما تطاول البين أسفت على التوديع لما يصحبه من النظر والشكوى .
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23301
"explanation": "قال العكبري: المعنى: قال أبو الفتح: كنت أكره الوداع، فلما تطاول البين أسفت، أي حزنت على التوديع، لما يصحبه من النظر والشكوى والبث.قال الواحدي: لم أزل أحذر من وداعك خوف الفراق، وأنا أشتاق الآن إلى التوديع، وأتأسف عليه، لأني لقيتك عند الوداع، فأتمنى ذلك لألقاك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23465
"explanation": "قال ابن جني: هذا قريب من قوله:  أَسَفي على أَسَفي الذي دَلَّهْتِنِي         عن عِلْمِهِ فَبِهِ عَليَّ خَفَاءُ  قال ابي العباس بن معقل المهلَّبي : لو قال: من البيت الذي بعده لكان أقرب وهو: وَشَكِيَّتي فَقْدُ السَّقَام لأنَّه          قَدْ كانَ لَّما كانَ لي أَعْضَاءُ   
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 29273
"explanation": "قال ابن وكيع: معنى هذا البيت: أني كنت أحذر الفراق، فلما وقع البعد أسفت على التوديع لما نلت فيه من اللذة والعناق، كما قال أبو تمام:  من يكُنْ يكرهُ الفراقَ فإنِّي   أشتهيه لموضع التسليمِ   إنّ فيه اعتناقةً لوداعٍ    وانتظارَ اعتناقةٍ لقدومِ  وكلام أبي تمام أشرح ومعناه أرجح، فهو أولى بما أخذ عنه. وقال البحتري:  أحاذرُ البين من أجلِ النَّوى   طوراً، وأهواهُ من أجلِ الفراقْ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 30969
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: قد كنت اكره الوداع، فلما تطاول البين أسفت على التوديع لما يصحبه من النظر والبلوى والبث. وهذا قريب من قوله أيضاً:  أسفي على أسفي الذي ولهتني          عن علمه فبه علي خفاء   وقال الواحدي: يقول: لم أزل أحذر من وداعك خوف الفراق، وأنا اشتاق الآن إلى التوديع، وأنا أتأسف ليه لأني لقيتك عند الوداع. فأتمني ذلك لألقاك. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 31038
"explanation": "قال ابن وكيع: معنى هذا البيت: أني كنت أحذر الفراق فلما وقع البعد أسفت على التوديع لما نلت فيه من اللذة والعناق كما قال أبو تمام: منْ يكنْ يَكْره الفراق    فإِني أشْتهيه لموضعِ التسليم   إِنّ فيه اعتناقه لوداع    وانتظار اعتناقه لقدومِ  وكلام أبي تمام أشرح ومعناه أرجح فهو أولى بما أخذ عنه.وقال البحتري: أُحاذرُ البينَ من أجل النوى   طوراً وأهواه من أجل الفراقِ  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32024
"explanation": "قال ابن وكيع: معنى هذا البيت أنّي كنتُ أحذر الفراقَ، فلمّا وقع البُعد أسفْتُ على التَّوديع لِما نِلْتُ فيه من اللّذة والعِناق: كما قال أبو تمام: من يكنْ يكرهُ الفِراق فإنِّي     أشتهيهِ لموضعِ التَّسليمِ   إنّ فيه اعتناقةً لوداعٍ     وانتظارَ اعتناقةٍ لقدومِ  وكلامُ أبي تمّام أشرحُ، ومعناه أرجح، فهو أولى بما أخذ عنه.وقال البحتري: أحاذِرُ البَينَ من أجل النَّوى   طَوْراً وأهواه من أجلِ الفراقْ  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37538
"explanation": "قال البرقوقي: يقول: كنت أحذر من وداعك خوف الفراق، أما الآن وقد فارقتني فإني أشتاق إلى الوداع وأتأسف عليه، لأني لقيتك عند الوداع، فبودي أن أودعك لألقاك. وقال ابن جني: كنت أكره الوداع، فلما تطاول البين أسفت على التوديع، لما يصحبه من النظر والشكوى والبث.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41003
"explanation": "قال اليازجي: أغتدى أي أصبح. ويروى غداً. يقول: قد كنت أحذر من وداعك خوف الفراق فلما فارقتني صرت أشتاق إلى الوداع وأتأسف عليه لأنه يكون سبباً لاجتماعي بك.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 4   | رحل العزاء برحلتي فكأنما أتبعته الأنفاس للتشييع |  
Line Explanations
 explanationId : 1852
"explanation": "يقول: رحل الصبر عند ارتحالي عنكم، فكأنني أتبعته أنفاسي لتشييعه، فما بقي لي نفس ولا روح، فصرت كالمتحير المدهوش، فلذلك لم أسمعه فأتبعه لتوديعك .
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 2929
"explanation": "قال الواحدي: يقول ارتحل الصبر عنّي بارتحالي عنكم فكأنّ أنفاسي تبعت العزاء مشيّعةً له فهي صاعدة متّصلة دائمة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8905
"explanation": "قال المعري: العزاء: الصبر.يقول: رحل العزاء عند ارتحالي عنك، فكأنني أتبعته أنفاسي لتشيعه، أو للتشييع لك، ويحتمل أن يريد: أن الصبر فارقني لفراق لك، وضعفت عن النفس، وانقطعت الأنفاس، فكأنما تبعتك مشيعة ومثله لأبي تمام:  إن لًمْ أودّعهم فقد أتبعتهمُ    بمشيعيْن: تنفسي ودموعي  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14064
"explanation": "قال التبريزي عن ابي الفتح: أي: كأن أنفاسي تبعت العزاء مشيعة له، وهي متصلة دائمة. وقوله: (برحلتي). أي: مع ارتحالي. كما تقول: سرت بمسيرك. (أي: معه). 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23302
"explanation": "قال العكبري: الإعراب: أتبعته وتبعته. قال الأخفش: هو بمعنى. كما تقول: ردفته، وأردفته. وقال غيره: تبعت القوم: إذا مشيت خلفهم، أو مروا بك، فمضيت معهم، وكذا أتبعتهم، وهو من باب افتعلت، وأتبعت القوم -(على أفعلت)- إذا كانوا قد سبقوك فلحقتهم. وأتبعت أيضا غيري، يقال: أتبعته الشيء فتبعه.واختلف القراء في قوله تعالى (فأتبع سببا) فقرأ الثلاثة الكوفيون وابن عامر بقطع الألف والتخفيف، وقرأه الباقون بالوصل والتشديد.المعنى: يقول: أتبعته: أي جعلته تابعا لأنفاسي التي تنفست بها.وقال أبو الفتح: كأن أنفاسي أتبعت العزاء مشيّعة له، فهي متصلة دائمة. وقال: برحلتي: أي مع ارتحالي، كما تقول: سرت بمسيرك: أي معك، أي فكما لا ترجع إليّ أنفاسي لا يرجع إليّ صبري، فمعناه: ارتحل الصبر عني بارتحالكم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30970
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: كأن أنفاسي تعت العزاء مشيعة له، فهي متصلة دائمة. وقوله: (رحلتي): أي: مع رحلتي. كما تول: سررت بمسيرك، أي: معه.( قال المحقق): (قال الواحدي: يقول: ارتحل الصبر عني ارتحالي عنكم، فكأنما أنفاسي تبعت العزاء مشيعة له، فهي صاعدة متصلة دائمة. وقال ابن عدلان: اتبعته وتبعته. قال الأخفش: هو بمعنى: كما تقول: ردفته وأردفته. وقال غيره: تبعت القوم: إذا مشيت خلفهم، أو مروا بك فمضيت معهم. وكذا: اتعتهم. وهو من باب (افتعلت). واتعت، يقال: أتبعته الشيء فتبعه. واختلف القراء في قوله تعالى: (فأتيع سبباً). فقرأ الثلاثة الكوفيون وابن عامر قطع الألف والتخفيف. وقرأه الباقون بالوصل والتشديد: المعنى: يقول: أتعته: أي جعلته تابعاً لأنفاسي التي تنفست بها. ثم ذكر ما أورده أبو الفتح في معنى البيت. وقال: أي: فكما لا ترجع إلي أنفاسي لا يرجع إلي صبري، فمعناه: ارتحل الصبر عني بارتحالكم). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37539
"explanation": "قال البرقوقي: يقول: ارتحل العزاء- الصبر- عني بارتحالي عنكم، فكأن أنفاسي تبعت العزاء مشيعة له، فهي صاعدة متصلة دائمة. قال ابن جني: وقال برحلتي أي مع ارتحالي. كما تقول سرت بمسيرك: أي معك- أي فكما لا ترجع إلي أنفاسي لا يرجع إلي صبري. فمعناه: ارتحل الصبر عني بارتحالكم
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41004
"explanation": "قال اليازجي: العزاء الصبر والتسلي. والتشييع الخروج مع المسافر في وداعه. يقول: رحل صبري بارتحالي عنك فكأنني أرسلت أنفاسي على أثره مشيعة له فصارت طويلة متصلة 
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

