 poemId is  183
poem Title/name is  لقيت العفاة بامالها
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لقيت العفاة بامالها وزرت العداة بآجالها |  
Line Explanations
 explanationId : 12601
"explanation": "قال المعري: العفاة: طلاب المعروف. يقول داعيا: لا زلت تلقي العفاة بآمالها، يعني إذا لقيتهم أعطيتهم وأغنتيهم، ولا زلت تقصد أعداءك وتفنيهم. 
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | وأقبلت الروم تمشي إليك بين الليوث وأشبالها |  
Line Explanations
 explanationId : 12602
"explanation": "قال المعري: أطلق لفظ الروم جملةً على رسولهم، لما كان منهم. يقول: أن الروم قصدت إليك تمشي بين الليوث المقتولة، وأولادها. وجعل الليوث: لبؤة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24509
"explanation": "قال العكبري: الغريب: الأشبال: جمع شبل، وهو ولد الأسد. والليوث: جمع ليث، وهو الأسد.المعنى: يقول: وأقبلت الروم، يريد: رسول ملك الروم ومن معه، تمشى إليك بين الأسد المقتولة، وأشبالها المغنومة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38383
"explanation": "قال البرقوقي: الليوث: الأسود، والأشبال أولادها.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | إذا رأت الأسد مسبية فأين تفر بأطفالها |  
Line Explanations
 explanationId : 12603
"explanation": "قال المعري: يقول: إذ رأتك الروم وأنت تقتل الليوث وتسبي أولادها، علمت أنها لا تقدر على الفرار بأولادها الصغار، وإنما قال: (مسبية) لأنها كانت أحياء.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24510
"explanation": "قال العكبري: المعنى: يقول: إذا رأت الملوك الأُسد بين يديك مقتولة، وأشبالها مغنومة، فأين تفرّ ملوك الروم بأطفالها هرباً من بأسك. وهو منقول من قول محمود بن الحسين: وَمَنْ كانَت الأُسْدُ مِنْ صَيْدِهِ   فَلَنْ يُفْلِتَ الدَّهْرَ مِنْهُ أحَدْ  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 33812
"explanation": "قال محمد توفيق البكري الصديقي: من قول محمود بن الحسين: ومن كانت الأسد من صيده    فلن يفلت الدهر منه أحد  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 38384
"explanation": "قال البرقوقي: هو من قول الآخر: ومن كانت الأسد من صيده  فلن يفلت الدهر منه أحد  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

