 poemId is  168
poem Title/name is  لئن كان أحسن في وصفها
poem description is 
دخل أبو الطيب على أبي العشائر وعنده إنسان ينشده شعراً وصف فيه بركة في داره فقال أبو الطيب ارتجالاً هذه القصيدة.
poem lines Count is   5
poem lines are as below :  

Poem Line 1   | لئن كان أحسن في وصفها لقد ترك الحسن في الوصف لك |  
Line Explanations
 explanationId : 5023
"explanation": "قال الواحدي: يقول إن أحسن في وصف البركة فقد ترك الحُسن في وصفه إيّاك لأنه لم يصفك ولم يمدحك ثم ذكر أنه إنّما عابه بترك الحسن في وصفه لقوله.
"Explanation from book": 
"explanation": "قال الواحدي: يقول أنت كسيفك لأنك تُفنى ما تملكه فلا يبقى لديك وسيفك أيضاً يُفني ما يظفر به فلا يدع أحداً حياً وجعل السيف مالكاً مجازاً ويقال ملكتم السيوف إذا لم يمتنعوا منها. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10876
"explanation": "قال المعري: يقول: أنت مثل سيفك، إذا ملكت مالا فرقته وأفنيته، والسيف إذا ملك مهجة أسالها وأفناها، فتبذل أنت ما ملكت، وتقتل بسيفك من وصل إليه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14768
"explanation": "قال التبريزي: وصفه بالجود. ووصف سيفه بكثرة القتل. يجعله إذا ملك شيئا يصلح أن يوهب هبة وجعل سيفه كالذي يملك الناس إذا قدروا على قتلهم، فهو لا يبقي على من ملكه، وإنما المعنى صاحب السيف. وذهب بعض أهل اللغة أن اشتقاق السيف: من السواف. أي: الهلاك. يقال: أساف الرجل: إذا ذهب ملكه، قال حميد بن ثور:  فما لهما مَنْ مُرْسِلَيْنِ لِحَاجَةٍ             أسافاً مٍن المال التّلادِ واعْدَما   فكأنهم ذهبوا إلى أن أصل السيف: سيف. وهو من ذوات الواو. فلما خفف قيل: سيفا. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 24040
"explanation": "قال العكبري: المعنى: يقول: كسيفك أنت، لأنك لا تبقى ما ملكت من مال، وسيفك لا يبقى ما ظفر به، ولا يدع أحدا حيا، وقد ملكتهم السيوف إذا لم يمتنعوا عنها. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 24335
"explanation": "قال ابو العلاء: وصفه بالجود ووصف سيفه بكثرة القتل.قال ابن معقل: وصفه بالجواد ووصف سيفه بالمضاء، وذلك إنه شّبهه بسيفه، فسيفه لا يبقي ما لديه بالضّرب، بل يفصله، وهو لا يبقي ما لديه من المال، بل يفرقه فجعل ما يملك سيف الدولة من العطّية، بمنزلة ما يملكه سيفه من الضّريبة، كلاهما ماض في فعله لا يليق شيئا. 
"Explanation from book": 
"bookId": "72
"bookWebTitle": "
"bookTitle": "المآخذ على شرح أبي العلاء المعري الموسوم  باللامع العزيزي الجزء الثاني
<br>
Line Explanations
 explanationId : 38034
"explanation": "قال البرقوقي: يقول: أنت كسيفك لأنك تفني ما تملكه فلا يبقى لديك، وكذلك سيفك يفني ما يظفر به فلا يدع أحداً حيا؛ وجعل السيف مالكاً- حيث قال ولا ما ملك- مجازاً، ويقال ملكتهم السيوف: إذا لم يمتنعوا منها.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | فأكثر من جريها ما وهبت وأكثر من مائها ما سفك |  
Line Explanations
 explanationId : 5027
"explanation": "قال الواحدي: من جريها أي من جري ماء البركة يقول ما جرى من هباتك أكثر ممّا جرى من ماء البركة وما سفك سيفك من الدماء أكثر من ماء البركة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10877
"explanation": "قال المعري: الهاء في (جريها) و(مائها) للبرك. يقول: هباتك أكثر من مائها الجاري والدماء التي يسفكها سيفك أكثر مما فيها من الماء.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24041
"explanation": "المعنى: يقول: أكثر من جري ماء البركة عطاؤك وبذلك، وما سفك سيفك من الدماء أكثر من ماء البركة. قال أبو الفتح: ذهب قوم من أهل اللغة إلى أن اشتقاق البركة، من البركة، لأنها لا تتخذ إلا في أرض ذات نفع؛ وقيل: لأن الإبل تبرك حولها، واشتقاق السيف من السوْف، وهو الهلاك. وأساف الرجل: إذا ذهب ماله، فكأنهم ذهبوا إلى أن أصل السيف سوف، وهو من ذوات الواو.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38035
"explanation": "قال البرقوقي: من جريها: أي من جري ماء البركة. يقول: إن ما جرى من هباتك وعطاياك أكثر مما جرى من ماء البركة، وما سفك سيفك من الدماء أكثر من مائها.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   | أسأت وأحسنت عن قدرة ودرت على الناس دور الفلك |  
Line Explanations
 explanationId : 5029
"explanation": "قال الواحدي: يقول أسأتَ على أعدائك وأحسنت إلى أوليائك عن قدرة عليهما وعممت الناس بالخير والشرّ عموم الفلك إيّاهم بالسعد والنحس. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10878
"explanation": "قال المعري: يقول: أسأت إلى أعدائك، وأحسنت إلى أوليائك، باختيار منك وقدرة، وأنت الدائر على الناس بالخير والشر، والإساءة والإحسان، والسعد والنحس، دَوْرَ الفلك الدّوار، إلاّ أنه لا اختيار له ولا قدرة، وأنت تفعل ما تفعله عن قدرة واختيار، فأنت الفلك الدائر في الحقيقة، وأنت أفضل منه للوجه المذكور.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24042
"explanation": "يقول: أسأت إلى أعدائك، وأحسنت إلى أوليائك عن قدرة عليها، وعممت الناس بالخير والشر، عموم الفلك إياهم بالنحس والسعد.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38036
"explanation": "قال البرقوقي: يقول: أسأت إلى أعدائك وأحسنت إلى أوليائك عن قدرة وعممت الناس بالخير والشر عموم الفلك إياهم بالسعد والنحس.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

