 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"explanation": "قال العكبري: المعنى: كل امرئ يعمل بعادته وما تعوده وتربى عليه لا يتكلفه، وعادة هذا الممدوح أن يغزو أعداءه، ويقتلهم ويطعنهم برمحه. وجعله سيفا ووصفه بالطعن، فكأنه جعله سيفا ورمحا، وهو منقول من قول حاتم:  وكل امرئ جار على ما تعودا    وقال الحطيئة:  جار على ما عودوه وإنهم    على عادة والمرء مما تعودا   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28488
"explanation": "قال أحمد سعيد البغدادي: يقول: إن الإنسان لا يهون عليه ترك عادته: كما أن فقر الكريم لا يمنعه عن الإحسان، وغنى البخيل لا يدفعه إلى الجود.
"Explanation from book": 
"bookId": "81
"bookWebTitle": "
"bookTitle": "أمثال المتنبي لأحمد سعيد البغدادي
<br>
Line Explanations
 explanationId : 33227
"explanation": "قال محمد توفيق البكري الصديقي: من قول حاتم:  ذريني وخلقي أنّ مالي وافر     وكل امرئ جار على ما تعوّدا  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35097
"explanation": "قال ابن جني: قال حاتِم الطائي : (ذَرِينِي وَحَالِي إنَّ مَالَكِ وَافِرٌ)     وكُلُّ امْرِئٍ جَارٍ عَلَى مَا تَعَوَّدا   وقال الحطيئة : فَجَاؤُا عَلَى مَا عُوِدُوا وأتَيْتُمُ    عَلَى عَادَةٍ، والمَرءُ مِمَّا تَعَوَّدَا    وهو كثير في كلامهم جداً، ومنه قول بعض بني عامر، أنشده أحمد ابن يحيى عن ابن الإعرابي:  ونَفْسٌ معوّدةُ المَكْرُمَا     تِ، والمرءُ لازِمُ مَا عُوِدَا  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36297
"explanation": "قال البرقوقي: يقول: كل امرئ يعمل بعادته، وما تعوده وتربى عليه، لا يتكلفه، وعادة هذا الممدوح أن يغزو أعداءه ويقتلهم ويطعنهم برمحه. جعله سيفاً ووصفه بالطعن، فكأنه جعله سيفاً ورمحاً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   وأن يكذب الإرجاف عنه بضده ويمسي بما تنوي اعاديه اسعدا  
Line Explanations
 explanationId : 6266
"explanation": "قال الواحدي: أي أن أعداءه يرجفون بقصوره وهو يكذبهم بوفوره ويرجفون بهزيمته وهو يكذبهم بظفره وأعداءه ينوون معارضته فيتحككون به فيصير بذلك أسعد لأنه يسلبهم عدتهم وسلاحهم ومن روى بما يحوي أراد أنه أملك لما في أيديهم منهم أراد احتواه واستحقه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12585
"explanation": "قال التبريزي: قال ابي العلاء: يكذب: أي: يجعله كذبا. والإرجاف: من قولهم: أرجف العامة: إذا أفاصوا في الحديث المؤدي إلى حادثة كانت أو يكون. وهو مأخوذ من (رجف): إذا اضطرب.وأسعد: هاهنا يحتمل وجهين: أحدهما: أن يكون المراد به: ويمسي بما ينوي أعاديه أسعد منهم، كأنه جعلهم يرجون السعادة بما ينوون فيغلبهم سعد هذا الممدوح.وقد يجوز أن يكون (أسعد) في معنى (سعيد) فلا يراد به معنى (من) لأنهم يضعون (افعل) في موضع اسم الفاعل. من ذلك قول معن ابن أوس: لعمرك ما أدري وأني لا وجل       على أينا تغدو المنية اؤَّنُ  أي: وجلٌ. وقالوا في قول الفرزدق: ان الذي سمك السماء بنى لنا         بيتاً دعائمه أعزّ وأطول   معناه: عزيزة وطويلة. وهذا مذهب كثير من أهل العلم.والاشبه أنه أراد (افعل) الذي للتفصيل، ولعلهم فروا من ذلك لذكره السماء في أول البيت. كأنهم كرهوا أن يكون فضل بيتهم على السماء في العز والطول.وقد يحتمل أن يكون أراد أعز من بيوت العرب وأطول منها.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13256
"explanation": "قال المعري: الإرجاف: خوض العامّة في الأخبار عن الملوك بالسيئ. وقيل: هو مقدمة الكون.يقول: من عادته أيضاً أن يكذّب إرجاف أعدائه عنه بضد ما أرجفوا، فإذا نووا على إيقاع شر به عاد ما تمنّوه عليهم، فيصير هو أسعد من أعدائه. بما نووا عليه. وروي: (بما تحوى) و(تنوي). 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18762
"explanation": "قال ابن الأفليلي: وأن يكذب ما يرجف به حاسده، من التربص بضده، من صنع الله له، ويمسي أسعد منهم بالظهور الذي ينوونه، والظفر الذي يتمنونه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20964
"explanation": "قال العكبري: الإعراب: سكن الياء من يمسي ضرورة، وهو من الضرورات المستحسنة. المعنى: يريد أن أعداءه يُرجفون وهو يكذب إرجافهم بضد ما يقولون. فهم يرجفون بقصوره: وهو يكذبهم بوفوره، ويرجفون بهزيمته، وهو يكذبهم بظفره، وهم ينوون معارضته فيتحرشون به، فيصير بذلك أسعد، لأنه يظفر عليهم، فيأخذ ما يملكون ومن روى (تحوى) أراد أنه أملك لما في أيديهم منهم، لأنه متى أراد احتواه واستحقه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28381
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: أنات احبك بعقل فتنتفع بي، وغيري يحبك بجهل فلا تنتفع به.وقال أبو العلاء: أشار بذلك إلى الحب الذي دل عليه قوله بقوله (أحبك). ويقولون: عيش بارد: إذا وصف بالخفض والطيب. وإنما يصفون ذلك لأن الغالب على بلاد العرب الحر. فكانوا يرون للكان البارد فضيلة. وقد يكون البارد في معنى الساكن. فأما أبو الطيب فلم يرد إلا وصف الممدوح بالفضل، فيجوز أن يحمل على معنى العيش عنده بارد. أي: طيب، إلا إنه يحبه لأجل ذلك. ويمكن أن يكون نفى عنه العيش البارد، لأنه صاحب حرب وغزو.قال أبو الفتح: أي: ومن عادته أن يكذب ظنون أعاديه، وكان ينبغي أن يفتح ياء (يمسي) لأنها منصوبة. لأنه سكن (الياء)، وهو من احسن الضرورات.  وقال أبو العلاء: (أسعدا) هاهنا يحتمل وجهين. أحدهما: أن يكون المراد به: ويمسي بما تنوي أعاديه اسعد فيهم، لأنه جعلهم يرجون السعادة بما ينوون فيغلبهم سعد هذا الممدوح. وقد يجوز أن يكون (أسعد) في معنى (سعيد) ولا يراد به معنى (من)، لأنهم يضعون (أفعل) في موضع اسم الفاعل من الثلاثي، ومن ذلك قول معن بن أوس: لعمرك ما أدري وأني لأوجل         عل أينا تعدو المنية أول  أي: وجل.قال الواحدي: ومن روى (بما يحوي) أراد: إنه أملك لما في أيديهم منهم، لأنه متى أراد احتواه واستحقه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35098
"explanation": "قال أبي الفتح عثمان بن جني: أي من عادته أن يُكذب ظنونّ أعاديه، وكان ينبغي أن يفتح (ياء) (يُمسيْ) لأنه منصوب، ولكنه سكَّن (الياء)، وهو من حَسَنِ الضَّرورات، وقد مضى ذكره.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36298
"explanation": "قال البرقوقي: وأن يكذب: عطف على الطعن – في البيت السابق- ويمسي: عطف على يكذب، وسكن الياء ضرورة، والإرجاف: توليد الأخبار الكاذبة التي يكون معها اضطراب في الناس. يقول: وعادته أن يكذب إرجاف عداته عنه بضد إرجافهم؛ فهم يرجفون بقصوره وفشله وهو يكذبهم بوفوره ، وهم ينوون معارضته فيتحرشون به فيكون ذلك سبب ظفره بهم، إذ يمتلك رقابهم وأموالهم فيصير أسعد مما كان . ويروى بدل \"تنوي\" تحوي: أي أنه أملك لما في أيديهم منهم، لأنه متى أراد احتواه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   ورب مريد ضره ضر نفسه وهاد اليه الجيش اهدى وما هدى  
Line Explanations
 explanationId : 6268
"explanation": "قال الواحدي: ضره مصدرٌ يقول رب قاصد أن يضره فعاد الضر عليه ورب هاد إليه الجيش كان مُهدياً لا هاديا لأنه استغنم ذلك الجيش وكانوا غنيمة له.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12586
"explanation": "قال التبريزي: هادٍ: أي: قائد إليه الجيش. وإنما أهداه إليه. من الهدية. ولم يهده من الهداية. أي: لم يرشد الجيش بل أضله في نصرة سيف الدولة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13257
"explanation": "قال المعري: الهاء في (ضره) لسيف الدولة، وفي (نفسه) للمريد، وهادٍ: من قولهم: هديته الطريق. والجيش: نصب بهاد وضرَّه: بمريد. وأهدى: من الهدية. يقول: رب إنسان أراد أن يضره، ضر نفسه! وعاد كيده إليه، وهذا من قوله تعالى: (ولا يحيق المكر السيئ إلا بأهله)\" فاطر\/43\". ومنه قول الشاعر:  رَماني بِأمرْ كُنتُ مِنهُ ووالدِي    بَرياً وَمِن قَعرْ الطَّوى رَمَاني  أي عاد رميه إليه، مثل من يرمي حجراً من قعر بئر، فيعود على رأسه. ورب قائد هدى إليه جيشاً، فكأنه بعث إليه هديّة وغنيمة. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18763
"explanation": "قال ابن الأفليلي: ثم يقول: ورب من رام ضره، فضر نفسه، وخالف أمره، فذم رأيه، ورب من هدى إليه جيشاً فأظفره الله به، وقاده نحوه فأظهره الله عليه، فصار مهدياً إليه غنيمة بهدايته، ومقرباً له أملاً بدلالته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20965
"explanation": "قال العكبري: الإعراب: ضره: مصدر، أي مريد ضره، وضر نفسه: فعل ماض. وأهدى: فعل ماض. المعنى: رب قاصد أن يضره فعاد الضرر عليه، ورب هاد، أي قائد إليه الجيش ليهديه الطريق، فأضله بقصده له فصار مُهديا إليه، من الهدية، لأنه يغنم الجيش، فيكون غنيمة له، فيكون الهادي مضلا ومهديا إليه ليغنمه. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28382
"explanation": "(قال المحقق):(قال أبو الفتح: (هاد): أي قائد وباعث إليه، أهداه إليه، من (الهدية). ولم يهده: من (الهداية) أي: لم يرشد الجيش، بل أضله ببعثه إياه، وقصده سيف الدولة.وقال الوحدي: (ضره) مصدر. يقول: رب قاصد أن يضره الضر عليه، ورب هاد إليه الجيش كان مهدياً، لا هادياً، لأنه استغنم ذلك الجيش، وكانوا غنيمة له.وقال ابن عدلان: (ضره) مصدر. أي: مريد ضره، وضر نفسه: فعل ماض، وأهدى: فعل ماض، والمعنى: رب قاصد أن يضره، فعاد الضرر إليه، ورب هاد، أي قائد إليه الجيش ليهديه الطريق، فأضله بقصده لها، فصار مهدياً إليه من الهدية، لأنه يغنم الجيش، فيكون غنيمة له، فيكون الهادي مضلاً ومهدياً إليه ليغنمه).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35099
"explanation": "قال أبي الفتح عثمان بن جني: (هادٍ) أي قائد وباعث إليه أهداه إليه من (الهديّة)، ولم يَهْدِهِ من (الهداية) أي لم يُرشد الجيش، بل أضلَّه ببعثهِ إياه، وقَصدِه سيفَ الدولة.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36299
"explanation": "قال البرقوقي: ضره: مصدر، وهو مفعول مريد. يقول: ورب عدو أراد أن يضره فضر نفسه بتحرشه به، وقاد إليه الجيش بنية الإيقاع به، فكان الجيش غنيمة له، فكأنه أهدى إليه هدية وضل بذلك عن القصد. فقوله أهدى: من الهدية، وما هدى: من الهداية. وعبارة العكبري: رب قاصد أن يضره فعاد الضرر عليه، ورب هاد: أي قائد إليه الجيش ليهديه الطريق فأضله بقصده له، فصار مهدياً إليه- من الهدية- لأنه يغنم الجيش فيكون غنيمة له، فيكون الهادي مضلاً ومهدياً إليه ليغنمه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   ومستكبر لم يعرف الله ساعة رأى سيفه في كفه فتشهدا  
Line Explanations
 explanationId : 6269
"explanation": "قال الواحدي: رب كافر متكبر عن الإيمان بالله تعالى رآه مع السيف فآمن وأتى بكلمة الشهادة إما خوفاً منه وإما علماً بأن دينه الحق حين رأى نور وجهه وكمال وصفه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12589
"explanation": "(جاء في كتاب ابن عدلان: يقول: رب متكبر عن الإيمان بالله رآه وسيفه في كفه فآمن، وأتى الشهادتين.وقال الواحدي: آمن أما خوفاً منه، وأما علماً بأن دينه الحق، حين رأى نور وجهه وكمال وصفه).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13258
"explanation": "يقول: رب كافر مستكبر عن طاعة الله تعالى، لم يؤمن ساعة، لما رأى سيف الدولة وفي يده سيفه أسلم، وتشهّد: أي أقر بشهادة التوحيد. ويجوز أن يكون (ساعة) متعلق بقوله: رأى السيف في يده، ساعةً، ووقتاً، فأسلم.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18764
"explanation": "قال ابن الأفليلي: ثم قال: ورب مستكبر في نفسه، مستبصر في كفره، لم يعرف الله ولا وحده، ولا أقر به ولا عظمة، رأى سيف سيف الدولة في كفه فأسلم ووحد، وأشرف على القتل فعظم الله وتشهد.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20966
"explanation": "قال العكبري: المعنى: رب متكبر عن الإيمان بالله، رآه وسيفه في كفه، فآمن وأتى بالشهادتين. قال الواحدي: آمن، إما خوفاً منه، وإما علماً بأن دينه الحق، حين رأى نور وجهه وكمال وصفه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28383
"explanation": "قال ابن المستوفي: قال الواحدي: رب كافر متكبر عن الإيمان بالله تعالى رآه مع السيف فآمن وأتى بكلمة الشهادة، إما خوفاً منه، وإما علماً بان دينه الحق حين رأى نور وجهه، وكمال وصفه.قال المبارك بن أحمد: الوجه الأول هو الصحيح، لأن قوله: رأى سيفه في كفه دلالة على الخوف، وأما الثاني فلا دلالة عليه في البيت.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36300
"explanation": "قال البرقوقي: يقول: ورب كافر متكبر عن الإيمان بالله رآه والسيف في يده فآمن وأتى بكلمة الشهادة: إما خوفاً منه، وإما ظناً بأن دينه الحق حين رأى نور وجهه وكمال وصفه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   هو البحر غص فيه اذا كان ساكنا على الدر واحذره اذا كان مزبدا  
Line Explanations
 explanationId : 6270
"explanation": "قال الواحدي: ضرب له المثل بالبحر والبحر إنما يسلم راكبه إذا كان ساكناً وإذا ماج وتحرك كان مخوفاً. لذلك هو يقول ائته مسالماً ولا تأته وهو غضبان كما قال أيضاً، سل عن شجاعته وزره مسالماً.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12590
"explanation": "(رواية ابن عدلان \"راكداً\" مكان \"ساكناً\".شبهه بالبحر. انتفع منه واجلب الدرّ منه إذا كان راكداً وإياك أن تقترب منه حين يكون هادراً مزيداً).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13262
"explanation": "قال المعري: يقول هو بحر، فإذا كان ساكناً فغص فيه، وأستخرج منه الدّر، وإذا كان هائجاً مُزبدا فأحذره ولا تقربه، فتعرق فيه. يعني: استمنح منه الرغائب في حال السلم، وأحذر من أن تلقاه محارباً، فإنه يهلكك. وهو وقوله:  سَلْ عَن شَجاعَتِهِ وزُرهُ مُسَالِماً    وحذار ثم حذار منه محارباً  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18765
"explanation": "قال ابن الأفليلي: ثم يقول: إن سيف الدولة هو البحر في جلالة قدره، وفي كرمه وفضله، فإذا أطعته وياسرته، أصبت منه غاية الفضل، كما أن الذي يغوص في البحر عند سكونه، قد يظفر منه بأنفس الدر، وأحذره عند سورة غضبهِ، كما يحذر البحر عند تهيجه ورميه بزبده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20967
"explanation": "قال العكبري: المعنى: ضرب له المثل بالبحر. ويقول: البحر يسلم راكبه إذا كان ساكنا، فإذا ماج وتحرك كان مخوفا، كذلك هذا، ائته مسالما، ولا تأته محاربا. وقال الخطيب: لا تأته وهو غضبان. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28384
"explanation": "( قال المحقق):(قال الواحدي: ضرب له المثل بالبحر، والبحر إنما يسلم راكبه إذا كان ساكناً، وإذا ماج وتحرك كان مخوفاً لذلك هو يقول: ائته مسالماً. ولا تأته وهو غضبان، كما قال أيضاً:سل عن شجاعته وزره مسالماً … البيت) 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36301
"explanation": "قال البرقوقي: يقول: إنه نفاع ضرار، فمن جاءه مسالماً ظفر بإحسانه، ومن جاء مغاضباً عرض نفسه للتهلكة، مثله في ذلك مثل البحر: إذا سكن البحر أمكن ركوبه والغوص على ما فيه من الجواهر، وإن جاش وقذف بالزبد وجب الحذر منه. وعبارة الخطيب التبريزي: لا تأته وهو غضبان.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 6   فإني رأيت البحر يعثر بالفتى وهذا الذي يأتي الفتى متعمدا  
Line Explanations
 explanationId : 439
"explanation": "اي أن سيف الدولة اولى بأن يرجى ويخشى من البحر، لأن البحر وإن أروى وأعطى، فليس شيء من لك على عمد ولا قصد، لانه لا رُوح له ولا فؤاد، فليس إذن يحمد على مكرماته ولاذميمٌ لآفاته. وهذا كقوله هو: ألا لا أرى الأحداث حمداً ولاذما    فما بطُشها جهلاً ولا كَفها حلما  وأما سيف الدلوة فهو لكل ما يأتيه من إفاقة وإغناه وإمانة وإحياء، عامدٌ قاصد، لانه من نوع الانسان، الذي هو أشلاف الحيوان.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 992
"explanation": "يريد أن البحر ينفعه اتفاق من غير قصد فلا يوثق به، وهذا الممدوح بخلاف ذلك.
"Explanation from book": 
"bookId": "44
"bookWebTitle": "
"bookTitle": "سرقات المتنبي ومشكل معانيه\/لابن بسام النحوي
<br>
Line Explanations
 explanationId : 1231
"explanation": "أي: لبحر جماد فيأتـي ما يأتيه من غير قصد منه فلا حمد له فيه وهذا يعتمد ما يأتيه من البذل والعطاء فهو مستحق للحمد عليه، فهو لفظ العرب، قال الفرزدق:  ولكنً ريب الدهر يعثرٌ بالفتى  فما يستطيعوا رد ما كان جائيا   
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 6271
"explanation": "قال الواحدي: قال ابن جني أي ليس أغنى البحر من يغنيه عن قصد وهذا يغني من يغنيه عن تعمد قال ويعثر قد يأتي في الخير والشر هذا كلامه وفيه خطأ من وجهين لا تقول العرب عثر الدهر بفلان إلا إذا أصابه بنكبة ومعنى يعثر بالفتى يهلكه عن غير قصد لأن العثرة بالشيء لا تكون عن قصد. يقول البحر يغرق عن غير قصد وهذا يهلك أعداءه عن قصد وتعمد وليس يمكن أن يُحمل عثرة البحر بالفتى على إغنائه. وهذا البيت قريب من قوله أيضاً، ويخشى عباب البحر ساكن، فكيف يغشى البلاد إذا عبّا.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12597
"explanation": "قال التبريزي: في هذا البيت ضرب من العكس. لأنه الأشبه أن يقال: عثر الفتى بالبحر، لأن العثار للقدم وغيرها من قوائم الدواب. وهو منوط بالمشي. إلا أنه استعار العثار للبحر. لأن الفتى ربما ركب فيه، يجعله كالذي يعثر به.وفي (يأتي) ضمير يعود على البحر الذي يعني به سيف الدولة. فإن جعل العثار للفتى دون البحر كان في (يأتي) هاء مضمرة ترجع على سيف الدولة، كأنه قال: وهذا الذي يأتيه الفتى متعمداً. فان جعل العثار للبحر ففي (يأتي) ضمير مرفوع، وهو راجع إلى سيف الدولة أيضاً. وقال ابو الفتح: أي: ليس إغناء البحر من يغنيه عن قصد وتعمد. وهذا يتعمد بالغنى من يغنيه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13263
