 poemId is  74
poem Title/name is  يا من رأيت الحليم وغدا
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | يا من رأيت الحليم وغدا به وحر الملوك عبدا |  
Line Explanations
 explanationId : 10618
"explanation": "قال المعري: يقول: يا من رأيتَ الحليم -بالإضافة إليه- وغدً، ورأيت الحرّ من الملوك عند هيبته عبدا.
"Explanation from book": 
"explanation": "قال البرقوقي: يقول: إن الشراب- شراب الراح- قد نال منه، وأنه أراد النهوض فمنعه، ثم قال: وأنت أعرف بكل شيء وأهدى الناس إلى المكارم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | فإن تفضلت بانصرافي عددته من لدنك رفدا |  
Line Explanations
 explanationId : 10620
"explanation": "قال المعري: الانصراف، صلة من عندك والرفد: العطاء.يقول: إن أذنت لي في الانصراف حسبته صلة من عندك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 21954
"explanation": "قال العكبري: المعنى: يريد: أنا أحمد لا أنصرف، فإن تفضلت بانصرافي عددته من عندك عطية.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 36657
"explanation": "قال البرقوقي: رفداً: أي إنعاماً، يريد: أنا أحمد لا أنصرف، فإن تفضلت بانصرافي عددته منك عطية.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

