 poemId is  240
poem Title/name is  أجارك يا أسد الفراديس مكرم
poem description is 
قصيدة ارتجلها أبو الطيب عندما سمع زئير الأسد بعد أن اجتاز في بعض أسفاره وهو وحده في الليل بمكان يعرف بالفراديس وكان راجعاً من بريّة خساف يريد حاضر طيء.
poem lines Count is   4
poem lines are as below :  

Poem Line 1   | أجارك يا أسد الفراديس مكرم فتسكن نفسي أم مهان فمسلم |  
Line Explanations
 explanationId : 3889
"explanation": "قال الواحدي: هذه عادة العرب يخاطبون الوحش والسباع لأنهم يساكنونها في البريّة يقول لأسود هذا المكان هل يكون من جاورك مكرماً عزيزاً فتسكن نفسي إلى جوارك أم يكون مخذولاً مهاناً. 
"Explanation from book": 
"explanation": "قال الواحدي: يقول هل لك رغبة في عهدي وعقدي على ما أريده من الجوار فإنّي أعلم منك بأسباب المعيشة وهذا كالترغيب لها في جواره والحلف اسم من المحالفة وهي المعاقدة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9692
"explanation": "قال المعري: الحلف: من المحالفة، وهي المعاهدة.يقول للأسود: هل تتحالفين معى على ما أريد من طلب الولاية، فإني مثلك في الافتراس والشجاعة، ولي فضل عليك من جهة أني أعلم بأسباب المعيشة ووجوه المكاسب، منك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 26513
"explanation": "قال العكبري: الغريب: الحلف: المعاقدة والمعاهدة، وكانوا يفعلونه قبل الإسلام يترك الرجل عشيرته، ويحالف غيرهم ليحموه من عدوّه.المعنى: يقول: لو حالفتني لأتاك الرزق، فحذف لدلالة أوّل الكلام على آخره، أي هل لك رغبة في عهدي، فأنا أعلم بأسباب المعيشة منك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39763
"explanation": "قال البرقوقي: الحلف: اسم من المحالفة، وهي المعاهدة: يقول: هل لك رغبة في معاهدتي على ما أريده من جوارك. فإني أعلم منك بأسباب المعيشة والتصرف في كسب الرزق؟ وهذا كالترغيب لها في جواره.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | إذا لأتاك الخير من كل وجهة وأثريت مما تغنمين وأغنم |  
Line Explanations
 explanationId : 3892
"explanation": "قال الواحدي: يعني إن رغبت في جواري أقبل إليك الخير والرزق وكثر عندك المال ممّا تغنمينه من الصيد واكسبه من المال والغنيمة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9693
"explanation": "قال المعري: يقول: لو حالفتنى لأتاك الرزق من كل ناحية، فكنت أنت تكسبين من جهة، وأنا أكتسب من جهة، فيكثر مالنا ويتسع رزقنا.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 26514
"explanation": "قال العكبري: الغريب: أثريت: من الثرى، وهو كثرة المال. والوجهة: الجهة والموضع.المعنى: يقول: إن رغبت في جواري، أقبل إليك الخير والرزق، وكثر عندك المال مما تغنمينه من الصيد، وأكسبه من المال والغنيمة، ولولا أن من تقدّمني شرح هذه المقاطيع لما ذكرتها، لأنها من الشعر الرديء، باردة المعاني، ولا رونق لها، ولا معنى حسن، وإنما اقتديت بمن سبقني، ولولا ذلك لتركت الارتجال كله.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39764
"explanation": "قال البرقوقي: الوجهة: الجهة والناحية. وأثريت: أي كثر مالك. يقول: إن رغبت في جواري أقبل إليك الخير والرزق وكثر عندك المال، مما تغنمينه أنت من الصيد، وأكسبه أنا من المال والغنيمة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

