 poemId is  113
poem Title/name is  ووقت وفى بالدهر لي عند واحد
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | ووقت وفى بالدهر لي عند واحد وفى لي بأهليه وزاد كثيرا |  
Line Explanations
 explanationId : 4748
"explanation": "قال الواحدي: يريد أنّ وقتي عنده يفي بجميع الزمان كما أن الممدوح يفي بكلّ إنسان. 
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 4749
"explanation": "قال الواحدي: أي هو عالَمٌ مثل الناس كلهم فالناس به عالِمون ودهره عظيم القدر به فقد صار به الدهر دهوراً. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10600
"explanation": "قال المعري: مثْلَيْهم: نصب على الحال، ويجوز أن يكون خبر (غدا) من أخوات (كان).يقول: فيه من الفضائل مثل ما في جميع الناس، فهو قائم مقامهم فصار الناس مثليهم، واجتنْيتُ أنا عنده من اللذات ما يجتنيه أهل الدهور، فقام دهري مقام دهور كثيرة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13703
"explanation": "قال التبريزي: يقول: أصبح الناس وقد زادوا به فصاروا مثليهم.وهذا البيت ناصر للبيت الأول. لأنه قال: (ووقت وفى بالدهر لي عند واحد وفى لي بأهليه). أي: كان لي مثلهم في الغناء والمكارم المحمودة. فلما كان مثل الناس أجمعين صاروا مثليهم.وقوله: (وأصبح دهري في ذراه دهوراً): قد زاد في هذا المعنى على ما ذكره في البيت الأول، لأنه جعل الوقت وافياً بالدهر، وجعل الناس مثليهم بالممدوح. وقد جمع في البيت الأخير (الدهر) فبالغ أكثر مما بالغ في الرجل، لأن الجمع لا نهاية له في العدد. فالدهور: تقع على ثلاثة فما زاد. وفائدته في طول الدهر أنه ينال فيه من المآرب ما لا يناله في الدهر القصير. ويصيب المسرة ويدرك الآمال.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22328
"explanation": "قال التبريزي: قوله:  غَداَ الناسُ مثْليهمْ به لا عَدِمتْهُ        وأصحَ دَهْري في ذُراهُ دُهُورا   فيه زيادة على ما ذكره في الأول – يعني قوله:   ووقت وفي بالدهر    أي: جعل الوقت وافيا بالدهر، وجعل الناس مثيلهم بالممدوح، وجمع الدهر فبالغ فيه أكثر مما بالغ في الممدوح؛ لأن الجمع أكثر من التثنية إذ الجمع لا نهاية له. وأقول: كأن هذا نقد منه وأخذ على أبي الطيب. والجواب أن الوقت الذي ذكره وقت شربه معه ومنادمته له فجعل الوقت أنه وفي بالدهر لطيبه وحسنه، لا لطوله فإن أوقات السرور إنما توصف بالقصر لا بضده وقوله:  … … … و… دَهري في ذُراهُ دُهورا    ليس على ما ذكره من الطول بل لأنه عظمه (بعظم الممدوح) فجعله كأنه دهور كثيرة قد اجتمعت دفعه واحدة كاجتماع أشخاص كثيرة. وأما تثنيته قوله: (مثليهم) فذلك لأنه قال في البيت الأول: ووقت وفي بالدهر لي عند واحدِ        وفيَ لي بأهليهِ وزاد كثيرا   فجعله مثل الناس فكانوا على هذا: الناس به مثيلهم وليس في تثنيه الناس نقص عن الجمع في الدهور كما ذكر وذلك أنه جعل الممدوح وهو واحد بمنزلة الناس كما أنه جعل الدهر وهو واحد بمنزلة الدهور فقد تماثلا في ذلك ولم تحصل الزيادة للدهور. وهذا المعنى قد كرره في شعره بألفاظ مختلفة والأصل فيه قول أي نواس:  وليسَ على اللهِ مستنكْرِ        أنْ يجمْعَ العَالمَ في واحدِ   
"Explanation from book": 
"bookId": "68
"bookWebTitle": "
"bookTitle": "المآخذ على شرح التبريزي الموسوم بالموضح الجزء الثالث
<br>
Line Explanations
 explanationId : 22704
"explanation": "قال العكبري: المعنى: يقول: هو مثل الناس كلهم، فقد صاروا به مثليهم، ودهره عظيم القدر به، فقد صار دهورا. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30127
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: هو مثل الناس كلهم، فقد صاروا به مثليهم. ودهره عظيم القدر به. فقد صار الدهر به دهورا. وقال صاحب فتق الكمائم: يقول: له من الفضائل للناس كلهم، فقد صار الناس ناسين: منه ومنهم. وجنيت عنه ثمرات العيش ما بجنبه أهل دهوره كثيرة. فصار دهري دهورا. يقال: وفى بالشيء: قام مقامه. ويجوز أن يكون (وفى به). أي: زاد عليه شيئا. قال أبو زكريا: يقول: أصبح الناس وقد زادوا به فصار مثليهم. وهذا البيت ناصر للبيت الأول. لأنه قال: (ووقت وفى بالدهر لي عند واحد وفى لي بأهليه): أي كان مثلهم في الغناء والمكارم المحمودة، فلما كان مثل الناس أجمعين صاروا مثليهم.وقوله: (وأصبح دهري في ذراه دهورا) قد زاد في هذا المعنى على ما ذكره في البيت الأول، لأنه جعل الوقت وافيا بالدهر، وجعل الناس مثليهم بالممدوح. وقد جمع في البيت الأخير الدهر، فالغز فيه أكثر مما بالغ في الرجل، لأن الجمع لا نهاية له في العدد، فالدهور تقع على ثلاثة فما زاد. وفائدة مجيء طول الدهر أنه قال: من المآرب ما لا يناله في الدهر القصير، ويصيب المسرة ويدرك الآمال.وكثر البخور وارتفعت رائحة الند.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30748
"explanation": "قال ابن وكيع: قال بعض أهل الأدب: الدهر إذا صار دهوراً فهو طويل، وطوله إنما يكون لشكوى حال أو مقام على كره، فإن لم يردهما فلا صحة لمعناه. وليس الأمر كما ذهب إليه إنما خَبَر الناس فوجدهم مثليهم به، ودهره خير دهر، فلو عاش فيه أحد وعاش غيره أضعاف تلك المسافة دهوراً في غيره، ما وفَىَ طويلها بقصير هذا الدهر. وقد قال أبو نواس: لو بِعْتُهُ بِسِنِينٍ   وأعْصُرٍ ودُهُورِ   وكلها في سُرورٍ   ما كُنتُ بالمغدُورِ  ذكر أنه لو باع يومه بهذه المدة الطويلة ما كان مغدُوراً، لأن سرور يومه يزيد على هذه المدة الطويلة. وهذا يشبه قول القائل: لا تَكْذَبنَّ فما الدُّنيا بأجْمَعِهَا    من الشَّباب بِيَوْمٍ واحدٍ بَدَلُ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31741
"explanation": "قال ابن وكيع: قال بعض أهل الأدب الدهر: إذا صار دهوراً فهو طويل وطوله إنما يكون لشكوى حال أو مقام على كره فإن لم يرد دهراً فلا صحة لمعناه وليس الأمر كما ذهب إليه إنما خبر الناس فوجدهم مثلهم به ودهره خبر دهره فلو عاش فيه أحد وعاش غيره أضعاف تلك المسافة دهوراً في غيره ما في طويلها تقصير هذا الدهر وقد قال أبو نواس: لو بعته بسنين    وأعصر ودهور   وكلها في سرورٍ    ما كنتَ بالمعذور  ذكر أنّه لو باع يوميه بهذه المدة الطويلة ما كان معذوراً لأن سرور يوميه يزيد على هذه المدة الطويلة وهذا يشبه قول القائل:لا تكذبنَّ فما الدُنيا بأجمعها من الشبابِ بيوم واحد بَدلُ
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32817
"explanation": "قال ابن وكيع: قال بعض أهل الأدب: الدهرُ إذا صار دُهوراً فهو طويل، وطوله إنما يكونُ لشكوى حالٍ، أو مقامٍ على كره، فإن لم يردْ هذا فلا صحة لمعناه. وليس الأمرُ كما ذهب إليه؛ إنما خبر النَّاس فوجَدهم مثليهم به، ودهرهُ خير دهر، فلو عاش فيه أحدٌ، وعاشَ غيرهُ أضعاف تلك المَسافة دُهوراً في غيْرِه ما وَفى طويلُها بقصيرِ هذا الدَّهر!وقد قال أبو نواس: لو بعتهُ بسنينٍ     وأعْصُرٍ ودُهورِ   وكلّها في سُرورٍ     ما كنتُ بالمعذورِ  ذكر أنه لو باع يومه. بهذه المدّة الطويلة ما كان معذوراً لأن سرورَ يومه يزيدُ على هذه المدة الطويلة. وهذا يشبه قول القائل: لا تكذبَنَّ فما الدُّنيا بأجمعها    من الشَّباب بيومٍ واحدٍ بَدلُ  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37206
"explanation": "قال البرقوقي: في ذراه: في كنفه. يقول: إنه لعظمة شأنه يعادل بالناس كلهم، فالناس به ضعفا ما هم عليه، ودهره عظيم بالقدر به، فصار به الدهر دهوراً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

