 poemId is  296
poem Title/name is  أتظعن يا قلب مع من ظعن
poem description is 

poem lines Count is   14
poem lines are as below :  

Poem Line 1   | أتظعن يا قلب مع من ظعن حبيبين أندب نفسي إذن |  
Line Explanations
 explanationId : 40656
"explanation": "قال اليازجي: الظعن الارتحال. وقوله حبيبين منصوب بمحذوف أي فقدت حبيبين يريد قلبه وحبيبه وهذا كقوله ويا قلب حتى أنت ممن أفارق. وقوله أندب نفسي إلى آخره استئناف.
"Explanation from book": 
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 6   | كأن لم يكن بعد أن كان لي كما كان لي بعد أن لم يكن |  
Line Explanations
 explanationId : 40660
"explanation": "قال اليازجي: اسم كأن المخففة ضمير الشأن محذوف. وبعد في صدر البيت بالضم على الغاية. وما كان لي فاعل يكن والكون في المواضع الأربعة تام بمعنى الحصول. يقول: قد تقضي ما كان لي من السعادة بالحبيب فكأنه لم يكن. وقوله كما كان لي تنظير أي مثلما أنه كان لي بعد أن لم يكن. والمعنى أنه عدم تلك السعادة بعد حصولها كما حصل عليها قبل ذلك بعد عدمها، يريد تحول الأحوال وتطور الأطوار.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 7   | ولم يسقني الراح ممزوجة بماء اللثى لا بماء المزن |  
Line Explanations
 explanationId : 40661
"explanation": "قال اليازجي: فاعل يسقني ضمير المحبوب. والراح الخمر. واللثى جمع لثة، بالتخفيف، وهي اللحم المطيف بالأسنان، والمزن جمع مزنة وهي السحابة البيضاء.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 8   | لها لون خديه في كفه وريحك يا أحمد بن الحسن |  
Line Explanations
 explanationId : 40662
"explanation": "قال اليازجي: في كفه حال من الهاء في لها. وريحك عطف على لون. وجعفر، بفتح الراء، اتباعاً لفتحة نون ابن وبضمها على الأصل. يقول: هذه الخمر حمراء طيبة الريح فلونها كلون خدي المحبوب ورائحتها كرائحتك أيها الممدوح وعنى برائحته طيب ثنائه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 9   | ألم يلفك الشرف اليعربي وأنت غريبة أهل الزمن |  
Poem Line 10   | كأن المحاسن غارت عليك فسلت لديك سيوف الفتن |  
Line Explanations
 explanationId : 40663
"explanation": "قال اليازجي: المحاسن جمع حسن على غير لفظه. وقوله علينا الذي في الرواية عليك ولعل الصحيح ما رويناه. والفتن جمع فتنة وهي اسم من الافتتان. يقول: كأن محاسنك غارت عليك منا حين رأت حبنا لك فجعلت ما ألقته في قلوبنا من الافتتان بها بمنزلة سيوف منها تقاتلنا بها. والبيت على حسنه لا يخاطب به المحبوب من الرجال فهو على حد قوله أغار من الزجاجة حين تجري على شفة الأمير أبي الحسن. وقد عيب هذا البيت على أبي الطيب.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 11   | لذكرك أطيب من نشرها ومدحك أحلى سماع الأذن |  
Poem Line 12   | فلم يرك الناس إلا غنوا برؤياك عن قول هذا ابن من |  
Line Explanations
 explanationId : 40664
"explanation": "قال اليازجي: غنوا أي استغنوا. وهذا ابن من حكاية القول مجرورة به. أي إذا رأوك استدلوا بمرآك على كرم شمائلك وطيب أصلك فلم يحتاجوا إلى السؤال عن نسبك. والبيت قريب من قوله: لو تنكرت في المكر لقوم  حلفوا أنك ابنه بالطلاق  
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 13   | ولو قصد الطفل من طيئ لشارك قاصده في اللبن |  
Line Explanations
 explanationId : 40665
"explanation": "قال اليازجي: يريد أنهم مطبوعون على الجود والسخاء فهم يجودون بطبعهم لا قصد الأحدوثة وجعل الطفل مثلاً لذلك لأن الطفل لا يعرف معنى الجود.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 14   | فما البحر في البر إلا نداك وما الناس في الباس إلا اليمن |  
Line Explanations
 explanationId : 40666
"explanation": "قال اليازجي: أي لسعة يديك بالبذل كأنهما بحر في البر ولشرف أهل اليمن فإنهم يعدلون الناس كلهم فكأنهم خلق آخر في الخلق. وأراد باليمن أهلها كما في قوله عند الهمام أبي المسك الذي غرقت في جده مضر الحمراء واليمن.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

