 poemId is  223
poem Title/name is  قد سمعنا ما قلت في الأحلام
poem description is 

poem lines Count is   7
poem lines are as below :  

Poem Line 1   | قد سمعنا ما قلت في الأحلام وأنلناك بدرة في المنام |  
Line Explanations
 explanationId : 6101
"explanation": "قال الواحدي : أي كما أن سؤالك كان في النوم كذلك النوال كان في النوم أيضاً وعند الانتباه لم يكن شيء.
"Explanation from book": 
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12717
"explanation": "قال المعري: يقول: إن كنت حين قلت هذا الشعر نائم العين، فإنك حين كتبته كنت مستيقظاً، يجب عليك حفظ الأدب والتحرز من الكلام الركيك، ويمكن أن يكون قرنت إلى الأبيات رسالة أخرى في معنى الاعتذار. فيقول: أن كنت في الأبيات نائماً، فلم تكن في الرسالة نائماً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18592
"explanation": "قال ابن الأفليلي: ثم يقول، زاريا عليه: كنت نائماً فيما حلمته، فهل كنت نائماً فيما كتبته. يريد: أن كتابه مستجديا، حقيقة لا حلم، وذكر الحلم فيما قصده، يوهن رغبته، ويقبح مسئلته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26044
"explanation": "قال العكبري: المعنى: يُزرِي عليه بما فعل، فقال كنت في الذي رأيته نائماً، فهل كنت وقت الكتابة نائماً أيضاً، اللفظ كان رديئاً والخط رديئاً.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39365
"explanation": "قال البرقوقي: كنى عن رداءة لفظه وخطه، يقول: قد كان لفظك رديئاً لأنك قلته في النوم فهل كانت أقلامك نائمة حين كتبته حتى جاء الخط رديئاً أيضاً؟.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | أيها المشتكي إذا رقد الإع دام لا رقدة مع الإعدام |  
Line Explanations
 explanationId : 6103
"explanation": "قال الواحدي: يقول يا من يشكو الفقر إذا نام كيف أخذك النوم مع الفقر.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12718
"explanation": "قال المعري: يقول: زعمت أنك رأيتها في النوم، وشكوت فيها عدمك، فإن كنت مُعدماً على الحال التي وصفتها، فكيف يأخذك النوم?!
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18593
"explanation": "قال ابن الأفليلي: ثم قال: أيها المشتكي الإعدام في حلمه، والمتوجع للإقلال في نومه، الإقلال يطرد النوم، والإعدام يبطل الحلم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26045
"explanation": "قال العكبري: الغريب: لا بمعنى ليس، كبيت الكتاب: فَأنا ابن قَيْسٍ لا بَرَاحُ    المعنى: يقول: أيها المشتكي الفقر في نومه، والمتوجِّع للإقلال في حلمه، والإقلال يطرد النوم، والإعدام يُبْطلُ الحلم، كيف قدرت على النوم مع العدم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39366
"explanation": "قال البرقوقي: الإعدام الفقر. يقول: أيها المشتكي الفقر إذا نام كيف أخذك النوم مع الفقر؟.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   | إفتح الجفن واترك القول في النو م وميز خطاب سيف الأنام |  
Line Explanations
 explanationId : 6105
"explanation": "قال الواحدي: يقول القول الذي قلته في النوم لا تذكره لسيف الدولة وميز مخاطبته عن مخاطبة غيره أي لا تخاطبه كما تخاطب سائر الناس. ومعنى أفتح الجفن لا تكن غافلاً.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12719
"explanation": "قال المعري: يقول: دع عنك الخطاب في النوم، وأفتح الجفن، وميز خطاب سيف الدولة، وهو سيف الخلق كلهم، والذاب عنهم، ولم يمكنه أن يقول: سيف الدولة، لأجل القافية فرده إلى الأنام وروي: (سيف الإمام) أي الخليفة. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18594
"explanation": "قال ابن الأفليلي: ثم قال: افتح جفنك، وصحح قولك، ولا تخدع بالأحلام نفسك، وميز ما تخاطب به سيف الإمام، وبقية الكرام.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26046
"explanation": "قال العكبري: المعنى: افتح عينيك، وصحح قولك، ولا تخدع بالأحلام نفسك، وميز ما يخاطب به سيف الإمام، يريد الخليفة، ولا تخاطبه بما يخاطب به سائر الناس.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39367
"explanation": "قال البرقوقي: افتح الجفن: أي لا تكن غافلاً، وفيه نكتة لا تخفى. يقول: إن الذي قلته في النوم لا تذكره لسيف الدولة وميز مخاطبته من مخاطبة غيره أي لا تخاطبه كما تخاطب سائر الناس.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 6   | الذي ليس عنه مغن ولا من ه بديل ولا لما رام حامي |  
Line Explanations
 explanationId : 6106
"explanation": "قال الواحدي: أي لا يغني عنه أحد ولا يقوم مقامه، ولا يكون منه بدل ولا يحمي عنه أحد ما طلبه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12720
"explanation": "قال المعري: يقول: سيف الدولة، هو الذي لا أحد من الناس يقوم مقامه في الكرم والخصال الحميدة. وقيل: كل الناس يقتدون به؛ ولا يغنيهم عنه ملك غيره، ولا يجدون له بدلاً يسد مسده، وإن رام أمراً لم يمنعه منه مانع.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18595
"explanation": "يقول: إن سيف الدولة الذي لا أحد يغني عنه، لعموم فضله، ولا يكون بدلا منه، لجلالة قدره، ولا يحتمي عنه ما رامه لسعة مقدرته عليه، ولا يمتنع دونه لنفاذ أمره فيه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26047
"explanation": "قال العكبري: الإعراب: يجوز أن يكون (الذي) في موضع جرّ على البدل من سيف الإمام، ويجوز أن يكون في موضع رفع على خبر الابتداء، ويجوز أن يكون في موضع نصب على المدح.المعنى: يريد: الذي لا يغنى عنه أحد، ولا يكون منه بدل، لجلالة قدره، ولا يحمى عليه فيما يطلبه أحد، فلا يغنى عنه أحد لعموم فضله، ولا يكون منه بدل لجلالة قدره، ولا يحتمي عليه ما طلبه لسعة مقدرته، ولا يمتنع دونه، لنفوذ أمره فيه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39368
"explanation": "قال البرقوقي: يقول: لا يغني عنه أحد ولا يقوم مقامه، لعموم فضله، ولا يكون مند بدل، لجلالة قدره، ولا يمنع منه أحد ما يطلبه، لسعة مقدرته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 7   | كل آبائه كرام بني الدن يا ولكنه كريم الكرام |  
Line Explanations
 explanationId : 6378
"explanation": "قال ابو المرشد سليمان المعري: قال الشيخ رحمه الله: آخاه جمع أخ. كما يقال أب وآباء، وقلما يجمعونه هذا الجمع، لأنهم استغنوا بقولهم اخوة وإخوان، وأكثر ما يقولون في واحد الآخاء أخ، وقد حكوا أخاً في وزن عصاً، وينشدون بيتا قد كثر على ألسن الناس وهو:  إنَّ أخَاها وأخَا أخَاهَا    قَدْ بَلَغَا في المَجْدِ غايتَاها  وحكى الفرّاء (أخْو) بسكون الخاء وأنشد خليج الأعيوي:  لأَخْوَيْنِ كانا خيرَ أخْوَيْنِ شيمةً    وأسرَعَه في حَاجةٍ لي أُريدُها   وذكر ابن دريد أن أبن الكلبي حكى أخّ بالتشديد، وجاء في شعر زهير بيت وهو قوله:  وكَفّي عن أذى الجيرانِ نَفسي    وحِفظي الودَّ للأخَِّ الُمدانِي  وقد روي هذا البيت لكعب بن زهير، فإن خففت الخاء فقد زعم أهل العلم بالشعر أنه زحاف لم يأت مثله عن العرب، وإن شدَّدت الخاء على حكاية ابن الكلبي، ففيه زحاف ليس بمنكر، وقل ما يخلو بيت في الوزن في هذا الوزن منه. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 12721
"explanation": "قال المعري: الآخاء: جمع أخ، وقد ذكره سيبويه في كتابه. وروي: (كل آبائه). يقول: جميع إخوته أكرم الناس، ولكنه أكرم من إخوته، فهو أكرم الكرام.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18596
"explanation": "قال ابن الأفليلي: الآخاء: جمع أخ.ثم قال: إن كرام بني الدنيا آخاء له بموافقتهم إياه في رأيه، ومشابهتهم له في فعله، ولكنه المبرز فيهم، والمقدم عليهم لأنه كريم كرامهم، والمحتوي على جميع خصالهم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26048
"explanation": "قال العكبري: الغريب: الآخاء: جمع أخ، كالآباء: جمع أب.المعنى: يقول: كلّ كرام بني الدنيا آخاؤه، لأنهم يوافقونه في رأيه، ويشابهونه في فعله، لكنه المبرّز فيهم، والمقدَّم عليهم، لأنه كريم كريمهم، والمحتوي على جميع فعالهم: فهو أكرمهم، وأفضلهم، وأشرفهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 34200
"explanation": "قال محمد توفيق البكري الصديقي: ولو وقع الآخاء في رائية الشماخ لاستثقل فكيف مع أبيات منها: قد سمعنا ما قلت في الأحلام     وأنلناك بدرة في المنام  والكلام إذا لم يتناسب زيفه جهابذته وبهرجه نقاده.  شوائل تشوال العقارب بالقنا     لها مرح من تحته وصهيل  فلم يرض بان سرق من بشار قوله والخيل شائلة لشق غبارها     كعقارب قد رفعت أذنابها  حتى ضيع التشبيه الصائب بين ألفاظ كالمصائب والذي لا امتراء فيه إن عالما من المناضلين عنه عندهم إن شوائل تشوال في صفة الخيل من قول امرئ القيس: له أيطلا ظبي وساقا نعامة     وإرخاء سرحان وتقريب تتفل   
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 39369
"explanation": "قال البرقوقي: يقول: إن عشيرته أكرم أهل الدنيا وهو أكرم عشيرته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

