 poemId is  106
poem Title/name is  نال الذي نلت منه مني
poem description is 
أخذ بدر بن عمار، صاحب طبرية، الشراب من أبي الطيب، وأراد الانصراف ولم يقدر على الكلام، فقال هذين البيتين وهو لا يدري أنه قالهما، فأنشده إياهما ابن الخراساني في الغد.
poem lines Count is   2
poem lines are as below :  

Poem Line 1   | نال الذي نلت منه مني لله ما تصنع الخمور |  
Line Explanations
 explanationId : 4257
"explanation": "قال الواحدي: يقول الذي نلت منه بشربه نال مني بتعبير مني بتعبير أعضائي والأخذ من عقلي ثم تعجّب ممّا تفعله الخمر وهذا كما قال الطائي، كأس كمعسولِ الأماني شربتها، ولكنها أجَلَتْ وقد شربت عقلي، إذا اليد نالتها بِوِترٍ توتّرت، على ضغنها ثم استقادت من الرِجلِ، وكما قال أيضاً، أفيكم فتىً حي فيُخبرني عنّي، بما شربت مشروبة الراح من ذِهني. 
"Explanation from book": 
"explanation": "قال ابن وكيع: قوله: (نال الذي نلت منه) يشبه قول ابن الرومي: بينا تُرى في الزّق مسحوبةً   إذ حكمتْ أن يسحب الساحبُ   مسلوبةً في الدن مغلوبةً    لها اقتدارُ سالب غالبُ  ومثله قول ابن المعتز: نُباكرها ولنا قدرةً عليـ    ها وتُمسي لها القُدره   فَعند الصباحِ لها حمرة   وعند المساء لها سُكرهْ   تَضاحك في الكأس كف الفَـ    تى وفي نفسها للفتى عُذرهْ  وجميع ما قيل أشرح وأعذب من قوله والسابق أولى به.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32684
"explanation": "قال ابن وكيع: قوله: نال الذي نلتُ منه، يُشبه قول ابن الرُّومي: بينا ترى في الدنّ مَسحوبةً     إذ حكمت أن يُسحب السّاحبُ   مسلوبةٌ في الدنّ مغلوبةٌ     لها اقتدارٌ سالبٌ غالبُ!  ومثله قول ابن المعتز: نُباكرها ولنا قدرةٌ    عَليها وتُمسي لها القُدرَهْ   فعندَ الصَّباح لها حُمرةٌ   وَعند المساء لها سَكْرَه   تضاحِكُ في الكأس كفَّ الفَتى     وفي نفسها للفتى غَدْرَهْ  وجميع ما قيل أشرح وأعذب من قوله والسابق أولى به.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33305
"explanation": "قال محمد توفيق البكري الصديقي:  ولعمري إن الخمرة إذا دبت في الكريم سلست طبعه وأظهرت مثل هذا اللفظ له وكنت أقرأ الألفاظ فلم أر أجمع من قوله: الحازم اليقظ الأعز العالم الـ  فطن الألدّ الأريحيّ الأروعا   الكاتب اللبق الخطيب الواهب النـ  دس اللبيب الهبرزي المصقعا  ومن قول أبي تمام: وكاس كمعسول الأماني شربتها  ولكنها حلت وقد شربت عقلي   إذا اليد نالتها بوتر توّفرت  على ضغنها ثم استقادت من الرجل  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37175
"explanation": "قال البرقوقي: يقول: الشراب الذي نلت منه باحتسائه نال مني بالأخذ من عقلي وحيويتي ثم تعجب مما تفعله الخمر، ولله أبو تمام إذ يقول: وكأس كمعسول الأماني شربتها  ولكنها أجلت وقد شربت عقلي   إذا اليد نالتها بوتر توقرت  على ضغنها ثم استقادت من الرجل  ويقول أيضاً: أفيكم فتى حيي فيخبرني عني  بما شربت مشروبة الراح من ذهني  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | وذا انصرافي إلى محلي أآذن أيها الأمير |  
Line Explanations
 explanationId : 10057
"explanation": "قال المعري: قال: إأذن لي أيها الأمير في الانصراف إلى منزلي، فأني رأيت الخمر تغلب الإنسان.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13631
"explanation": "قال التبريزي: أي: هذا وقت انصرافي. ويجوز أن يشير إلى الانصراف، لأنه قد حضر. وتم الكلام عند قوله (مجلّي)، واستفهم.وجاء بهمزة الاستفهام داخله على همزة (أذن). فالتقت همزتان متحركتان، فمن يخفف من العرب يخفف الهمزتين. ومن يخفف يوقع التخفيف بالثانية، لأن الأولى مبدوء بها، فلا يتسلط عليها التخفيف إلا أن يدعى مدّع انه يصل النصف الآخر بالأول، فيجعل الهمزة (ياء). إذ ذاك بعيد جداً.وإذا جعلت الهمزة الثانية بين بين فهي في زنة المتحرك عند الفراء. كذا حكى عن أهل الكوفة، أو عن بعض شيوخهم: أنها تكون في وزن الساكنين.والبصريون يذكرون ذلك، لأن الساكنين لا يجتمعان في حشو البيت إلا ولهما حكم غير موجود في هذا الموضع. وهو أن يكون الأول منهما حرف لين. ويكون الثاني مدغماً. وإنما يزعمون إذ ذلك اتفق في الوزن المتقارب.   كقوله: فرمنا القصاص وكان القصاص         حتماً وفرضاً على المسلمينا   وكان أبو إسحاق الزجاج ينكر ذلك ويظهر التضعيف. وينشد: (وكأن التقاصص) (كذا) قلّ ما يمكن أن يجمع في حشو البيت بين الساكنين ليس بعد الأول منهما إدغام، إلا أن يحتال، مثل أن يقال على سبيل التهجي وإبطائه نون قاف، ونحو ذلك، وبعض الشعراء ينشد:  فأذن أيها الأمير     على تقدير حذف حرف الاستفهام. وهذا من الضرورة التي فيه النون من تلك الرواية فيما أتصور. وأنت مضمر في الوجهين، كأنه قال: أنت أذن أفأنت أذن.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

