 poemId is  41
poem Title/name is  لما نسبت فكنت ابنا لغير أب
poem description is 
قصيدة قالها أبو الطيب يهجو الذهبي.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لما نسبت فكنت ابنا لغير أب ثم امتحنت فلم ترجع إلى أدب |  
Line Explanations
 explanationId : 2715
"explanation": "قال الواحدي : يقول لم يعرف لك أب ولم يكن لك أدب تعرف به.
"Explanation from book": 
<br>
Line Explanations
 explanationId : 32724
"explanation": "قال ابن وكيع: وذهابُ العقل لا يُنسب إليه: ذهبيٌّ بل ذَهابيّ، وما أحسن الاشتقاقَ. وهو قليل المحاسن. وكانَ يَنْبغي إذا أتى به أن يكونَ لفظهُ فائقاً ومعناه فيه رائقاً.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 34934
"explanation": "قال أبي الفتح عثمان بن جني: (الذَّهبُ) عطف على (الذَّهاب) لا (العقل).
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36107
"explanation": "قال البرقوقي: هذا البيت جواب لما في البيت الأول. يقول: لما لم يعرف لك أب ولم يكن لك أدب تعرف به: سميت اليوم بالذهبي: أي أن هذه التسمية مستحدثة لك ليست بموروثة واشتقاقها من ذهاب العقل، لا من الذهب: أي إنما قيل لك الذهبي لذهاب عقلك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 40772
"explanation": "قال اليازجي: أي لما لم يعرف لك أب ولم يكن لك أدب تعرف به سميت بالذهبي اليوم أي أن هذه النسبة مستحدثة لك اليوم لا موروثة واشتقاقها من ذهاب العقل لا من الذهب.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | ملقب بك ما لقبت ويك به يا أيها اللقب الملقى على اللقب |  
Line Explanations
 explanationId : 1218
"explanation": "أي لقبك يكرهك احتقارا لك فكأنك أنت لقب له، وفيه طرف من قوله أيضاً:  يحاذرنيُ حتفي كأني حتفه  وتنكزني الأفعي فيقتلها سمي   
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 2716
"explanation": "قال الواحدي : يقول ما لُقبت به ملقبٌ بك أي أنت شَيْنُ لقبك وأنت بنفسك عارٌ له؛ فلقبك ملقى على لقب أي على عارٍ وخزي ويقال ويلك وويبك ثم يخفّف فيقال ويك. ومثل هذا الكلام لا يستحسن ولا يستحق التفسير ولا يساوي الشرح ولو طرح أبو الطيب المتنبي شعر صباه من ديوانه كان أولى به، وأكثر الناس لم يرو هاتين القطعتين. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 20166
"explanation": "قال العكبري: الإعراب: ويك: كلمة معناها التعجب والإنكار، وقيل معناها: ألم تعلم، وهي في هذا البيت على غير هذا المعنى، ولم تأت في الكلام الفصيح إلا ومعها (أن) مخففة أو مثقلة، كقوله (ويك أن الله) و(ويك لا يفلح الكافرون). ووقف الكسائي بالياء فيهما دون الفرّاء فكأنه جعلها للتعجب وكأن للتشبيه، وقد استعملها أبو الطيب على غير هذا المعنى. وقال الفراء: ويك: معناه ويلك، فحذف اللام تخفيفا، وهي كلمة للإنكار. وويح: للتلطف والتوجع والترحم. قال عليه الصلاة والسلام: (ويح عمار تقتله الفئة الباغية). المعنى: يقول: لقبك يكرهك استغاراً لك واحتقاراً، فكأنه هو الملقب ولست أنت الملقب به، لبغضه لك، وهو معكوس من قول الطائي: شعارها اسمك إذ عُدّت مناقبها    إذ اسم حاسدك الأدنى لها لقب  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 20167
"explanation": "قال العكبري: الإعراب: ويك: كلمة معناها التعجب والإنكار، وقيل معناها: ألم تعلم، وهي في هذا البيت على غير هذا المعنى، ولم تأت في الكلام الفصيح إلا ومعها (أن) مخففة أو مثقلة، كقوله (ويك أن الله) و(ويك لا يفلح الكافرون). ووقف الكسائي بالياء فيهما دون الفرّاء فكأنه جعلها للتعجب وكأن للتشبيه، وقد استعملها أبو الطيب على غير هذا المعنى. وقال الفراء: ويك: معناه ويلك، فحذف اللام تخفيفا، وهي كلمة للإنكار. وويح: للتلطف والتوجع والترحم. قال عليه الصلاة والسلام: (ويح عمار تقتله الفئة الباغية). المعنى: يقول: لقبك يكرهك استغاراً لك واحتقاراً، فكأنه هو الملقب ولست أنت الملقب به، لبغضه لك، وهو معكوس من قول الطائي: شعارها اسمك إذ عُدّت مناقبها    إذ اسم حاسدك الأدنى لها لقب  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 24961
"explanation": "قال الواحدي: يقول: ما لُقبت به مُلقب بك أي: أنت تشين لقبك وأنت بنفسك عار له، فلقبك مُلقى على لقب أي: على عار وخزي.قال ابن معقل: تفسيره النصف الأول مستقيم، وهو ظاهر والثاني لم يتبين له وهوانه أراد بقوله: … … …         يا أيُّهَا اللقبُ المُلْقَى على اللَّقَبِ  يا أيها الشائن العائب ما من شأنه أن يُعاب ويُشان به، وذلك إنه جعله لقباً للقب فهو عار على اللقب، أي: عار له، لا اللقب ملقى عليه عار عليه.
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 27924
"explanation": "قال ابن المستوفي: قال أبو الفتح: يقول: لقبك يكرهك استصغاراً لك واسترذالاً، فكأنه هو الملقب بك. وليست أنت الملقب به.وقال أبو العلاء: لمّا كان اللّقب المكروه يشقّ على الإنسان جعل الشاعر من هجاه كان لقبه يلقّب به. أي أن اللّقب لم يزده نقصاً، بل احدث نقصاً في اللقب.قال الواحدي: مثل هذا الكلام لا يستحق التفسير، ولا يساوي الشرح، لو كان أبو الطيب طرح من ديوانه كان أولى وأكبر.وقال أبو البقاء: أي أنت ملقب بالذهب لذهاب عقلك، والذهب يلقب بك.وقال أبو الطيب يهجو وردان بن ربيعة من طيّ.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30653
"explanation": "قال ابن وكيع: جعل الذهبي مرة تسمية ومرة تلقيباً، واستراح إلى (ويك) استراحة عِيّ، ولو أسقط هذه الأبيات لأراحنا من الشغل بمعنى غير عجيب ولفظ غير مصيب.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31647
"explanation": "قال ابن وكيع: جعل الذهبي مرة تسمية ومرة تلقيباً واستراح إلى ويك استراحة ولو أسقط هذه الأبيات لأراحنا من الشغل بمعنى غير عجيب ولفظ غير مصيب.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32725
"explanation": "قال ابن وكيع: جعل (الذهبي) مرّةً تسميةِ ومرّةً تلقيباً. واستراح إلى (ويك) استراحة غيٍّ! ولو أسقط هذه الأبيات لأراحَنا من الشُّغل بمعنىً غير عجيبٍ ولفظٍ غير مُصيبٍ!
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 34935
"explanation": "قال أبي الفتح عثمان بن جني: يقول: لقبُك يكرهك استصغاراً لك واسترذالاً، فكأنه هو الملقب بك، ولست أنتَ الملقب به 
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36108
"explanation": "قال البرقوقي: ويك: هي ويولك، حذفت اللام لكثرة الاستعمال. يقول: إن الذي لقبت به هو ملقب بك: أي أنت شين وعار للقبك، فلقبك ملقى على لقب- أي على عار وخزي- قال الواحدي: ومثل هذا الكلام لا يستحسن ولا يستحق التفسير ولا يساوي الشرح، ولو طرح أبو الطيب شعر صباه من ديوانه كان أولى به، وأكثر الناس لم يرو هذه القطعة ولا القطعة التي أولها: لقد أصبح الجرذ المستغير  أسير المنايا سريع العطب  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 40773
"explanation": "قال اليازجي: ويك أصلها ويلك فحذفت اللام لكثرة الاستعمال. يقول: إن الذي لقبت به هو ملقب بك أي أنت شين وعار للقبك فأنت منزل منه منزلة اللقب ممن لقب به. قال الواحدي: ومثل هذا الكلام لا يستحق الشرح ولو طرح المتنبي شعر صباه من ديوانه لكان أولى. وأكثر الناس لا يروون هاتين القطعتين.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

