 poemId is  311
poem Title/name is  أفيقا خمار الهم نغصني الخمرا
poem description is 

poem lines Count is   31
poem lines are as below :  

Poem Line 1   | أفيقا خمار الهم نغصني الخمرا وسكري من الأيام جنبني السكرا |  
Line Explanations
 explanationId : 40678
"explanation": "قال اليازجي: الخمار بقية السكر. وبغضني أي بغض إلي فحذف الحرف ضرورة. يخاطب صاحبيه على عادة العرب: يقول: أفيقا من سكركما فإن ما بي من سكر الهم بغض الخمر إلي لأنه لم يترك في قلبي موضعاً للسرور بها وسكري من الأيام جنبني السكر بالخمر لأني لا أحتمل سكرين.
"Explanation from book": 
"explanation": "قال اليازجي: سدك به لزمه. وطفلاً حال. واليافع الشاب. ونصب عزماً وصبراً على التمييز أي فأفناه عزمي ولم يفن صبري. ويروى فأفنيته حزماً.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 6   | أريد من الأيام مالا يريده سواي ولا يجري بخاطره فكرا |  
Line Explanations
 explanationId : 40683
"explanation": "قال اليازجي: يجوز في يجري ضم الياء وفتحها وفاعله على الوجهين ضمير ما وفكراً على الأول مفعول به وعلى الثاني حال. يعني ما يريده من الأيام الملك والسيادة وهو على ما قال فإنه قلما خطر ببال غيره أن يحاول مثل هذا الأمر الخطير على الخلو من عدته وما زال هذا وكد أبي الطيب مذ نشأ وما أحسن ما قال في الرد على نفسه. والأمر لله رب مجتهد  ما خاب إلا لأنه جاهد  
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 7   | وأسألها ما أستحق قضاءه وما أنا ممن رام حاجته قسرا |  
Line Explanations
 explanationId : 40684
"explanation": "قال اليازجي: قسره على الأمر قهره وأكرهه وهو منصوب على الحال. يقول: أسأل الأيام أمراً استحق أن تقضيه لي يعني ما أشار إليه في البيت السابق أي من كان في مثل فضلي وحزمي وعلو همتي وإقدامي فإنه أهل للملك إذا ناله باستحقاق ولست ممن يطلب حاجته قهراً حتى يكون بمنزلة الغاصب لما لا حق له فيه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 8   | ولي كبد من رأي همتها النوى فتركبني من عزمها المركب الوعرا |  
Line Explanations
 explanationId : 40685
"explanation": "قال اليازجي: أراد بالهمة الأولى النفس لأنها موطن الهمم وبالثانية العزم على الشيء. ويروى ولي كبد والعرب كثيراً ما تضع الكبد موضع القلب. والنوى البعد. يريد أن نفسه أبداً تنزع إلى الأسفار في طلب المعالي وتحمله على ركوب المسالك الوعرة التي يشق ركوبها وقطعها.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 9   | تروق بني الدنيا عجائبها ولي فؤاد ببيض الهند لا بيضها مغرى |  
Line Explanations
 explanationId : 40686
"explanation": "قال اليازجي: راقه الشيء أعجبه. ومغرى مولع. يقول: غيري من أبناء الدنيا يستحسنون ما فيها من الأمور المعجبة من مال أو جمال وأنا مولع ببيض السيوف لا بيض النساء.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 10   | أخو همم رحالة لا تزال بي نوى تقطع البيداء أو أقطع العمرا |  
Line Explanations
 explanationId : 40687
"explanation": "قال اليازجي: أخو همم أي صاحب همم وهو خبر عن محذوف ضمير المتكلم. والبيداء الفلاة. وضمير تقطع للهمم والجملة بدل من الظرف قبلها. وأقطع منصوب بأن مضمرة بعد أو أي إلى أن أقطع العمر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 11   | ومن كان عزمي بين جنبيه حثه وخيل طول الأرض في عينه شبرا |  
Line Explanations
 explanationId : 40688
"explanation": "قال اليازجي: بين جنبيه أي في قلبه. وحثه حرضه واستعجله. وخيل له الشيء مثله وصوره. ويروى وصير. وشبراً مفعول ثان. يقول: من كان له عزمي في الأسفار وركوب المشاق حثه على السير في الأرض طلباً للمعالي والذكر غير مبال بطول الطريق حتى إن الأرض بأسرها تصير في عينه بمنزلة شبر من المسافة أي تصير مسافتها كلا مسافة لسهولة قطعها وهو مثل قوله: نضحت بذكراكم حرارة قلبها  فسارت وطول الأرض في عينها شبر  
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 12   | صحبت ملوك الأرض مغتبطا بهم وفارقتهم ملآن من شنف صدرا |  
Line Explanations
 explanationId : 40689
"explanation": "قال اليازجي: الغبطة السعادة. وملآن حال. وصدراً تمييز. يقول: صحبتهم وأنا مغتبط باتصالي بهم فوجدت منهم ما ساءني حتى انقلبت عنهم وأنا موغر الصدر حنقاً. ويروى من شنف وهو البغضة والتنكر وقد شنفت له، بالكسر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 13   | ولما رأيت العبد للحر مالكا أبيت إباء الحر مسترزقا حرا |  
Line Explanations
 explanationId : 40690
"explanation": "قال اليازجي: أبيت امتنعت. ومسترزقاً حال من ضمير المتكلم. يريد بالعبد كافوراً أي لما رأيته يستعبد الأحرار امتنعت من الانقياد له كما يمتنع الحر أي لم أتعبد له كغيري ممن ملكهم وعدت أسترزق حراً من الناس يعني سيف الدولة.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 14   | ومصر لعمري أهل كل عجيبة ولا مثل ذا المخصي أعجوبة نكرا |  
Line Explanations
 explanationId : 40691
"explanation": "قال اليازجي: مثل اسم لا وخبرها محذوف أي ولا مثله موجود ومثل هنا نكرة وإن كان مضافاً لأنه من الأسماء التي لا تتعرف بإضافتها إلى المعارف. وأعجوبة حال. وبكراً أي لم يسبق مثلها.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 15   | يعد إذا عد العجائب أولا كما يبتدى في العد بالأصبع الصغرى |  
Line Explanations
 explanationId : 40692
"explanation": "قال اليازجي: نائب يعد ضمير كافور. وأولا ظرف أو مفعول ثان ليعد. أي هو أعجب عجائب الدنيا فإذا عدت ابتدئ به فجعل أولها ذكراً وإن كان آخرها قدراً كما أن من عادة الناس إذا عدوا على أصابعهم أن يبتدئوا بالخنصر مع أنها أصغر الأصابع، وهذا البيت من بديع اختراعات المتنبي.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 16   | فيا هرمل الدنيا ويا عبرة الورى ويا أيها المخصي من أمك البظرا |  
Poem Line 17   | نويبية لم تدر أن بنيها ال نويبي بعد الله يعبد في مصرا |  
Line Explanations
 explanationId : 40693
"explanation": "قال اليازجي: نويبية مصغر نوبية نسبة إلى النوب وهم جيل من السودان. يقول: لم تدر أمه حين ولدته أنه سيملك مصر ويطاع فيها طاعة المعبود. ويروى بعد الله.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 18   | ويستخدم البيض الكواعب كالدمى وروم العبدى والغطارفة الغرا |  
Line Explanations
 explanationId : 40694
"explanation": "قال اليازجي: الكواعب جمع كاعب وهي الجارية بدا ثديها للنهود. والدمى الصور الملونة. والعبدي جمع عبد. والغطارفة السادات الواحد غطريف. والغر جمع أغر وهو الشريف. أي ولم تدر أنه على كونه عبداً أسود يستخدم الجواري والغلمان البيض والسادة الأشراف يعني من حوله من رجال دولته.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 19   | قضاء من الله العلي أراده ألا ربما كانت إرادته شرا |  
Line Explanations
 explanationId : 40695
"explanation": "قال اليازجي: قضاء خبر عن محذوف أي هذا الذي ذكرته قضاء. يقول: تمليكه قضاء من الله أراده في خلقه وقد تكون إرادة الله شراً إذا أراد معاقبة الناس وإرغامهم فيسلط عليهم مثل هذا. ويروى سرا بالسين المهملة أي أمراً خفياً لا تطلع عليه مدارك البشر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 20   | ولله آيات وليست كهذه أظنك يا كافور آيته الكبرى |  
Line Explanations
 explanationId : 40696
"explanation": "قال اليازجي: اسم ليس محذوف أي وليس آية كهذه، ويروى أظنك يا كافور.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 21   | لعمري ما دهر به أنت طيب أيحسبني ذا الدهر أحسبه دهرا |  
Line Explanations
 explanationId : 40697
"explanation": "قال اليازجي: دهر مبتدأ خبره طيب. وبه أنت مبتدأ وخبر نعت دهر. وقوله ذا الدهر إشارة إلى ذلك الدهر بعينه يعني أنه دون سائر الدهور لتملك الأسود فيه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 22   | وأكفر يا كافور حين تلوح لي ففارقت مذ فارقتك الشرك والكفرا |  
Line Explanations
 explanationId : 40698
"explanation": "قال اليازجي: أراد أنه حين يرى الأسود يتولى أمور الملك تعرض له التهمة في حكمة الله جل جلاله حين اختار لتدبير خلقه هذا العبد أو يزين له القول بوجود إله للشر خاصة كما تقوله فرقة فأشار إلى الأول بالكفر وإلى الثاني بالشرك.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 23   | عثرت بسيري نحو مصر فلا لعا بها ولعا بالسير عنها ولا عثرا |  
Line Explanations
 explanationId : 40699
"explanation": "قال اليازجي: لعاً كلمة تقال للعاثر أي نعشك الله يقال لعاً لك ولا لعاً لفلان وهو اسم فعل يعرب إعراب المصدر المحذوف العامل وجوباً على حد قوله ولا عثرا في آخر البيت ولا هنا هي الناهية حذف الفعل فأدخلت على المصدر. وبها وبالسير حالان من محذوف ضمير المتكلم أي لا لعاً لي بها ولعاً لي بالسير عنها. يقول: عثرت بمسيري إليها لحبوط آمالي وإمساكي على الخسف فلا نعشت من عثرتي هذه لأني أتيتها بسوء رأيي ثم فارقتها فلا عثرت بالسير عنها لأني آتي بخروجي منها رشداً.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 24   | وفارقت خير الناس قاصد شرهم وأكرمهم طرا لأنذلهم طرا |  
Line Explanations
 explanationId : 40700
"explanation": "قال اليازجي: يريد فراقه لسيف الدولة وقصده لكافور. ويروى لأنذلهم. واللام متعلقة بفارقت.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 25   | فعاقبني المخصي بالغدر جازيا لأن رحيلي كان عن حلب غدرا |  
Poem Line 26   | وما كنت إلا فائل الرأي لم أعن بحزم ولا استصحبت في وجهتي حجرا |  
Line Explanations
 explanationId : 40701
"explanation": "قال اليازجي: فال رأيه يفيل ضعف. وأعن مجهول من الإعانة أي لم أؤيد بحزم. والوجهة المكان الذي تستقبله وتتجه إليه. والحجر العقل.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 27   | وقد أري الخنزير أنى مدحته ولو علموا قد كان يهجى بما يطرا |  
Line Explanations
 explanationId : 40702
"explanation": "قال اليازجي: أري مجهول أرى. وأني مدحته سدت أن وجملتها مسد المفعول الثاني والثالث لأري. ويروى رؤي مجهول رأى فتكون إني مكسورة الهمزة والجملة في موضع المفعول الثاني لرؤي كما تقول علمت زيداً إنه فاضل. ويطري يمدح. يقول: كان الناس يرونه أني أمدحه يريد أنه لجهله لا يفرق بين المدح والذم ولكن الناس أروه ذلك وأنا إنما كنت أهجوه بهذا المدح لأنه ليس في شيء منه فهو تهكم وسخرية.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 28   | جسرت على دهياء مصر ففتها ولم يكن الدهياء إلا من استجرا |  
Line Explanations
 explanationId : 40703
"explanation": "قال اليازجي: يقال: داهية دهياء أي شديدة وهو مبالغة كما يقال ليلة ليلاء فحذف الداهية ونزل الدهياء منزلتها. وفتها جاوزتها. واستجرا من الجرأة وهي الشجاعة والإقدام. يقول: جسرت على اقتحام الداهية بمصر، يعني ما حاق به من خطر الهلكة. ثم نجوت منها وجاوزتها فكنت أنا الداهية لا هي.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 29   | سأجلبها أشباه ما حملته من أسنتها جردا مقسطلة غبرا |  
Line Explanations
 explanationId : 40704
"explanation": "قال اليازجي: جلبه ساقه من موضع إلى آخر والضمير للخيل استغنى عن تقدم ذكرها بالقرائن. وأشباه حال من الهاء في أجلبها. والأسنة نصول الرماح وأراد أسنة فرسانها فحذف. والجرد من الخيل القصار الشعر. ويروى خزراً أي ضيقة الجفون أو كأنها تنظر في أحد الشقين غضباً. ومقسطلة أي مغبرة بناه من القسطل وهو غبار الحرب. وغبراً أي بلون الغبار. يقول: سأجلب الخيل على مصر كأنها أسنة الفرسان التي عليها في الحدة ومضاء العزم يعلوها الغبار حتى يكسوها لونه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 30   | وأطلع بيضا كالشموس مطلة إذا طلعت بيضا وإن غربت حمرا |  
Line Explanations
 explanationId : 40705
"explanation": "قال اليازجي: بيضاً أي سيوفاً وهو خلف من موصوف. ومطلة مشرفة وهو نعت بيضاً. وقوله إذا طلعت بيضاً إلى آخره أقرب ما يقال في إعراب هذا الشطر أن بيضاً وحمراً حالان منصوبان بعامل محذوف هو جواب إذا وإن والتقدير إذا طلعت طلعت بيضاً وإن غربت غربت حمراً فحذف الجواب لدلالة الشرط عليه. والمعنى أطلع عليها سيوفاً كأنها الشموس إذا طلعت أي إذا استلت من غمودها كانت بيضاء وإن غربت في النحور والجماجم صارت حمراً من الدم.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 31   | فإن بلغت نفسي المنى فبعزمها وإلا فقد أبلغت في حرصها عذرا |  
Line Explanations
 explanationId : 40706
"explanation": "قال اليازجي: المنى جمع منية وهي ما يتمنى. وبعزمها صلة محذوف أي فيعزمها بلغتها. أي إن بلغت ما أتمنى من أخذ مصر وقتل كافور فقد بلغت ذلك بعزم نفسي لا اتفاقاً وإن لم أبلغه فقد حرصت على أسباب الفوز به ومن حرم بعد الحرص فهو معذور.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

