 poemId is  77
poem Title/name is  ماذا الوداع وداع الوامق الكمد
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | ماذا الوداع وداع الوامق الكمد هذا الوداع وداع الروح للجسد |  
Line Explanations
 explanationId : 10649
"explanation": "قال المعري: الكمِد: المغموم. والكمَد: الغم.يقول: وداعي لهذا الأمير ليس يشبه وداع عاشق لحبيبه ولكنه الروح للجسد. أي هو موته.
"Explanation from book": 
"explanation": "قال البرقوقي: الوامق: المحب. يقول: ليس هذا الوداع وداع محب لحبيبه، وإنما هو وداع روح لجسدها. وفي هذا المعنى يقول القائل: أتت ودموعها في الخد تحكي  قلائدها وقد جعلت تقول   غداة غد تحث بنا المطايا  فهل لك من وداع يا خليل   فقلت لها: لعمرك لا أبالي  أقام الحي أم جد الرحيل   يهدد بالنوى من كان حياً  وها أنا قبل بينكم قتيل  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | إذا السحاب زفته الريح مرتفعا فلا عدا الرملة البيضاء من بلد |  
Line Explanations
 explanationId : 4778
"explanation": "قال الواحدي: زفته حركته وساقته يقال زفاه يزفيه زفياً ولا عدا لا تجاوز والرملة اسم بلد الممدوح. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10650
"explanation": "قال المعري: زفته: ساقته. والرملة: مدينة بالشام بقرب بيت المقدس.يقول: إذا ساقت الريح السحاب، فلا تجاوز هذه البلدة. دعاء لها بالسقيا؛ لأن الممدوح كان فيها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13001
"explanation": "قال التبريزي: زفته: حركته وسفته. كذلك قال: كأن تردد أنفاسه         أجيج ضرام زفته الشمال   يقال: زفته تزفيه. وصف الرملة البيضاء، لفضل البياض. كأنه أراد: حسن البلاد وضياءه. ويقال أنها في رمل أحمر إلى السواد. وقيل: أن بالقرب منها رملاً أبيض. وقد ذكرت في الشعر الفصيح. قال الشاعر: وحنت قلوصي فاستمعت لسخرها        برملة لدّ وهي معقولة تحبوا  لدّ: قرية عند الرملة. وجاء في الحديث: الدّجال يقتله المسيح بباب لدّ، ومن روى (زفته الريح )يحتمل وجهين:أحدهما: أن يكون من رفأت الثوب، على تخفيف الهمز. لأنهم قد حكوا. رفا الثوب يرفوه. فكأن الريح رفته كما يرفأ الثوب وجمعت بعضه إلى بعض. والآخر: من رفوت الرجل: إذا رفقت به وسكنته. ويقال: فلان يراقبني ويرفوني. أي: يداريني.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21970
"explanation": "قال العكبري: الغريب: زفته: حركته وساقته، زفاه يزفيه زفيانا. وعدا: جاوز الرملة من بلاد الشام، وهي بلاد الممدوح. المعنى: إذا أرسل الله سحابا فلا جاوز بلادكم، دعا لهم بالسقيا والخصب والبركة حبا لهم. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29073
"explanation": "قال ابن المستوفي: قال أبو الفتح: (زفته): حركته وساقته. وهو قريب في المعنى من (سفته). ولا عداها: لا تجاوزها.وقال أبو زكريا: وصف الرملة بالبيضاء لفضل البياض. وكأنه أراد حسن البلد وضياؤه. وقيل: أن بالقرب منها رملاً أبيض.ومن روى: (زفته الريح) يحمل وجهين:أحدهما: أن يكون من: زفأت الثوب على تخفيف الهمزة، لأنهم قد حكوا: زفا الثوب يزفوه، فكأن الريح زفته، كما يزفأ الثوب، وجمعت بعضه إلى بعض. والآخر من: زفوت الرجل، إذا رفقت به وسكنته.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36675
"explanation": "قال البرقوقي: زفته: سلقته؛ والرملة: بلد الممدوح؛ وعدا: جاوز؛ ومن بلد: تمييز؛ ومن: زائدة. دعا له بالسقيا والخصب والبركة يقول: إذا أرسل إليه سحاباً فلا جاوز بلادك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | ويا فراق الأمير الرحب منزله إن أنت فارقتنا يوما فلا تعد |  
Line Explanations
 explanationId : 10651
"explanation": "قال المعري: أي: إن جمع الله بيننا بعد هذا الفراق، فلا فراق بعده.
"Explanation from book": 
"bookId": "30
"bookWebTitle": "
"bookTitle": "المآخذ على شراح ديوان أبي طيب المتنبي
<br>
Line Explanations
 explanationId : 13002
"explanation": "(قال ابن عدلان: المعنى: يريد يا فراقه لا تعد إلينا أبداً، فإنا نكره فراقه).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21971
"explanation": "قال العكبري: المعنى: يريد يا فراقه لا تعد إلينا أبدا، فإنا نكره فراقه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 36676
"explanation": "قال البرقوقي: منزله: فاعل الرحب. يقول: إن فارقتنا- أيها الفراق يوماً بأن اجتمعنا- فلا تفرقنا ثانية.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

