 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22439
"explanation": "قال العكبري: المعنى: يريد: أن الرمح الطويل الذي يطاعنك قصير، لأنه لا يمكنه أن يعمل شيئا، فهو قصير لقلة الغناء به. والقطر منك في الندى والحرب بحر، أي القليل منك كثير. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29885
"explanation": "قال ابن المستوفي: قال أبو الفتح: (تطاعنها)، أي: تطاعن أصحابها، فحذف المضاف، أي: إذا طاعنت صاحب رمح طويل فلم يمكنه أن يعمل به شيئا صار كأنه قصير لقلة الغناء. (وقوله): (وقطرك في ندى ووغى بحار): أي قليل ما تأتي به كثير، فكيف ما تأتي به كثيرا.قال أبو زكريا: يقول للممدوح: طوال قنا تطاعن فرسانها قصار. وليس هذا وصفا لهم بالقصر، ولكنه يريد أنها وأن كانت طوالا فهي قصيرة عند رماحه، ولولا مجيء النصف الثاني وتنبيه المراد بالنصف الأول لاحتمل أن يكون قوله: طوال قنا: خبر مبتدأ محذوف. وكأنه قال: هذه طوال قنا. وذلك كثيرا جدا، قال القطامي:  أُمورٌ لو تدبرها حكيم         إذا لنَهى وهيبَ ما استطاعا   أي: هذه أمور، أو تلك أمور. و(قطرك) جمع قطرة، ولا يحسن أن يجعل القطر ها هنا مصدر قطر يقطر قطرا، لأنه قال (بحار) فأخبر بالجمع عن الجمع. وهذا الذي ذكره غير مستقيم سواء أتى بالنصف أم لم يأت به، وهذا ظاهر لمتأمله. وقد هم أبو البقاء في رفع (طوال)، فقال: طوال خبر مبتدأ محذوف، أي: هذه. و (يطاعنها): صفة. والتقدير: تطاعن عن فرسانها، آخر كلامه.والصحيح: أنها مبتدأ، وخبرها: قصار. والمعنى دال عليه، ولو قال: أنه أراد: أن هذه طوال قنا، وأراد به قنا الممدوح وتطاعنها قصار، أي: قنا قصار لأعدائه لكان وجها. ورفع (قصار) لأنه فاعل (تطاعنها).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37015
"explanation": "قال البرقوقي: طوال: مبتدأ، خبره : قصار، وضمير تطاعنها: للمخاطب؛ والجملة: صفة لقنا؛ والندى الجود. والوغى: الحرب. يقول: إن الرماح الطوال التي تطاعنها قصار في حقك، لأنه لا تنالك ولا تبلغك، ولأنها لا غناء لها معك، وكأنها قصار كما قال: يجيد الرمح عنك وفيه قصد  ويقصر أن ينال وفيه طول  ثم قال: والقليل منك في الجود والحرب كثير حتى تكون القطرة بمنزلة البحر.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   وفيك اذا جنى الجاني اناة تظن كرامة وهي احتقار  
Line Explanations
 explanationId : 6614
"explanation": "قال الواحدي: أي فيك رفق وحلم عن الجاني لا تسرع في عقوبته يظن أن ذلك لكرامة به عليك وهو احتقار له عن المكافأة لا كرامة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13423
"explanation": "قال التبريزي عن ابي الفتح: الأناة: الحلم والرفق.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14122
"explanation": "قال المعري: الأناة: الحلم والرفق. والتأني. يقول: أنت حليم تتغافل عن المسيء فيظن المسيء وغيره أن ذلك لكرامته عليك، وإنما هو لاحتقارك إياه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19026
"explanation": "قال ابن الأفليلي: ثم قال: وفيك إذا (جنى) الجاني عليك أناة يوجبها حلمك، وتغافل ينبعث عليه فضلك، فيعد الجاهل ذلك إكراماً تقصده، وإنما هو احتقار للجاني يعتقده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22440
"explanation": "قال العكبري: الغريب: أناة حلم. وترفق لا تسرع إلى العقوبة.المعنى يقول: إذا جنى الجاني ترفقت بهن وحلمت فيظن ذلك لكرامته عليك، وإنما هو احتقار له عن المكافأة. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29886
"explanation": "( قال المحقق):(قال أبو الفتح: الأناة: الحلم والترفق قال:  أناةً وجلما وانتظاراً بهم غَدا          فما أنا بالواني ولا الضَّرَعُ الغُمرُ  وقال الواحدي: أي: فيك وحلم على الجاني، لا تسرع في عقوبته، يظن أن ذلك لكرامة به عليك، وهو احتقار له عن المكافأة، لا كرامة). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37016
"explanation": "قال البرقوقي: الأناة: الرفق والحلم. يقول: فيك رفق وحلم عن الجاني لا تسرع في عقوبته. يظن ذاك لكرامة له عليك وهو احتقار له عن المكافأة، لا كرامة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   وأخذ للحواضر والبوادي بضبط لم تعوده نزار  
Line Explanations
 explanationId : 6615
"explanation": "قال الواحدي: يقول أنت تأخذ أهل الحضر والبدو بسياسة وضبط لم تتعود العرب تلك السياسة.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13424
"explanation": "قال التبريزي: أخذ: من قولهم: فلان يأخذ نفسه بالمكارم والفعل الأجمل. أي: يرفع نفسه عن الدّنايا.وضبط: مصدر: ضبط يضبط. وقالوا: أسدّ أضبط. ولبؤة ضبطاء، وكذلك يقولون لكل من يعمل بيديه، لأن ذلك تفضيل له على من يعمل بيمينه ما لا يعمل بشماله، قال تأبط شرّا: كأن الذي يأوي إلي بنفسه  يلوذ بضبطاء الذراعين مسبل   وأصل الضّبط باليدين، ثم اتسعوا فيه فقالوا: فلان يضبط ما يحفظ. أي: لا ينساه. والسلطان يضبط الرعية، أي: يسوسهم، ويكفّ بعضهم عن بعض. وليس هناك ضبط باليد، وإنما هو بالرأي والتدبير. فلمّا كان يفتقر في السياسة إلى الأيدي الأصحاب جعل كأنه يضبط بيديه، وقالوا في المثل: (أضبط من ذرّة، وأضبط من نملة). لأنها تجرّ ما تصغر عنه. وقالوا: (هو أضبط من عائشة بن عتم). وهو رجل من سعد بن زيد مناة بن تميم. وقف على بئر ليسقي إبله، فازدحمت الإبل على فم البئر. فهوت منها بكرة وكان أخوه نزل البئر لينظر ما شأن الماء. فصاح إليه أخوه: الموت. فقال: ذلك إلى ذنب البكرة. وقال: قد ضبط ذنبها، فيقال إنه أخرجها من البئر وسلم أخوه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14124
"explanation": "قال المعري: وأخذ: عطف على قوله: أناة. يقول: فيك أخذٌ لأهل الحضر وأهل البدو، سياسةً وشدة لم تتعود العرب مثله. ونزار (يجمع ربيعة ومضر ونحوهما) أكثر العرب، فلذلك خصهم بالذكر.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19027
"explanation": "قال ابن الأفليلي: قوله: (وأخذ للحواضر والبوادي) أخبر عن الحواضر والبوادي، وهو يريد أهلها، والعرب تفعل ذلك، قال تعالى: (وسئل القرية التي كنا فيها) \" يوسف\/82\". يريد: أهل القرية، وتقول العرب: اجتمعت اليمامة، وهم يريدون: أهل اليمامة، ونزار أبو مضر وربيعة الجمهور الأعظم من العرب. فيقول لسيف الدولة: وفيك أخذ لأهل الحواضر والبوادي من العرب، بضبط يحصرهم، وسلطان يقهرهم، ولم تعتد نزار ذلك لأنهم لقاح لم يملكوا قبلك، ومماليك لك يضبطهم غيرك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22443
"explanation": "قال العكبري: المعنى: يقول: أنت تأخذ البوادي والحواضر بضبط سياسة، لم تتعود تلك السياسة بنو نزار، يريد العرب.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29888
"explanation": "قال ابن المستوفي: ويروي (بضرب)، وأراد بجنس من الأخذ لم تتعوده العرب.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37017
"explanation": "قال البرقوقي: أخذ: عطف على أناة؛ والحواضر: جمع حاضرة، وهي خلاف البادية؛ والمراد: أهل الحواضر والبوادي، وبضبط: متعلقة بأخذ، وقوله: تزار يريد العرب: يقول: أنت تأخذ أهل الحضر والبدو بسياسة وضبط لم تتعودهما العرب.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   تشممه شميم الوحش انسا وتنكره فيعروها نفار  
Line Explanations
 explanationId : 6616
"explanation": "قال الواحدي: يقول العرب تدنو من طاعتك فإذا أحست بما عندك من السياسة أنكرت ذلك إنكار الوحش إذا شمت ريح الإنس فتنفر ويصيبها نفار.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13425
"explanation": "قال التبريزي: يقول: ضبطك للرعية ما تعودت نزار مثله، لأنها كانت لا تدين للملوك ولا تذعن لها بالطاعة. فهي تشمم هذا الضبط كما تشم الوحش الأنيس. فإذا علمت أنهم إنس نفرت منهم.يقال: شِممْتُ وشَمَمْتُ، والكسر أفصح. قال الراجز: يا بن هشام عصر المظلوم          أشكو إليك جنف الخصوم   وشمة من شارفٍ مزكوم          قد خمّ أو زاد على الخموم   شممتها وكرهت شميمي    فأما قول الآخر (الصمة بن عبد الله القشيري): تمتع من شميم عرار نجدٍ          فما بعد العشية من عرار   ويجوز أن يكون(شميم) مصدرا. و(فعيلا) بمعنى (مفعول) مثل: ذميم في معنى مذموم.ويقال: عراه واعتراه وعرّه واعْترَّه: إذا أدّاه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14125
"explanation": "قال المعري: أراد: تتشممه، فحذف أحد التاءين، والضمير في (تشممه) يعود إلى الضبط. فيعروها: أي يظهر لها، والهاء في (يعروها) لنزار.يقول: تتشمم نزار ضبطه وسياسته كما يتشمم الوحش الإنس فتهرب عند ذلك؛ لأنها لم تتعود هذه السياسة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19028
"explanation": "قال ابن الأفليلي: ثم قال يتشممون ذلك الضبط كما تتشمم الوحش الإنس، فينكرونه إذ لم يعتادوه، ويأنفون منه إذ لم يعهدوه، ويعروهم من النفار ما يعرو الوحش عند مقاربة الإنس لها، ومحاولتهم للاتصال بها.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22444
"explanation": "قال العكبري: الغريب: شممت الشيء أشمه شما وشميما. قال الشاعر: تمتع من شيم عرار نجد     فما بعد العشية من عرار  المعنى: يقول: العرب تطيعك، فإذا أحست بما عندك من السياسة، أنكرت ذلك إنكار الوحش الأنس، فتنفر عن ذلك لأنها لم تعوّد ذلك. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29889
"explanation": "قال ابن المستوفي: قال الواحدي: يقول: العرب تدنو من طاعتك، فإذا أحست بما عندك من السياسة أنكرت ذلك إنكار الوحش إذا شمت ريح الأنس. فتنكر ويصيبها نفار. وفي نسخة: (وتنكره): يعني الوحش. والأول أوجه. ويروي (ويعلوها نفار) و(يعروها): يلحقها. وقال أبو الفتح: أي: لم تعود العرب هذا الضبط وهذه السياسة، فهي تنفر منها. وقال أبو زكريا: يقول: ضبطك للرعية ما تعودت بنو نزار مثله، لأنها كانت لا تدين للملوك، ولا تذعن لها بالطاعة، فهي تشم هذا الضبط كما تشم الوحش الإنس، فإذا علمت أنهم إنس نفرت منهم. الأولى أن تكون الضمائر في قوله (وتنكره) وما بعده (لنزار). لأنه جاء بها في جميع ما بعده إخبارا عنهم. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37018
"explanation": "قال البرقوقي: يقول: إن العرب تدنو من طاعتك ، فإذا أحست ما عندك من السياسة أنكرت ذلك إنكار الوحش إذا شمت ريح الإنس فتنفر، فقوله: تشممه- بحذف إحدى التاءين- أي تتشممه. وإنسا: مفعول شميم؛ والتشمم: الشم في أناة وتؤدة. ويقال: شممت الشيء أشمه وشممته أشمه شماً وشميماً، قال الصمة بن عبد الله القشيري: تمتع من شميم عرار نجد  فما بعد العشية من عرار  قال أبو حنيفة الدينوري: تشمم الشيء واشتمه أدناه من أنفه ليجتذب رائحته، وتشممت الشيء شممته في مهلة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   وما انقادت لغيرك في زمان فتدري ما المقادة والصغار  
Line Explanations
 explanationId : 6617
"explanation": "قال الواحدي: المقادة الانقياد، والصغار الذل يقول العرب لا تعرف هذا لأنهم ما انقادوا لأحد. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 14126
"explanation": "قال المعري: المقادة: الانقياد. والصغار: الذل. يقول: أن نزار لم تنقد لأحد قبلك، حتى تعرف ما الصغار والانقياد.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19029
"explanation": "قال ابن الأفليلي: ثم يقول لسيف الدولة: وما انقادت نزار لغيرك في زمان من الأزمان الخالية، ومدة من المدد الماضية، فتنكر عليها النفار مما أخذتها به من الانقياد لأمرك، والإصغار بملكك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22445
"explanation": "قال العكبري: الغريب: المقادة: الانقياد. والصغار: الذل. ومنه: (سيصيب الذين أجرموا صَغار). المعنى: يقول: العرب لا تنقاد لأحد، تعرف هذا، ولا تدخل تحت الذل. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29890
"explanation": "( قال المحقق): (قال أبو الفتح: المقادة: الانقياد. والصفار: الذل. قال:  هذا لعمركم الصغار بعينه         لا أمٍّ لي إن كان ذاك ولا أبُ  قال الواحدي بعد أن ذكر معنى المقادة والصغار: يقول: العرب لا تعرف هذا، لأنهم ما انقادوا لأحد). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37019
"explanation": "قال البرقوقي: المقادة: الانقياد، والصغار: الذل. يقول: إن العرب لا تعرف هذا لأنهم لم ينقادوا لأحد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 6   فقرحت المقاود ذفرييها وصعر خدها هذا العذار  
Line Explanations
 explanationId : 6618
"explanation": "قال الواحدي: الصحيح رواية من روى بالفاء ومعناه أثقلت. يقال أفرحه الدين أي أثقله. يقول لما وضعت على العرب المقاود لتقودهم إلى طاعتك أثقلت مقاودك رؤوسهم لأنك ضبطتهم ومنعتهم عن التلصص والغارة فصاروا كالدابة التي تقاد بحكمة شديدة وشكيمة ثقيلة. والذفرى ما خلف الأذنين ويجمع على ذفار وذفارى كما وقالوا عذار وعذارى ومدار ومدارى وصحار وصحارى. ومن روى بالقاف فمعناه جعلتهم قرحاً أي بالغت في رياضتهم حتى جعلتهم كالقرح في الذل والانقياد. الصحيح هو الأول لأن الذفرى لا تختص بالذل والانقياد إلا على البعد وقوله وصعّر خدها أي أماله وجذبه إلى جهة الطاعة هذا العذار الذي وضعته على خدهم. وأراد الذفاري والخدود وذكر الذفرى بلفظ التثنية والخد بلفظ التوحيد وهو يريد بكليهما الجمع. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13426
"explanation": "قال التبريزي عن ابي الفتح: الذفريان: الجيدان المكتنفان للنقرة في القفا من عن يمين وشمال. ويقال: بل هما العظمان الناشزان خلف الأذنين وهما: الخشاوان (والخششاوان).ويقال في جمعها: ذفار منون وذفارى. محال وغير ممال. وقال ابو العلاء: جعل (نزارا) كالدابة التي كانت غير مطيعة القائدين. فلما كلفها الممدوح ذلة القعود قرحت المقاود ذفرييها. أي: جعلت فيها قرحاً.والذفري: مقعد العذار من الفرس. يستعمل للإنسان والخيل والإبل.قال ذو الرمة: والقرط في حرة الذفرى معلقة          تباعد الحبل منه فهو يضطرب   وقال عنترة: ينباع من ذفرى غضوب جسرة         زيافة مثل الفنيق المقرم   ويقال: أن اشتقاق (الذفري) من الذفر. وهي الرائحة الكريهة والطيبة، لأن عرق الإبل ينتج من الذفارى. وليست رائحته طيبة.وصعر خدها: أي جعل فيها صعرا: وهو الميل.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14127
"explanation": "قال المعري: الذّفران: الجيدان المكتنفان للنقره حول القفا، وقيل: هما العظمان الناشزان خلف الأذنين، وأراد بهما الذفاري؛ فذكر لما يكون للواحد؛ لأن لكل واحد ذفرين، فأكتفى بالواحد عن الجمع. وصعّر خدها: أي أماله، وأراد بالخد أيضاً: الخدود. وبالعِذار: العذر. وفاعل أقرحت: المقاود. والهاءات لنزار. والمقاود: جمع مقود، وهو الحبل تقاد به الدابة الصعبة الانقياد.  يقول: مازلت تقودهم بالعذار والمقود الخشن، حتى تقرح ذفرياها وتصعّر خدها من ذلك العذار.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19030
"explanation": "قال ابن الأفليلي: ثم قال: ولكنها ملكتها الغلبة، وسكن شماسها المقدرة، وصارت كالإبل المذللة التي قد أقرحت المقاود ذفاريها، وكالخيل المرتاضة التي تصعر اللجم خدودها. وأجرى هذا على سبيل الاستعارة. مشيراً إلى ما أحاط بنزار من سلطان سيف الدولة، الذي ضبط نافرها، وقمع مخالفها.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22446
"explanation": "قال العكبري: الغريب: الذفريان : ما خلف الأذنين، ويجمع على ذفار وذفارى (بفتح الراء وكسرها) كصحارِى وصحارَى. الصَّعر: الميل. والعذار: ما يجعل على خد الدابة من المرسن. المعنى: يقول: إنك وضعت المقاود على العرب لتقودهم إلى طاعتك، فأثقلت المقاود رءوسهم لأنك منعتهم عن الغارة وقطع الطريق. فصاروا كالدابة التي تقاد بحكمة شديدة. وقوله: وصغر خدها: أراد خدودها، فوضع الواحد موضع الجمع، أي أماله وجذبة إلى طاعتك هذا العذار، يعني العذار الذي وضعته على خدودها. قال الواحدي: ويروي (فأفرحت) بالفاء، ومعناه: أثقلت، إلى أن قال: يقال أفرحه الدين: أي أثقله. ومن روى بالقاف؛ فمعناه: جعلتهم قرحي، أي بالغت في رياضتهم حتى جعلتهم كالقرحى في الذل والانقياد، والصحيح هو الأول. وقيل: صيرت هذه المقاود أعناقهم قرحى لا تطيق حمل المقاود.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25666
"explanation": "قال الواحدي: الصحيح رواية من يروي بالفاء – يعني في \"أفرحت\"– ومعناه: أثقلت يقال: أفرحه الدين: إذا أثقله.يقول: لمّا وضعت المقاود على العرب لتقودهم إلى طاعتك أثقلت مقاودك رؤوسهم لأنك ضبطتهم ومنعتهم عن التلصص والغارة، فصاروا كالدابة التي تُقاد بحكمة شديدة، وشكيمة ثقيلة.ومن روى بالقاف جعلهم قرحا أي: بالغت في رياضتهم حتى جعلتهم كالقرح في الذل والانقياد.والصحيح هو الأول لأن الذفرى لا تختص بالذل والانقياد إلا على بعد.قال ابن معقل: الرواية بالقاف اكثر،ولم يرد بذلك ما ذكرته من إنه جعلهم قرحا، ولكن: \"أقرحت\" من القرح أي: جعلت المقاود في ذفرييها قروحا بشدة ضبطها لها وأخذها منها، وهو مثل ضربه لسيف الدولة في إذلالهم، وذلك أشبه بالاستعارة وابلغ في المعنى.
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 29892
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الذفريان): الجيدان) المكتنفان للنقرة من عن يمين وشمال. وقال (العذار) وهو يريد: العذر. و(صعر): أمال وأذل، وجذب إلى الجهة التي قصروا عليها. وقال الواحدي: الصحيح رواية من روى بالفاء (وأفرحت)، ومعناه: أثقلت، يقال: أفرحه الدين: إذا أثقله.ومن روى بالقاف: جعلهم قراحا، أي: بالغت في رياضتهم حتى جعلتهم كالقرح في الذل والانقياد. والصحيح هو الأول، لأن الذفري لا تختص بالذل والانقياد إلا على البعد. وأراد الذفاري والخدود، فذكر الذفري بلفظ التثنية. والخد بلفظ التوحيد، وهو يريد بكليهما الجمع. آخر كلامه. قال المبارك بن أحمد: هذا الذي ذهب إليه الواحدي، رحمه الله، إنما دفعه لأنه لا يقال عنده في القرح إلا قرحه ثلاثيا. ويخرج قول المتنبي (فأقرحت المقاود ذفرييها) من قولهم: قرح جلده. بكسر الراء، يقرح قرحا، فهو قرح إذا خرجت به القروح. وأقرحه الله، وهو أحسن لفظا من قوله (فأفرحت) بالفاء، أي: أثقلت. لأن المقاود لا تثقل الذفريين. وقد تقرحها، وهذا ظاهر. و(أفرحت) وأن كانت حروفه فصيحة فأنها لغة غربية في الاستعمال، بعيد عن شروط البلاغة. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37020
