 poemId is  205
poem Title/name is  بدر فتى لو كان من سؤآله
poem description is 

poem lines Count is   5
poem lines are as below :  

Poem Line 1   | بدر فتى لو كان من سؤآله يوما توفر حظه من ماله |  
Line Explanations
 explanationId : 4242
"explanation": "قال الواحدي: أي لأنّ حظّ السؤال أكثر من حظّه.
"Explanation from book": 
"explanation": "قال العكبري: المعنى: يريد: أن أفعال الناس تتحير فيما يفعله لقصورها عنه، وزيادة ما يفعله على فعلهم، ويقلّ ذلك في دولته لاقتضائها الزيادة على ما فعل.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38929
"explanation": "قال البرقوقي: يقول: إن أفعال الناس تتحير فيما يفعله لقصورها عنه وإرباء ما يفعله على فعلهم وما يفعله مع ذلك قليل في جانب دولته لاقتضائها الزيادة على ما فعل.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | قمرا نرى وسحابتين بموضع من وجهه ويمينه وشماله |  
Line Explanations
 explanationId : 4244
"explanation": "قال الواحدي: فسّر المصراع الأول بالمصراع الثاني وقال ابن جنّي أي يمينه تسحّ العطاء وشماله الدماء قال ابن فورجة النرجل لا يقاتل بشماله والفعل يكون لليمين في كل شيءٍ وإنما يكون عمل الشمال كالمعاونة لليمين وإنما يعني أن يديه جميعا كالسحابتين عطاءً وسحَّ دماءٍ. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10038
"explanation": "قال المعري: يقول: إن يديك كالسحابتين، تهطلان بالعطاء، وفي الحرب بالدماء، ووجهك كالقمر، ومن شأن السحاب أن يستر القمر وسحابتاه لا تستران ضياء نوره.وقال ابن جني: معناه أن يمينه تسح بالعطاء، وشماله تسح الدماء. وهذا غير جيد، لأن أكثر الأعمال إنما تكون باليمين، وكذلك المحاربة. إلا إذا كان الرجل أعسر أيسر، أو يكون دون أعسر. والباء في قوله: (بموضع) بمعنى في: أي في موضع وإن شئت علقتها بالفعل، فيكون إذ ذاك فارغة لا ضمير لها، وإن شئت جعلتها صفة لنكرة محذوفة: أي نرى قمرا وسحابتين كائنتين بموضع. وكذلك (مِنْ) إن شئت علقتها بالفعل، وإن شئت بمحذوف.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 15898
"explanation": "قال التبريزي: أي: يمينه تسح العطاء. وشماله تسح الدماء. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 17715
"explanation": "قال ابن فورجة: الرجل لا يقاتل بشماله، والفعل يكون لليمين في كل شيء. وإنما يكون عمل الشمال كالمعاونة لليمين، وإنما يعني أن يديه جميعاً كالسحابتين عطاءً وسحَّ دماء. 
"Explanation from book": 
"bookId": "64
"bookWebTitle": "
"bookTitle": "التجني على ابن جني\/ ابن فورجة
<br>
Line Explanations
 explanationId : 25425
"explanation": "قال أبو الفتح: يمينه تَسُحُّ العطاء، وشماله تسح الدماء.قال ابن فورجة: الرجل لا يقاتل بشماله، والفعل يكون لليمين في كلّ شيء، وإنما يكون عمل الشمال كالمعاونة لليمين، وإنما يريد أن يديه جميعاً كالسحابتين عطاءً وسَحَّ دماء.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38930
"explanation": "قال البرقوقي: فسر المصراع الأول بالمصراع الثاني. قال ابن جني: أي إن يمينه تسح العطاء، وشماله الدماء؛ قال ابن فورجة: الرجل لا يقاتل بشماله والفعل يكون لليمين في كل شيء؛ وإنما يكون عمل الشمال كالمعاونة لليمين، وإنما يريد أن يديه جميعاً كالسحابتين عطاء وسح دماء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 4   | سفك الدماء بجوده لا بأسه كرما لأن الطير بعض عياله |  
Line Explanations
 explanationId : 4245
"explanation": "قال الواحدي: هذا كقوله، ما به قتلُ أعاديه، البيت زاد بذكر الجود والعيال على ما قاله الشعراء من إطعام الطير لحوم الأعداء.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10039
"explanation": "قال المعري: اللام في (لأنّ) بدل من اللام المقدرة في (كرما).يقول: إنه تكفل بأرزاق الطير، وجعلها من جملة عياله، فهو يقتل أعداءه ليطعم الطير لحوم القتلى؛ لكرمه واعتياده إطعام الطير دائماً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 15899
"explanation": "قال التبريزي: أي: أراد كأنه قتل الناس، وغرضه أن تأكلهم الطير. حمله على ذلك الجود. والمعنى يحتمل ذلك. وأبلغ منه في صفة الممدوح ان يدعي له ينحر ويذبح لتأكل الطير ما تجده من اللحم، فكأنه يسفك الدماء بجوده لا ببأسه. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 24609
"explanation": "قال ابو العلاء: اراد، إنه قتل الناس وغرضه أن تأكلهم الطّيور، وحمله على ذلك الجود. والمعنى يحتمل ذلك، وابلغ منه في صفة الممدوح، أن يدّعي له أن ينحر ويذبح ليأكل الطير ما يجده من اللحم فكأنه سفك الدّماء بجوده.قال ابن معقل: المعنى الجيّد الجليل هو الاول، وإنما حقّره، بتحقير العبارة، ليحسّن {الثاني} وهو غير حسن بالإضافة إلى الأول. والمعنى أن الممدوح سفك دماء الأعداء بجوده للطير، لأنها بعض عياله، أي أن عياله أجناس، من الناس والطّير والوحش، ولم يفعل ذلك لبأسه على الأعداء، لأن البأس والقتال إنما يكون بمن يهتّم به ممن يخاف منه من عدوّ مماثل أو خصم مصاول،والممدوح أجلّ من ذلك، وإنما يقتلهم ويسفك دماءهم جودا على بعض عياله وهو الطّير. ومثل هذا المعنى قوله فيه أيضا: ما به قتل أعاديه ولكن          يتّقي إخلاف ما ترجو الذّئاب   فهذا المعنى مبتكر، وذلك مطروق، فهو أبلغ منه وأمثل.
"Explanation from book": 
"bookId": "72
"bookWebTitle": "
"bookTitle": "المآخذ على شرح أبي العلاء المعري الموسوم  باللامع العزيزي الجزء الثاني
<br>
Line Explanations
 explanationId : 25427
"explanation": "قال العكبري: المعنى: يقول: إنما قتل الأعداء كرما لا بأسا، لتأكل الطير لحومهم، لأنه ضِمِن أرزاق الطير، فقتلهم للطير لا للحاجة إليهم، وزاد بالجود والعيال على ما قاله الشعراء من إطعام لحوم الأعداء الطير.قال أبو الفتح: أبلغ من هذا في المدح أنه ينحر ويذبح ليأكل الطير مما يجده من اللحم، فكأنه سفك الدماء بجوده لا ببأسه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30601
"explanation": "قال ابن وكيع: أخبر أن سفكه الدماء للجود لا للبأس، فنفى من فضيلة الأمراء ما هو أحوج إليه وأخص بصفاته. ولو كان قائد جيش بخيلاً كان أقل عيباً من أن يكون جباناً. وقد استحسن هذا المعنى حتى كرره فقال: ما بهِ قَتْلُ أعادِيهِ ولكنْ    يَتقي إخْلافَ ما تَرجُو الذئابُ  فخبر أنه سفك دماء الناس خوفا من إخلاف الذئاب رجاءَها. وكذلك سفكها لأن الطير من عياله. وما يحسن أن يسفك دماء بني آدم بغير استحقاق ليشبع بلحومهم الذئاب والطير. قد يسفك لهذا المقصد دم ما هو أحسن سفك دمٍ من دماء الآدميين وأجل. فإن قال قائل : فقد قال النابغة: إذا ما غَزوا بالجَيْشِ حَلَّقَ فَوْقَهُمْ     عصائِبُ طَيْرٍ تَهْتَدِي بعَصَائِبِ   جَوَانِحَ قد أيْقَنَّ أن قَبِيلَه   إذا ما التْقَى الجَمعان أوَّلُ غَالِبِ  وقال الأفوه الأودي، ومنه أخذ النابغة:وتَر ى الطّيْرَ على آثارنا   رأيَ عَيْنٍ ثقةً أن سَتُمارُ  وقال أبو نواس: َتَتأيَّا الطَّيْرُ غَدْوَتَهُ     ثِقَةً بِالشِّبْعِ مِن جَزَرِهْ  وقال مسلم: قد عَوَّدَ الطَّيْرَ عاَداتٍ وَثِقْنَ بِهَا     فَهُنَّ يَتْبَعْنَهُ في كُل مُرْتَحَلِ  وقد سبقه الناس إلى ما عيب عليه = قلنا: ليس الأمر كما ظننت لأن هؤلاء كلهم إنما قصدوا أن الممدوحين مظفّرون ويسفكون الدماء في كل حرب، وقد تعودت الطير ذلك منهم فهي تتبعهم واثقةً بالعادة منهم. ولم يخبر أحد من الشعراء أن دماء الناس يٌقصد بسفكها إشباع الطير، إنما تُسفك بمقصد عقلي فإذا سفكت انتفعت الطير بها. فهذا الفرق بين المذهبين.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31596
"explanation": "قال ابن وكيع: أخبر أن سفكه الدماء للجود لا للبأس فبقي من فضيلة الأمر أما هو أحوج إليه وأخص بصفاته ولو كان قائد جيش بخيلاً كان أقل عيباً من أن يكون جباناً وقد أستحسن هذا المعنى حتى كرره فقال: ما به قتلُ أعاديهِ ولكنْ      يتّقي أخلافَ ما ترجو الذّئابُ  فخبر أنه سفك دماء الناس خوفاً من أخلاق الذئاب رجاها وكذلك سفكها لأن الطير من عياله وما يحسن أن يسفك دماء بني آدم بغير استحقاق ليشبع بلحومهم الذئاب، والطير قد يسفك لها المفصد دم ما هو أحسن سفك دم من دماء الآدميين وأجلّ فإن قال قائل فقد قال النابغة: إِذا ما غزا بالجيش حلّق فوقهم   عصائبُ طيرٍ تهتدي بعصائبِ   جوائح قد أيقنّ أنَّ كتيبه    إذا ما التقى الجمعانِ أول غالبِ  وقال الأفوه الأوري ومنه أخذ النابغة: وترى الطير على آثارنا    رأي عينٍ ثقةً أن سَتُمارُ  وقال أبو نواس: تتأبا الطيرُ غدوته    ثِقةً بالشبعِ من جزره  وقال مسلم: قد عوّد الطير عاداتٍ وثقن بها     فهنَّ يتبعنه في كلّ مرتحلِ  وقد سبقه الناس إلى ما عيب عليه. قلنا ليس الأمر كما ظننت لأن هؤلاء كلهم إنما قصدوا أن الممدوحين مظفرون ويسفكون الدماء في كل حرب، وقد تعودت الطير ذلك منهم فهي تتبعهم واثقة بالعادة منهم ولم يخبر أحد من الشعراء أن دماء الناس يقصد بسفكها إشباع الطير، إنما يسفك بمقصد عقلي فإن سفكت انتفعت الطير بها فهذا الفرق بين المذهبين.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32675
"explanation": "قال ابن وكيع: أخبر أن سفكه للدماء للجود لا للبأس، فنفَى من فَضيلة الأُمراء ما هو أحوج إليه وأخصّ بصفاته. ولو كان قائد جيش بخيلاً كان أقلَّ عيباً من أن يكون جباناً.وقد استحسن هذا المعنى حتى كرَّره، فقال: ما به قَتْلُ أعاديه ولكنْ     يَتّقى إختلافَ ما تَرْجُو الذئابُ  فخبر أنّه سفك دماء الناس خَوفاً من إخلاف الذئاب رجاءَها، وكذلك سفكها لأن الطيرَ من عِياله. وما يحسن أن تُسْفَكَ دماءُ بني آدم بغير استِحقاق لِتُشبع لحومُهم الذّئاب والطير. قد يسفك لها المقصّد دَمَ ما هو أحسن سفكَ دمٍ من دماءِ الآدميين وأجلّ. فإن قال قائلٌ، فقد قال النابغة: إذا ما غزوا بالجيش حلّق فوقَهُمْ     عصائبُ طيرٍ تَهتدي بعصائبِ   جوانحَ قد أيقَنَّ أنَّ قَبيلهُ      إذا ما التَقى الجَمعانِ أوَّلُ غالبِ  وقال الأفوة الأوديّ، ومنه أخذ النابغة: وتَرى الطَّيرَ على آثارِنا      رأيَ عَينٍ ثِقَةً أنْ سَتُمار  وقال أبُو نُواس: تَتأَبّى الطّيرُ غُدْوتَهُ     ثِقةً بالشَبْعِ من جزرِهْ  وقال مُسلم: قد عَوَّدوا الطَّيرَ عاداتٍ وثقْنَ بها     فهنَّ يَتبعنهُ في كُلِّ مُرْتَحَلِ  وقد سَبقه الناسُ إلى ما عِيب عليه؛ قُلنا: ليسَ الأمرُ كما ظَننت لأنّ هؤلاء كلّهم، إنّما قصدوا أنَّ المَمدوحين مُظَفَّرون ويَسفكون الدّماء في كل حربٍ، وقد تَعوّدت الطّيرُ ذلك مِنهم، فهي تَتبعهم واثقةً بالعادةِ منهم. ولم يُخبر أحدٌ من الشعراء أنَّ دماء الناس يُقصد بسفكها إشباع الطّير. إنما تُسْفَك بمقصد عقليّ، فإذا سفكت انتفعت الطّير بها. فهذا الفرقُ بين المَذهبين.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33707
"explanation": "قال محمد توفيق البكري الصديقي: نظر إلى قول النابغة: إذا ما غزونا الجيش حلق فوقه     عصائب طير تهتدي بعصائب   جوانح قد أيقنّ أن قبيله   إذا ما التقى الجمعان أول غالب  أو من قول أبي نواس: تتأنى الطير غدوته     ثقة بالشبع من جزره   
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 38931
"explanation": "قال البرقوقي: يقول: إنه سفك دماء الأعداء ليرزق الطير من لحومهم، لأن الطير لما عودها من إطعامها لحوم الأعداء صارت عيالاً له، فالباعث له على قتلهم هو الجود، وهذا كقوله: ما به قتل أعاديه ولكن  يتقي إخلاف ما ترجو الذئاب  وقد زاد بذكر الجود والعيال على ما قاله الشعراء من إطعام الطير لحوم الأعداء.وقال ابن جني: أبلغ من هذا في المدح أنه ينحر ويذبح ليأكل الطير مما يجده من اللحم، فكأنه سفك الدماء بجوده لا ببأسه
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 5   | إن يفن ما يحوي فقد أبقى به ذكرا يزول الدهر قبل زواله |  
Line Explanations
 explanationId : 4246
"explanation": "قال الواحدي: هذا منقول من قول الشاعر، بقلبي غرامٌ لست أبلغ وصفه، على أنه ما كان فهْو شديدُ، تمرّ به الأيام تسحب ذَيْلها، وتبلى به الأيّامُ وهو جَديد.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10040
"explanation": "قال المعري: يقول: إن كان قد أفنى ماله بسخائه، فقد اكتسب ذكرا يبقى إلى آخر الزمان.وقوله: يزول الدهر إلى آخره. أي لا يزول ذكره أبداً، مادام الدهر؛ لأنه أراد أنه يبقى بعد الدهر وإنما قصد به تأكيد بقاء الذكر. وهو من قول الآخر. تَمرَّ بِهِ الأَيامُ تَسْحَبُ ذَيْلَهاَ    وَتَبْلَى بِهِ الأَيامُ وَهْوَ جَدِيدُ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 15900
"explanation": "قال التبريزي عن ابي الفتح: لو قال: (دون زواله) لكان احسن. وكان مثل قول الآخر:  تمرَّ به الأيامُ تَسْحَبُ ذَيْلَها       فتبلَى بهِ الأيامُ وهو جديد  فهذا قول. وله ان يحتج عنه، فيقال: إن الأيام بعض الدهر. وليست في البيت جميعه. وقد يجوز ان يذهب بعض الدهر ويبقى بعضه. فيبقى الحب بحبه مع بقاء المحب. ألا تراه يقول قبل هذا:  بقلبي شيء ليْسَ يُعْرَف قَدْرُهُ        على أنه ما كان فهو شديد  فهذا دل بهذا على أن الحب باق بقلبي فأما إذا زال البتة. فقد زال معه الذكر، لأن الذكر إنما يصح بالناس، فإذا زال الدهر زال معه الناس وعدم (معه) الذكر.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 25429
"explanation": "قال العكبري: المعنى: قال أبو الفتح: لو قال دون زواله لكان أحسن، وكان مثل قول الآخر: بِقَلْبِي غَرامٌ لَسْتُ أبْلغُ وَصْفَهُ   عَلى أنَّهُ ما كانَ فَهْوَ شَدِيدُ   تَمُرُّ بِهِ الأيَّامُ تَسْحَبُ ذَيْلَها    فَتَبْلَى بهِ الأيَّامُ وَهْوَ جَديدُ  قال: وله أن يحتجّ عنه، فيقال: إن الأيام بعض الدهر، وليست هذه الأيام جميعه، وقد يجوز أن يذهب بعض الدهر ويبقى بعضه، فيبقى الغرام بحاله مع بقاء المحبّ، فقال: إن الغرام باق بقلبي، فإذا ما زال زال معه الذكر، وقول أبي الطيب بقي الذكر له إنما يصحّ ببقاء الناس، فإذا زال الناس والدهرُ عُدِم الذكر.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30602
"explanation": "قال ابن وكيع: هذا من قول منصور النمري: فإن تَكُ أفْنَتْهُ اللَّيالِي وَأوْشَكَتْ     فإنّ له ذِكْراً سَيُفْنَي اللَّيالِيا  ومثله لغيره: بَهَجَاتُ الثِّيابِ يُخْلِقُها الدهْـ     ـرُ وحُسْنُ الثَّنِاءِ غَضُّ جَدِيدُ    فَاكْسُنِي ما يَبيدُ أصلَحكَ للـ     ـه فإني أكْسُوكَ ما لا يَبِيدُ  وهذا يدخل في قسم التساوي والسابق أولى به.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31597
"explanation": "قال ابن وكيع: هذا من قول منصور النمري: فإِن تك أفنيتَ الليالي وأوشكتْ    فإِن له ذكراً سيلي الليالي  ومثله لغيره: بهجاتُ الثيابِ يخلقها الدهـ     ر وحسن الثناء غض جديدُ   فاكسني ما يبيد أصلحك اللـّ    ه فإِني أكسوك ما لا يبيدُ  وهذا يدخل في قسم التساوي والسابق أولى به.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32676
"explanation": "قال ابن وكيع: هذا من قول منصور النَّمِري: فإن تَكُ أفْتَتْهُ اللَّيالي وأوشكَتْ     فإن له ذِكراً سَيُفني اللَّياليا  ومثله لغيره: بهجات الثّياب يُخْلِقُها الدَّهـ  ـرُ وحُسْنُ الثَّناءِ غَضٌّ جديدُ   فاكسُني ما يَبيدُ أصْلَحك اللَّـ  ـهُ فإنّي أكسوكَ ما لا يبيدُ  وهذا يدخُل في قسم التّساوي، والسابق أولى به.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 38932
"explanation": "قال البرقوقي: قال ابن جني: لو قال دون زواله لكان أحسن، وكان مثل قول الآخر: بقلبي غرام لست أبلغ وصفه=على أنه ما كان فهو شديد تمر به الأيام تسحب ذيلها  فتبلى به الأيام وهو جديد  قال: وله أن يحتج عنه فيقال: إن الأيام بعض الدهر، وليست هذه الأيام جميعه؛ وقد يجوز أن يذهب بعض الدهر ويبقى بعضه فيبقى الغرام بحاله مع بقاء المحب، فقال إن الغرام باق بقلبي فإذا ما زال زال معه الذكر، وقول أبي الطيب بقي الذكر له إنما يصح ببقاء الناس، فإذا زال الناس والدهر عدم الذكر
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

