 poemId is  75
poem Title/name is  أمن كل شيء بلغت المرادا
poem description is 
أطلق الباشق على سماناة فأخذها فقال أبو الطيب هذه القصيدة.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | أمن كل شيء بلغت المرادا وفي كل شأو شأوت العبادا |  
Line Explanations
 explanationId : 10628
"explanation": "قال المعري: الألف: للتقرير والإثبات.يقول: قد نلت مرادك من كل ما طلبت، وسبقت الخلائق في كل غاية أردت.
"Explanation from book": 
"explanation": "قال المعري: يقول: فلم يبق شيء من الفضائل إلا حزته، ولم تترك لمن طلب السيادة فعلا يسود به، ولم تبق لمن يسد فعلا يتوصل به إلى السيادة!
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 25250
"explanation": "قال الواحدي: يعني لم يبق شيء من أسباب السيادة إلا وقد جمعتها، فلم تترك منها شيئاً يختص به من لم يسد أو من ساد من قبل. قال ابن معقل: لم يزد في الشرح على ما في الشعر! وقوله:  فماذَا تَرَكْتَ لمن لم يَسُدْ        … … …  أي: لو أراد الإنسان أن يسود، أي: يأتي بفضيلة غريبة لم يسبق إليها ليعلو بها ويدعى سيدا لم يجد، لأنك قد سبقته إليها. وقوله:   … … …        وماذا تَرَكْتَ لمن كانَ سَادَا  أي: أنك صغّرت أفعالهم العظيمة، التي سادوا بها بحسن أفعالك فكأنك سلبت مآثرهم ومحاسنهم بمآثرك ومحاسنك، وقد حقّرتها وأخفيتها. 
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29060
"explanation": "( قال المحق): (قال الواحدي: أي: لم تبق شيئاً من أسباب السيادة إلا وقد جمعتها، فلم تترك منها شيئاً يختص به من لم يسد، أو ساد من قبل). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36659
"explanation": "قال البرقوقي: يقول: لم تدع من السيادة شيئاً يناله من لم يسد، ولا شيئاً يذكر لمن ساد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | كأن السمانى إذا ما رأتك تصيدها تشتهي أن تصادا |  
Line Explanations
 explanationId : 4761
"explanation": "قال الواحدي: أي لتفخر بقربك والسماني يكون واحداً وجمعاً كالحُباري. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10630
"explanation": "قال المعري: أي قد صِدْتها في أسرع وقت، فكأنها كانت تشتهى أن تصيدها، فَمكَنت الباشق من نفسها محبة لك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 17754
"explanation": "قال التبريزي: السماني: جمع. فيجوز أن يكون من الأسماء التي تقع على الآحاد والجموع. فيقال: سماني للواحدة وللجماعة.وقد حكوا في الواحد: سماناة. والذين ينكرون دخول التأنيث على مثله ينفرون من ذلك. ومثله: الشكاعا : لضرب من النبت. وكذلك: الحبارى.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21956
"explanation": "قال العكبري: الغريب: السماني: جنس من الطير أكبر من العصفور، ويكون السماني واحدا وجمعا كالحُبارَى.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29058
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: تسر بقربك. و(السماني): يكون واحدة وجمعاً، كالحباري، وأنشد دليلاً على أفراد الحباري.وقال الآخر: وأشلاء لحم من حباري تصيدها   فهذا أراد الجمع.قال المبارك بن أحمد: ويجوز في هذا أن يريد الواحد، لأن الشلو يكون العضو من أعضاء اللحم. وأشلاء الإنسان: أعضاؤه بعد البلى والتفرق، كأنه أراد أعضاءها.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36660
"explanation": "قال البرقوقي: السماني: الطائر المعروف في مصر بالسمان، يكون واحداً ويكون جمعاً، ويقال في الواحدة أيضاً سماناة. وتصيدها- بحذف إحدى التاءين- أي تتصيدها. يقول: إن السماني استسلمت للباشق، فكأنها تشتهي أن تصاد لتفتخر بحصولها في يدك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

